number_of_publications,latest_affiliation_country,dist
40,can,264
63,mex,15
59,nld,68
183,usa,26
56,tha,11
20,est,22
119,che,6
218,ind,1
29,tha,64
121,twn,15
1,mrt,203
77,pak,6
50,egy,12
19,bgd,44
12,est,70
75,rus,18
25,rus,290
181,usa,31
82,bra,26
31,mac,3
20,eth,22
14,phl,38
42,chl,20
15,dza,32
3,pan,91
69,swe,25
57,irn,42
13,jor,59
53,,15
47,,17
22,deu,1373
1,irq,7858
15,pak,248
27,usa,4228
34,kor,392
21,rou,131
2,lva,781
11,nor,632
18,nga,94
7,mys,1245
32,bra,402
32,tha,39
5,bgd,494
4,jor,381
30,tur,311
42,hun,33
4,kwt,222
78,kor,51
37,cze,61
52,nld,85
77,twn,35
87,chn,182
45,rus,64
4,phl,486
13,lva,34
3,cod,67
1,slv,410
81,sau,3
217,kor,1
2,cod,173
12,rwa,7
2,lie,27
9,uzb,10
185,chn,17
312,aus,3
3,nld,10298
16,mys,288
30,fra,703
5,col,1076
8,ukr,334
9,sau,476
31,nor,87
20,mex,252
18,hrv,96
20,dza,18
17,hrv,118
76,can,40
7,eth,198
47,gbr,248
219,nld,5
27,kor,584
190,chn,17
116,mys,2
60,irn,42
65,fin,21
3,pyf,19
22,npl,5
116,chn,86
4,zwe,144
14,omn,22
5,khm,57
1,bdi,160
3,deu,35117
24,ita,1209
16,hun,206
21,ita,1518
6,zwe,74
18,prt,281
44,jpn,388
79,nga,2
38,bgr,6
57,pol,32
1,fji,363
202,jpn,5
243,can,3
95,ind,10
84,nld,37
160,chn,30
160,twn,6
2,abw,5
81,irn,16
97,cze,7
2,dma,18
24,,105
8,mkd,51
18,ita,1921
9,dza,143
11,prt,717
10,egy,698
54,nor,25
40,dnk,77
20,isr,204
39,tur,146
73,esp,60
90,gbr,40
110,isr,2
44,grc,33
60,bra,98
120,fra,21
141,cze,1
179,twn,5
11,pak,478
91,kor,30
5,mlt,52
8,arm,24
137,kor,13
4,dom,25
2,bhs,29
51,per,5
22,mco,3
154,bel,4
35,are,5
23,vnm,17
72,che,26
35,per,7
56,uga,2
247,chn,3
3,mtq,18
116,dnk,4
16,lux,10
25,ven,4
82,tha,8
66,pan,1
99,bel,22
65,tur,13
142,isr,1
58,isr,22
11,aze,7
108,est,1
9,lux,53
156,fra,9
83,pak,5
18,sen,14
152,cze,4
116,fra,23
303,usa,7
116,can,16
81,egy,3
173,deu,8
108,pol,3
17,kaz,9
70,aut,12
81,prt,14
188,twn,4
219,kor,3
102,irn,10
47,srb,10
28,mwi,4
47,omn,2
54,egy,9
82,ind,29
7,glp,9
109,esp,22
80,hrv,3
88,irl,2
56,mys,12
122,aus,18
9,fji,7
26,ukr,12
275,esp,1
32,cri,3
89,mys,4
103,ita,30
88,fin,6
104,fra,35
65,chl,4
62,fin,16
61,aut,16
47,che,67
25,cri,3
188,chn,13
173,jpn,8
95,nzl,5
57,rus,36
121,sgp,4
10,bol,4
19,bwa,6
20,cub,14
22,ken,16
375,usa,3
344,dnk,1
5,rwa,60
48,hun,19
8,gtm,8
57,fin,17
206,jpn,3
153,irn,2
654,nld,1
33,sdn,2
59,sgp,13
24,ncl,5
402,aus,3
49,chl,4
5,cpv,4
45,rou,14
29,ury,7
154,usa,46
31,lka,5
33,kwt,2
182,deu,6
231,jpn,4
142,gbr,11
192,chn,7
6,grl,5
246,che,1
6,dji,8
78,deu,73
30,npl,3
52,ken,2
8,gmb,8
61,svn,6
18,mkd,7
7,bhr,25
19,idn,47
74,zaf,10
294,usa,5
319,rus,1
159,pol,2
6,swz,7
46,irl,17
18,ncl,3
153,swe,1
152,aus,11
112,bel,8
85,dnk,15
52,irl,10
105,can,27
23,phl,10
125,gbr,14
39,chl,16
49,svk,5
117,mys,3
15,moz,3
187,gbr,2
226,ita,3
21,qat,17
5,mda,20
123,can,17
19,mwi,9
160,ita,7
110,pol,5
36,eth,8
36,cyp,4
18,per,26
11,lux,29
7,btn,6
1,tca,13
3,bdi,15
79,ita,55
177,tha,1
154,fin,4
167,kor,11
111,,3
37,dza,1
61,bel,39
444,usa,4
253,pol,1
86,irl,4
73,kor,67
166,aut,1
50,tha,8
81,deu,79
31,cyp,7
28,qat,9
64,rus,24
168,chn,20
153,chn,26
82,twn,28
16,dom,2
4,grl,6
59,pak,15
15,pan,7
6,mus,16
130,ind,3
105,gbr,24
71,hun,7
124,nld,18
90,rus,14
63,cze,12
135,irl,1
65,mys,12
18,ecu,17
16,ben,9
137,bel,4
249,deu,3
58,hkg,15
21,mwi,6
18,jor,18
1,mhl,26
96,prt,10
14,hti,2
95,nld,24
80,esp,43
95,rus,7
53,cze,23
73,pol,11
46,rou,13
53,irl,18
11,mmr,10
25,ltu,16
67,,4
15,est,50
84,hun,3
87,pol,8
176,jpn,5
84,arg,4
238,usa,12
42,hkg,32
4,tls,10
204,kor,3
67,mys,9
46,tun,12
69,bel,29
105,deu,44
133,can,13
106,bel,7
173,aus,2
95,arg,2
27,mac,3
13,mlt,13
59,can,120
32,srb,28
154,bra,3
90,jpn,64
19,ecu,17
73,tur,11
103,irl,5
98,aus,26
151,kor,7
68,isr,10
45,egy,13
25,jam,3
79,tur,9
3,lso,15
28,npl,5
357,usa,4
39,svk,4
23,mwi,6
41,svk,7
67,dnk,18
36,pse,1
58,pol,28
230,gbr,4
83,fin,11
94,cze,2
21,pry,1
81,isr,7
17,mmr,3
1,kna,87
96,deu,54
135,bel,6
158,can,9
159,irn,4
10,jor,87
33,uzb,2
5,pan,35
117,gbr,19
212,deu,3
50,twn,86
33,col,13
25,eth,10
11,mdg,15
522,chn,1
130,bel,4
52,lbn,4
45,sgp,29
106,kor,28
83,egy,3
39,irq,2
129,swe,2
10,tto,18
8,kgz,3
15,gtm,3
51,mys,17
124,arg,1
38,est,9
87,bel,19
119,hun,2
108,esp,12
159,hkg,1
166,chn,20
136,aus,9
134,ita,11
90,bel,16
190,usa,21
18,civ,6
17,lbn,27
130,mys,1
1,vgb,8
188,esp,3
114,gbr,20
174,aus,7
79,swe,14
54,col,3
14,grd,1
154,jpn,10
16,fro,2
9,alb,18
12,bhr,8
5,sdn,62
32,uga,7
588,aus,1
165,nor,1
64,nzl,13
24,geo,3
301,jpn,3
148,gbr,11
11,arm,11
216,chn,8
11,blr,28
33,irl,35
65,svn,2
46,grc,30
40,kwt,2
9,pan,19
38,mkd,1
81,can,35
8,brn,18
4,mrt,16
52,pak,17
88,aus,31
24,tza,18
62,che,41
182,nld,6
137,sgp,1
102,twn,14
63,swe,30
31,grc,74
29,ukr,18
88,kor,34
7,tgo,16
69,dnk,22
79,rus,14
31,svn,16
86,dnk,14
110,fin,7
124,bel,6
84,isr,6
63,pol,23
8,brb,2
77,sgp,14
16,jor,25
127,kor,8
206,aus,3
44,svk,8
153,fra,13
76,swe,14
331,usa,1
163,chn,20
57,tza,4
90,swe,9
283,nld,2
44,egy,15
20,nga,58
57,cze,16
74,prt,13
8,pry,5
36,rus,118
133,nor,2
239,nld,2
68,che,33
187,pol,1
174,mac,1
54,srb,9
11,zmb,22
161,deu,9
31,npl,3
31,sau,43
12,ven,38
92,hkg,4
5,atg,1
15,bwa,5
22,swz,1
152,chn,24
32,mkd,4
150,kor,6
57,arg,4
75,pak,4
83,,12
323,nor,1
106,aus,28
49,sgp,19
121,jpn,27
33,ltu,4
178,usa,28
47,mex,14
38,arg,37
138,deu,16
90,nor,7
131,che,5
127,deu,10
132,jpn,13
98,tha,4
192,swe,3
119,fin,5
48,rwa,1
258,chn,13
448,usa,2
68,dnk,11
57,tun,7
77,bra,22
198,che,2
36,idn,12
81,arg,3
137,aus,17
222,fin,1
20,fro,2
12,dom,2
10,isl,50
165,deu,12
215,bel,1
44,cod,1
22,mne,1
16,cri,10
15,mkd,10
100,swe,12
12,caf,1
3,pry,57
45,ken,7
23,idn,34
194,chn,7
31,hrv,14
59,hun,7
61,irn,32
147,ita,5
9,ncl,8
12,sdn,16
136,cze,3
37,vnm,6
78,cze,12
144,usa,53
63,rus,26
50,pak,17
570,twn,1
8,fro,3
17,qat,25
152,bra,2
127,zaf,2
161,nld,5
17,mus,4
217,fra,3
135,bra,3
17,pyf,1
8,mwi,47
8,mus,9
43,mex,24
64,bel,25
59,fin,13
276,che,2
322,can,2
220,aus,3
79,dnk,12
1,wlf,9
48,sgp,21
138,bfa,1
84,prt,10
13,guf,6
19,zmb,6
161,esp,6
141,deu,15
93,bra,27
157,jpn,14
154,lux,1
98,nor,4
9,mli,27
18,sdn,5
3,gum,6
171,prt,1
104,usa,143
52,svk,9
82,bel,17
274,fra,2
39,lka,5
78,tur,11
87,grc,3
47,fin,17
21,est,21
8,civ,51
30,mar,13
8,bol,16
104,mlt,1
19,mar,54
62,rus,26
44,bwa,1
120,nor,8
184,chn,13
221,sau,1
46,isr,38
61,pri,1
70,mex,3
73,prt,8
267,usa,4
12,hti,3
17,lka,18
71,tha,8
12,mlt,14
123,bra,7
27,col,27
86,bel,17
88,grc,4
59,cze,22
75,che,31
9,mmr,14
22,aze,2
46,ben,1
90,deu,60
167,twn,5
447,chn,1
62,pol,18
76,irl,5
145,bra,5
65,uga,2
76,aut,9
75,fin,19
7,brn,11
66,,7
12,gin,2
55,chl,9
28,est,13
10,mda,3
66,mys,6
204,chn,11
32,vnm,9
7,guf,8
5,mdv,2
54,svk,4
69,rwa,1
122,chn,56
141,aus,12
21,cub,13
70,mys,12
77,rus,16
17,gmb,1
431,nld,1
92,mys,5
180,aus,7
113,sgp,2
37,grc,42
2,fro,29
159,pak,1
105,nor,6
146,aus,15
91,zaf,7
171,pan,1
29,mys,75
358,chn,2
178,che,5
7,mus,14
72,mys,10
132,hkg,3
1,abw,33
19,ury,21
212,ita,3
116,kor,23
10,rwa,20
44,hkg,30
108,bel,10
56,tza,2
351,deu,2
69,esp,55
160,irl,1
59,sau,10
6,cog,40
13,yem,4
13,aia,1
135,kor,8
35,aut,77
105,tha,3
132,mys,3
140,can,13
25,ukr,15
6,btn,12
9,bwa,29
294,pol,1
45,aut,45
58,nzl,19
19,ner,2
174,kor,4
9,pse,10
178,ind,1
76,,3
89,esp,32
51,svn,5
88,gbr,45
57,nzl,19
17,bih,10
5,mac,87
11,pse,9
33,hrv,13
5,gtm,34
150,gbr,17
9,jam,20
143,esp,6
147,che,3
39,hrv,17
81,ind,21
208,chn,9
120,twn,9
112,twn,10
163,can,5
63,isr,15
5,kgz,19
144,mys,3
73,zaf,8
49,lka,1
70,qat,3
20,lux,5
61,sgp,12
19,blr,9
83,swe,9
67,che,30
228,usa,9
16,mwi,16
22,ltu,26
86,hun,2
1,ata,6
86,twn,26
4,mne,53
28,ecu,7
45,srb,12
112,esp,9
13,mdg,9
151,can,8
234,fin,1
50,nzl,17
16,irq,8
14,mac,22
23,glp,1
57,kaz,1
15,zwe,16
4,brb,17
47,mac,2
19,ben,12
116,grc,3
48,nor,29
125,pol,3
54,prt,22
203,deu,9
125,twn,7
60,tur,30
45,bel,75
5,lie,4
7,mne,18
29,mac,5
62,arg,10
92,ind,11
6,hti,13
192,gbr,3
158,gbr,8
197,usa,26
63,est,1
82,rou,2
27,gha,8
113,hkg,4
15,qat,25
69,irn,31
42,dnk,61
137,nld,5
136,fra,11
146,twn,6
84,aut,14
4,slv,19
120,kor,22
112,bra,13
49,zaf,32
57,irl,6
64,tur,13
99,ven,1
293,sgp,1
6,grd,9
15,tgo,6
185,can,2
125,sgp,2
87,cze,4
40,sau,36
85,aut,10
63,dnk,24
87,ven,1
196,usa,20
41,sau,32
351,usa,4
200,che,1
80,tur,12
58,swe,30
3,btn,34
11,grl,2
58,cze,24
385,chn,1
67,are,2
23,gha,9
32,cmr,9
313,usa,3
168,usa,27
206,chn,11
894,usa,1
8,mdg,19
60,zmb,1
48,zmb,1
30,hkg,48
124,can,24
113,rus,7
45,irq,1
58,npl,1
133,col,1
19,mkd,3
397,aus,1
208,can,8
186,nld,3
86,mwi,1
258,deu,2
104,rus,8
149,twn,5
85,bra,26
68,uga,2
114,mys,2
68,ind,46
109,nor,2
79,aus,44
89,irl,3
103,isr,1
92,nor,11
12,per,58
5,grl,4
35,tun,21
13,cub,41
90,cri,1
43,arg,25
69,,2
220,can,4
68,est,2
23,ven,9
74,pol,9
21,phl,19
95,chl,1
11,cog,22
40,irn,100
55,ltu,2
8,tto,18
240,usa,14
221,fin,1
321,gbr,1
57,egy,8
48,ken,2
213,chn,9
332,bra,1
39,est,6
82,jpn,66
88,jpn,67
37,lbn,10
92,rus,12
49,hkg,18
60,zaf,10
35,svn,17
51,col,1
12,zwe,25
5,kna,5
8,fji,9
131,sgp,2
130,ita,4
60,mex,14
63,bel,31
115,esp,11
177,ita,4
37,rou,24
133,ind,4
76,aus,62
126,hkg,3
91,aut,10
187,ita,8
10,geo,49
98,mys,5
13,arm,7
21,tza,16
21,eth,24
22,per,14
58,sau,11
43,hun,26
173,sau,1
99,twn,20
84,fin,11
94,aut,6
29,cri,6
7,alb,36
114,prt,4
362,ita,1
52,omn,1
292,usa,7
118,jpn,24
58,lbn,2
14,irq,21
16,aze,3
132,che,7
177,chn,18
27,tto,2
13,slv,2
253,irn,1
38,mex,40
116,jpn,17
100,irn,11
168,rus,2
12,scg,1
32,per,4
72,tha,10
62,dnk,37
119,deu,26
60,pak,7
5,caf,13
9,sle,10
202,chn,8
144,deu,16
95,isr,6
227,chn,3
242,chn,7
33,mng,1
128,irl,2
104,zaf,6
97,bel,7
158,esp,4
29,lao,1
99,aut,3
39,hkg,30
220,bra,1
49,cri,2
21,lva,7
14,lie,1
95,bra,19
73,rus,17
158,cze,3
128,bel,5
34,tto,2
226,chn,8
36,moz,1
40,svk,12
15,khm,8
115,nor,6
79,mkd,1
27,tza,10
16,phl,22
36,hrv,8
55,sgp,14
117,geo,1
798,zaf,1
237,usa,9
149,pak,1
9,mwi,39
26,gha,10
26,fro,1
9,glp,5
222,esp,2
107,rus,4
292,sgp,1
224,usa,11
110,deu,24
71,sau,9
49,rou,12
19,jor,20
23,bwa,5
12,mkd,23
77,ita,57
75,swe,22
229,deu,5
35,col,15
202,fra,5
54,rus,36
33,ben,1
31,cri,3
81,cze,8
26,ury,6
273,usa,9
180,gbr,3
149,irl,1
168,ind,2
51,chl,5
65,ind,42
185,deu,7
181,chn,18
74,sau,8
23,col,37
17,ury,24
46,mys,31
43,lux,1
100,fin,8
62,can,88
85,ind,15
81,aut,13
341,fra,1
189,nld,3
168,isr,1
260,kor,2
4,ago,24
10,zmb,20
57,tha,11
50,sau,10
31,isl,6
33,bgd,11
36,arg,39
43,blr,1
78,sgp,10
56,hkg,12
149,chn,35
68,twn,32
101,sau,4
164,gbr,8
48,kwt,1
91,twn,17
38,sau,25
218,jpn,5
55,rus,32
17,lva,17
174,fin,2
126,fra,18
26,jor,18
65,arg,7
28,ben,1
13,isl,26
177,nld,2
228,deu,4
77,mex,5
57,hkg,13
43,eth,6
58,rou,4
44,bgd,5
75,sau,6
123,fra,27
34,zaf,47
53,chl,12
23,ken,31
117,twn,9
41,gmb,2
11,tto,7
11,omn,27
111,ita,25
225,chn,3
201,kor,5
165,usa,39
54,arg,9
10,kaz,54
49,zmb,3
280,usa,7
13,zwe,22
196,jpn,6
54,bel,32
115,bra,6
72,uga,1
104,aus,25
55,prt,23
97,che,12
50,hkg,21
29,yem,1
15,lux,20
65,dnk,24
99,tha,2
39,dza,3
457,fra,1
96,twn,21
60,sau,14
11,lao,12
6,pyf,15
10,mac,28
39,bgr,10
93,fra,40
128,nld,16
66,isr,14
64,twn,36
221,chn,7
383,usa,4
32,est,5
303,chn,3
404,deu,1
6,guf,16
258,nld,1
137,sau,1
13,kgz,1
84,esp,40
2,blz,27
141,esp,8
221,fra,3
124,che,7
144,pol,2
111,jpn,29
150,deu,18
16,blr,7
134,tha,1
55,zaf,16
40,ukr,7
67,swe,26
86,lbn,1
17,dza,31
88,sau,7
35,fin,59
13,blr,21
160,swe,2
15,aze,3
36,pak,34
5,afg,9
15,jam,7
146,jpn,14
126,can,19
2,cpv,22
64,isr,13
13,gha,64
93,aut,7
11,per,51
179,nld,4
27,ltu,8
19,glp,1
313,hkg,1
4,syr,75
150,aus,14
10,caf,3
65,irn,30
53,arg,16
266,deu,3
23,cmr,16
219,usa,13
76,ind,32
76,hkg,6
39,isl,4
20,syr,5
53,pol,27
9,tto,13
30,lbn,9
20,uga,25
131,mwi,1
133,bel,8
55,mex,10
17,civ,11
23,tto,8
60,bel,30
67,ken,3
34,svn,12
198,ita,4
125,kor,18
131,kor,11
56,tun,4
3,tuv,1
167,irl,1
75,ita,63
88,can,41
113,nld,16
72,dnk,20
180,jpn,6
107,kor,17
225,isr,1
37,mkd,1
48,pak,21
50,svk,5
54,gha,1
68,tha,6
732,irn,1
58,mys,14
26,uzb,2
151,jpn,10
122,rus,5
105,nld,18
28,sen,8
30,isl,6
209,rus,2
20,mli,2
139,fra,16
29,mdg,2
12,tto,7
48,swe,54
246,fra,3
128,bra,5
6,ncl,17
14,cog,12
166,ind,3
9,moz,20
2,guy,49
320,ita,2
96,swe,10
7,aze,24
142,esp,9
62,prt,10
53,col,4
127,swe,6
179,bra,3
66,prt,12
157,chn,34
33,mac,5
156,twn,2
15,arm,2
92,bel,10
157,usa,39
174,fra,11
265,esp,4
59,pan,1
114,ind,9
57,cyp,3
57,lka,3
30,cmr,12
30,egy,44
49,nor,42
123,ita,14
171,aut,3
74,cze,12
84,dnk,11
102,sau,2
65,sgp,7
105,aus,25
86,rus,11
175,bel,1
71,dnk,22
141,can,12
141,swe,3
80,mys,7
26,vnm,10
24,omn,9
44,sgp,28
247,kor,1
132,chn,45
33,pri,3
8,tgo,19
9,pry,14
248,dnk,1
156,swe,2
59,chl,9
47,hkg,22
174,can,9
165,kor,6
49,swe,54
94,bel,21
110,aus,20
45,zaf,24
168,can,10
11,lby,6
212,hkg,3
78,pol,5
268,usa,6
159,gbr,11
30,bwa,2
470,fra,1
12,gmb,5
42,svn,11
139,tha,3
218,aus,6
24,idn,22
213,fra,4
257,can,3
344,esp,2
36,mco,2
109,swe,8
159,kor,6
8,dom,5
352,gbr,1
3,slb,19
61,hun,10
64,mex,3
54,cze,30
140,cze,2
45,cod,1
51,arg,12
112,swe,5
95,dnk,7
211,tha,1
112,rus,7
39,mlt,2
271,aus,4
172,kor,5
5,tca,1
71,guf,1
115,irl,2
68,cze,12
17,tto,4
38,tun,19
97,aus,34
78,twn,28
72,hkg,8
96,tha,2
200,isr,1
39,mwi,2
35,civ,1
142,irn,4
68,hun,4
85,nor,4
91,mys,2
72,prt,14
78,fin,8
44,irl,18
75,mex,7
159,esp,10
56,zwe,1
132,sgp,1
299,bel,2
64,mar,1
296,chn,3
636,usa,1
489,esp,1
13,uzb,7
58,irl,10
68,sau,10
40,moz,1
59,arg,10
170,esp,7
129,aus,19
69,sau,7
277,gbr,1
201,chn,12
33,mtq,2
196,che,1
118,swe,5
74,aut,7
13,nam,7
12,brb,6
43,nzl,33
188,kor,4
37,cmr,3
67,nzl,7
83,dnk,8
221,usa,16
199,usa,17
32,mar,11
172,jpn,5
170,chn,22
14,lux,20
22,cri,5
95,sau,3
76,est,3
173,irl,1
47,rou,15
15,lie,1
255,deu,4
4,lbr,12
44,phl,2
57,ken,4
183,bel,2
45,irl,25
144,chl,1
170,usa,21
26,guf,1
47,khm,1
25,sen,11
21,ven,4
75,irn,19
48,,11
59,npl,1
40,per,4
25,blr,4
291,chn,4
539,deu,1
178,bra,2
15,cmr,27
53,sau,10
32,bgr,11
114,ecu,1
183,deu,10
195,swe,1
49,pak,20
241,chn,3
12,lka,27
90,lbn,1
67,sgp,6
305,chn,1
55,uga,6
105,,1
75,col,1
25,ago,2
23,pri,4
66,tha,7
79,cze,7
40,hrv,12
17,gha,34
174,gbr,3
63,mar,1
172,bel,2
189,esp,4
257,chn,3
236,usa,7
12,pse,6
30,tza,8
17,zmb,5
264,usa,10
106,ind,12
13,mkd,13
123,fin,7
56,hrv,7
44,are,5
203,col,1
172,gbr,7
27,cub,8
127,chl,2
67,irl,8
8,yem,7
45,svk,4
189,can,2
125,esp,15
135,deu,14
68,rus,16
212,chn,10
250,kor,2
6,hnd,6
137,prt,2
98,srb,2
147,nor,3
180,can,7
20,phl,8
252,aut,1
35,bgr,9
270,chn,4
15,bih,21
52,cze,27
5,brb,12
381,jpn,1
3,reu,11
52,arg,17
18,pan,2
54,nzl,11
36,nga,17
71,ukr,1
40,chl,16
675,usa,2
106,twn,7
63,nga,2
493,deu,2
91,nzl,3
164,prt,1
330,jpn,3
196,gbr,4
96,svn,2
43,mwi,2
309,chn,5
67,fin,21
60,isr,13
71,pol,14
228,aus,1
227,deu,3
179,gbr,10
52,blz,1
186,fra,8
155,tur,1
182,esp,4
46,sau,14
13,irq,18
128,twn,7
94,bgd,1
197,nld,6
285,can,2
239,usa,10
51,hun,12
122,fra,20
15,bol,4
21,mne,2
141,ita,8
345,usa,4
113,irn,6
69,cze,9
105,hkg,3
83,hkg,4
13,mmr,8
39,phl,2
6,kgz,17
115,fra,34
84,che,18
72,ukr,1
83,sgp,9
82,dnk,18
39,kaz,2
194,swe,3
34,lux,5
65,aut,11
155,ita,9
361,deu,3
211,aus,4
207,gbr,7
227,usa,15
90,fin,13
150,irl,2
118,ind,8
33,isl,3
74,pak,7
36,khm,2
246,aus,3
8,moz,16
169,esp,4
431,jpn,1
7,mrt,4
756,usa,1
7,hti,9
146,nor,3
11,bhr,6
4,reu,12
151,gbr,5
297,chn,4
76,nzl,7
44,srb,21
42,tun,10
140,prt,2
89,sau,3
7,nam,19
6,lso,7
109,ind,6
13,jam,11
215,nld,3
24,lka,7
242,kor,5
191,can,8
88,nld,20
12,cri,13
20,mac,12
140,fra,15
249,kor,1
42,nzl,26
130,hkg,4
33,idn,8
86,ind,17
295,deu,1
112,jpn,37
99,pak,2
65,prt,16
97,irn,8
10,khm,14
49,fin,34
84,pol,7
88,ukr,1
43,cmr,3
226,aus,6
30,mli,2
14,brb,2
136,jpn,14
45,arg,15
108,chl,2
99,sau,2
180,chn,18
148,che,4
37,est,5
291,deu,2
70,sau,9
43,isl,2
386,dnk,1
152,pak,1
112,che,6
81,hkg,4
13,grl,1
87,fin,6
3,tkm,3
92,tur,1
144,zaf,3
160,aus,3
152,bgd,1
76,nor,8
231,chn,7
43,civ,2
139,esp,7
43,isr,41
10,bmu,3
88,hrv,2
132,chl,1
252,chn,5
75,isr,6
18,cmr,20
239,chn,5
2,vir,6
323,aus,2
108,gbr,26
62,nor,28
47,egy,7
7,tcd,1
2,bmu,17
230,deu,4
14,jam,7
6,gmb,15
53,hun,12
89,egy,1
105,ind,9
108,hun,2
98,irn,13
75,zaf,6
37,bgr,8
188,bra,2
295,aus,1
442,usa,2
29,omn,5
98,swe,13
66,hun,9
50,are,2
9,nic,3
41,jor,3
70,dnk,13
199,bra,3
284,chn,2
363,twn,1
210,usa,11
38,bfa,3
34,col,11
79,est,3
179,aut,1
257,ita,2
339,usa,4
47,cmr,2
30,idn,12
121,bel,5
53,blr,1
154,tha,1
171,che,4
84,irn,10
46,srb,9
20,lbn,16
19,gmb,4
330,aus,1
159,nld,5
7,yem,15
41,nga,7
49,bgd,4
75,arg,6
187,nor,2
115,ind,9
145,prt,3
53,hkg,18
38,hrv,8
175,che,2
11,yem,4
13,brn,4
4,lao,41
111,bel,9
288,aus,1
16,ven,21
19,cri,7
22,are,18
160,can,6
106,irl,2
88,nzl,7
105,irn,9
13,mac,27
310,deu,2
55,tur,29
24,col,32
71,kgz,1
68,tto,2
364,usa,2
275,twn,2
271,swe,1
524,nld,1
29,geo,5
24,dza,14
48,chl,11
157,ita,6
189,chn,10
55,tha,15
215,usa,14
228,chn,8
68,pol,9
174,esp,2
15,pse,6
181,irl,1
50,zmb,1
41,lbn,2
209,bra,1
32,tza,5
185,sgp,1
105,dnk,12
352,usa,4
8,dji,1
24,pse,2
145,esp,6
240,deu,3
95,grc,3
131,nzl,1
221,can,2
200,mdg,1
33,fji,1
527,irn,1
25,tza,13
75,nor,15
97,aut,5
150,can,8
68,mli,1
5,vut,5
230,ita,5
60,hun,7
57,prt,21
73,dnk,18
95,pol,3
107,prt,3
11,mco,7
27,lbn,8
33,uga,9
3,guy,12
208,deu,11
245,gbr,1
88,sgp,5
142,deu,22
52,moz,1
21,tgo,3
70,hkg,7
160,gbr,10
22,omn,3
16,geo,10
31,lva,4
47,hun,10
54,aut,26
70,nga,1
239,deu,3
31,tza,5
20,mlt,4
62,nzl,13
13,lao,7
25,bgr,18
491,fin,1
115,pol,2
15,cod,5
147,esp,6
43,geo,3
63,fin,14
118,rus,3
324,can,3
479,can,1
119,esp,19
31,ukr,12
27,mli,4
49,gnb,1
161,gbr,11
21,jam,4
84,srb,2
201,ita,1
144,jpn,14
36,qat,3
22,isl,11
99,nld,29
100,mwi,2
35,vnm,4
113,prt,3
148,ita,7
81,chl,3
26,bwa,3
124,sgp,4
116,ind,8
105,tur,1
161,zaf,2
123,nor,2
43,cog,1
124,chn,53
63,irl,7
118,fin,6
10,alb,15
2,tkm,6
142,fra,12
135,nld,9
155,fra,7
59,ury,1
36,lbn,5
121,isr,3
140,aus,11
171,bel,1
27,pri,4
64,ukr,2
60,hrv,1
30,omn,6
133,dnk,2
23,blr,3
98,ind,11
18,cub,15
61,jor,2
16,slv,2
28,phl,10
63,aut,18
225,can,4
21,irq,8
19,omn,17
105,cze,1
99,dnk,9
74,col,2
135,dnk,3
12,nam,6
144,zwe,1
116,rus,5
149,esp,7
67,pak,5
19,zwe,9
46,svn,4
93,nor,9
32,phl,6
130,aus,12
27,ben,5
43,phl,2
29,sle,2
72,egy,3
19,bih,6
57,mex,11
118,fra,21
145,rus,4
74,fin,9
27,sen,2
6,mmr,15
107,sgp,5
70,svn,3
148,fra,13
111,dnk,12
153,grc,1
151,usa,43
78,rus,18
104,bra,10
92,isr,7
103,hrv,1
31,ken,12
56,bhr,1
29,svn,19
103,esp,18
132,bra,6
76,prt,6
166,fra,9
191,chn,9
100,pak,1
46,cmr,1
149,mex,1
106,swe,6
256,chn,7
27,sle,2
40,ecu,2
26,qat,7
84,hrv,1
15,reu,3
64,mys,10
10,mrt,3
272,fra,1
212,dnk,1
84,bel,12
550,chn,1
427,deu,2
37,jor,5
13,kna,1
3,gnb,15
17,mli,7
91,fra,43
30,kwt,3
152,deu,15
28,jam,2
173,hkg,2
12,bwa,10
125,mex,1
18,isl,15
38,idn,3
146,can,15
237,aus,3
365,fra,1
79,prt,13
69,ncl,1
111,irn,6
26,ken,16
59,rus,35
153,deu,16
107,esp,14
145,chn,36
267,chn,5
22,irq,5
6,ago,4
101,nor,7
89,tha,3
18,dza,22
164,dnk,2
79,svn,4
218,kor,2
46,,24
51,tun,7
69,ken,2
9,pyf,3
69,fin,6
219,nor,1
149,fra,9
14,sdn,12
11,cod,3
25,kaz,4
29,dza,6
198,rus,1
259,irn,1
126,irn,5
100,aus,37
59,col,7
85,aus,55
301,aus,1
320,usa,8
528,gbr,1
138,kor,12
16,bih,12
34,syc,1
42,pri,2
117,irn,6
40,isl,5
35,tza,7
87,swe,10
158,che,4
114,esp,8
47,arg,16
72,nor,9
43,svk,7
71,prt,13
198,swe,2
542,cze,1
142,nld,9
5,mtq,8
11,gab,9
194,esp,3
117,pol,1
369,nld,2
171,can,6
331,gbr,1
133,deu,15
5,yem,20
79,rou,5
415,jpn,1
34,are,11
128,gbr,20
26,mar,23
105,grc,1
74,srb,5
502,chn,1
67,bel,15
58,mex,6
9,lbr,3
133,che,2
378,usa,4
88,pol,10
28,dji,1
151,fin,1
34,bgr,7
72,pak,5
38,tza,4
331,chn,1
20,brn,2
5,prk,1
41,srb,23
234,usa,11
276,pol,1
73,sgp,6
216,usa,13
32,dza,4
22,geo,8
