number_of_publications,latest_affiliation_country,dist
51,khm,2
102,pak,3
20,reu,1
42,tza,4
37,mli,1
2049,usa,1
56,bfa,2
9,hnd,3
16,and,1
12,blz,1
101,mex,5
292,fra,2
208,mys,2
511,usa,2
281,deu,5
133,mys,1
575,usa,1
23,atg,1
135,grc,4
291,kor,1
260,aus,1
375,deu,3
495,ita,1
40,npl,4
413,aus,3
40,omn,3
70,eth,2
376,isr,1
421,jpn,1
314,deu,4
104,srb,2
18,sle,2
18,mco,3
260,ita,2
75,bgd,1
182,hkg,3
699,chn,1
17,brn,4
7,grl,4
527,chn,2
16,mus,1
88,nga,2
19,mne,2
582,can,1
509,aus,1
298,kor,4
22,mda,1
110,cri,2
33,qat,4
64,qat,2
130,prt,4
78,civ,1
1415,usa,1
73,gha,1
270,nor,1
24,lao,3
455,esp,2
896,nld,1
161,dnk,5
263,ita,3
244,kor,3
221,gbr,6
196,mys,1
6,vct,1
561,usa,1
17,aze,5
166,pol,2
37,kaz,2
28,zmb,3
38,cri,1
506,aus,1
439,,1
44,guf,1
38,npl,4
288,jpn,5
325,sgp,1
8,mnp,1
126,rou,3
240,swe,1
981,hkg,1
328,kor,1
56,lby,1
357,hkg,1
189,nor,1
32,geo,4
533,bel,1
170,isr,1
61,chl,9
24,bol,1
662,gbr,1
262,kor,3
87,qat,4
1922,nld,1
79,lbn,1
65,nga,3
612,esp,1
188,fin,2
36,uzb,1
75,rou,4
476,bra,1
13,mrt,3
25,gum,1
392,can,1
130,che,6
416,jpn,1
297,nld,2
292,deu,4
197,bra,3
500,pol,1
314,nor,1
726,dnk,1
342,sgp,1
107,sau,5
180,pol,1
632,chn,1
335,can,2
364,cze,1
73,cyp,1
34,blr,1
227,ita,8
412,chn,2
167,bel,3
287,dnk,1
76,bgr,1
249,bra,1
304,chn,6
487,ita,1
320,aut,2
85,dza,2
21,blr,4
139,omn,1
193,pol,2
37,khm,2
301,fin,1
38,sle,1
125,irl,1
634,chn,1
204,cze,1
354,jpn,4
344,che,1
203,grc,1
400,deu,2
26,lao,3
21,zmb,3
151,ind,5
215,uga,1
148,sau,2
519,ita,1
431,aus,1
21,geo,10
288,dnk,2
436,twn,1
5,mnp,3
109,svn,3
1151,fra,1
148,twn,7
74,lux,1
339,fra,2
279,can,6
408,grc,1
877,grc,1
154,swe,6
402,swe,1
425,kor,1
45,ecu,2
305,ind,1
244,esp,3
117,cze,6
60,mac,2
63,kwt,2
45,qat,5
132,qat,1
113,sau,2
150,col,1
32,lux,3
406,swe,1
121,mys,2
124,cze,3
178,ita,10
488,swe,1
34,mco,1
55,est,3
9,lie,2
87,irl,7
278,dnk,2
374,jpn,1
286,che,2
48,jor,1
430,aut,1
119,irl,3
156,isl,1
501,swe,1
19,aze,1
200,dnk,1
223,can,3
171,qat,1
443,can,1
87,lbn,1
59,est,5
227,fra,7
412,pol,1
94,cyp,1
607,gbr,1
19,ata,1
7,shn,1
87,srb,4
255,cze,1
192,fin,2
337,mwi,1
177,rus,4
974,can,1
202,pol,1
34,pry,1
22,tcd,1
245,ind,1
206,bel,2
363,che,1
168,fin,2
34,ncl,2
148,nga,1
519,deu,1
248,grc,1
18,aze,4
136,est,1
80,cmr,4
60,uga,3
94,,3
26,arm,1
107,bgd,1
30,lux,1
3,cok,2
119,khm,1
131,svn,1
708,esp,1
153,tur,3
458,chn,3
112,arg,2
472,esp,1
210,tha,1
83,est,2
163,bgr,1
20,rwa,3
279,isr,1
244,bra,4
85,mys,3
384,aus,1
687,ita,1
406,ita,1
142,nga,1
528,chn,1
46,lka,2
62,hti,1
468,irn,1
383,bra,1
85,sgp,1
76,qat,2
446,fin,1
66,col,2
633,usa,2
88,bgr,2
23,gab,2
73,kwt,3
237,,1
422,chn,2
30,eth,10
79,srb,2
16,sur,1
227,kna,1
55,sen,1
534,ita,1
15,nam,5
13,swz,1
635,pol,1
274,gbr,3
124,svn,2
275,can,2
167,col,1
351,gbr,1
269,hkg,2
45,khm,2
5,msr,1
170,arg,1
123,tun,1
821,sgp,1
367,esp,1
324,twn,1
336,esp,1
298,swe,1
32,zwe,1
12,fro,2
283,bra,2
31,bfa,5
94,svn,1
4,prk,2
40,lka,5
135,irn,3
97,ken,1
20,tgo,2
158,hkg,3
33,tto,2
100,flk,1
142,swe,4
440,deu,1
497,fra,1
319,pol,1
262,can,4
300,nor,1
108,pan,1
545,deu,1
278,,1
288,nld,5
246,pan,1
384,isr,1
63,eth,1
35,mng,1
55,bgr,7
444,esp,2
6,stp,1
8,mrt,1
221,ind,3
47,moz,1
313,tha,1
26,glp,1
187,hun,2
126,,5
31,mdg,2
142,col,1
129,grc,2
523,nld,1
472,dnk,1
259,fin,1
243,aus,3
101,rou,1
250,irn,1
117,ken,1
338,sgp,1
400,gbr,2
212,isr,1
61,pry,1
116,prt,3
446,jpn,1
178,mys,1
141,grc,1
26,gnb,1
385,zaf,2
60,ben,1
28,tto,1
362,gbr,2
204,che,3
48,guf,2
164,irl,1
37,cub,5
554,can,1
445,fra,2
55,per,2
25,mus,2
208,kor,5
1788,nld,1
53,ben,1
41,kaz,1
518,chn,1
10,syc,3
208,aut,2
275,ind,1
117,gab,1
194,isr,4
14,mtq,1
19,mlt,6
500,esp,1
270,twn,1
90,mwi,2
404,aus,1
159,mys,2
201,bel,2
122,idn,1
113,mac,2
6,msr,1
175,sau,1
294,ita,1
687,nor,1
193,mac,1
94,bwa,1
245,chn,5
16,tls,1
119,tgo,1
70,cyp,1
62,zwe,2
1146,usa,1
476,usa,4
408,gbr,1
505,gbr,1
221,jor,1
329,jpn,2
33,sle,2
374,bra,2
305,aut,1
108,rou,1
192,pol,1
600,chn,1
91,phl,1
71,alb,2
378,chn,1
9,fro,4
599,bra,1
355,twn,2
84,sau,2
1,shn,1
167,tha,2
323,aut,2
72,mac,1
190,arg,1
69,pse,1
492,gbr,1
16,caf,1
95,are,1
96,gha,1
28,mlt,2
429,nor,1
390,usa,3
92,mar,1
70,vnm,2
52,mco,1
102,bgr,1
60,pri,1
16,sle,3
454,fra,1
880,usa,1
257,fra,4
399,irn,1
35,ncl,2
387,aus,2
513,usa,1
226,twn,4
142,pol,2
195,tha,1
594,usa,1
24,png,1
81,pyf,1
68,ury,1
304,kor,1
782,usa,2
187,,1
318,sgp,1
104,hrv,3
66,lbn,2
182,isr,1
751,ita,1
22,vut,1
622,fra,1
214,ind,1
310,jpn,2
362,nld,2
394,nor,1
190,sgp,1
493,bel,1
68,kna,1
283,aus,3
16,mda,3
330,nld,2
135,nzl,1
227,rus,3
313,bra,2
840,nld,1
223,swe,2
43,ven,2
396,kor,1
26,sle,1
416,can,4
305,fra,1
64,idn,2
54,eth,3
215,irn,3
111,tha,3
225,esp,3
267,pol,1
227,irl,2
24,nam,1
129,sgp,1
449,can,1
203,che,2
143,mys,4
346,sgp,1
9,and,1
332,fin,1
326,twn,1
213,bel,4
513,jpn,1
1,tkl,2
427,jpn,3
102,cod,1
128,tha,2
47,bol,1
34,pan,2
437,can,1
55,nga,3
27,syr,1
308,aut,1
83,omn,1
355,fra,1
124,qat,1
147,zaf,2
154,ind,2
510,bra,1
69,are,2
121,ven,1
431,irl,1
470,che,1
50,rwa,1
208,grc,2
157,arg,1
49,bwa,1
827,usa,2
130,,1
156,aut,3
153,mys,1
33,fro,1
174,irl,1
270,irn,1
27,ner,1
26,jam,3
167,arg,1
562,irn,1
711,usa,1
216,bra,1
87,egy,2
117,zmb,1
176,che,5
468,fra,1
84,sen,1
131,hkg,4
403,chn,1
538,hkg,1
220,ind,1
80,qat,1
157,isr,1
280,bra,1
339,chn,2
91,est,1
17,kgz,1
256,isr,2
115,isl,1
94,cri,1
395,nor,1
245,prt,2
410,chn,1
71,cub,2
110,zwe,1
115,nzl,3
97,svk,1
46,phl,1
719,can,1
37,caf,1
215,tha,2
12,syc,1
4,mhl,1
228,che,2
283,pak,1
985,usa,1
22,gin,1
217,mmr,1
219,civ,1
14,tls,1
144,hkg,2
236,esp,3
432,fin,1
185,mys,1
897,nld,1
158,ury,1
317,fra,2
468,usa,3
90,qat,1
38,guf,1
34,brb,1
194,omn,1
34,mne,3
403,deu,1
6,gib,2
209,hun,1
44,ecu,2
876,deu,1
454,che,1
319,ita,2
116,rou,1
156,egy,1
43,mli,3
75,sen,1
22,yem,1
398,nld,1
148,nzl,2
186,dnk,1
761,chn,1
188,nzl,1
6,bhs,1
263,isr,1
300,nld,2
103,vnm,1
57,mlt,1
309,fin,2
481,deu,1
379,esp,1
92,bgd,1
143,per,1
345,arg,1
14,smr,1
334,deu,1
140,qat,1
262,ind,1
779,usa,1
56,gha,1
141,mac,1
468,kor,1
186,bel,2
321,fra,1
14,msr,1
284,rou,2
258,pol,1
35,alb,1
439,usa,1
567,nld,1
293,cze,1
32,brn,1
22,grd,1
176,dnk,1
9,stp,1
174,tha,1
26,lva,3
124,nzl,3
73,jor,1
92,bih,1
1472,hkg,1
176,irn,1
90,svk,1
247,twn,1
39,hti,2
125,hkg,2
56,cyp,1
110,isl,1
28,slv,1
30,grl,1
222,ita,1
139,hun,2
305,aus,1
65,omn,1
492,isr,1
707,nld,2
55,bfa,1
91,khm,1
474,fra,1
203,mex,1
139,pri,1
256,jpn,1
44,ven,2
255,ind,1
289,deu,2
654,usa,2
41,cmr,2
223,irn,2
206,nzl,1
45,kwt,2
85,lbn,1
918,usa,1
503,jpn,1
257,gbr,1
30,gab,1
8,bmu,1
205,pol,1
409,twn,1
346,kor,1
198,,1
520,irn,1
49,tgo,1
35,sle,1
127,hun,2
102,est,1
548,usa,2
350,swe,1
51,are,1
15,yem,1
430,jpn,1
297,ita,2
436,deu,1
48,cmr,2
290,can,2
27,pyf,1
258,bra,1
185,pak,1
310,dnk,2
579,deu,1
190,geo,1
170,grc,1
124,svk,1
500,can,1
34,gtm,1
72,aia,1
181,aut,3
26,pan,1
265,uga,1
217,nor,2
477,jpn,1
435,gbr,1
202,swe,1
55,mlt,1
472,bel,1
69,bfa,1
139,pol,1
573,ita,1
34,gmb,2
526,esp,1
148,mys,1
479,gbr,1
27,uzb,1
66,phl,1
233,grc,1
85,zwe,1
44,blr,1
270,nzl,1
290,sau,1
26,sdn,2
272,swe,1
330,chn,1
263,zaf,1
139,aut,2
155,pak,1
274,aut,1
977,tha,1
19,yem,1
32,pse,1
138,swz,1
245,hun,1
16,lso,1
61,ecu,1
347,bel,1
77,qat,1
251,fin,1
172,arg,1
501,can,1
1092,usa,1
79,bih,1
84,are,1
152,pol,1
425,fin,1
261,tha,1
129,tha,1
419,aus,1
433,nor,1
463,chn,1
19,gib,1
153,cze,1
117,sgp,3
60,khm,1
74,ury,1
516,jpn,1
435,esp,1
394,che,1
84,col,1
92,vnm,1
51,lka,2
85,bgd,1
346,deu,1
18,gum,1
835,usa,1
103,tun,1
312,can,2
56,uzb,1
199,est,1
194,mys,1
148,tha,1
91,ken,2
100,cyp,1
74,tza,1
310,tur,1
199,rus,1
204,isr,1
6,ssd,1
125,svn,1
93,zwe,1
7,fsm,1
50,mco,1
62,lux,1
50,khm,1
523,gbr,1
864,esp,1
112,col,1
233,sdn,1
74,svk,4
119,,3
126,zaf,3
84,mar,1
22,caf,1
88,qat,1
59,are,3
454,swe,1
42,ben,3
13,eri,2
467,deu,1
54,civ,1
49,ury,2
9,hti,5
12,aze,1
179,mys,1
126,lbn,1
253,swe,1
8,cok,1
54,kna,1
11,slb,1
181,fin,1
227,sau,1
184,prt,1
878,dnk,1
393,grc,1
122,irl,2
448,fra,1
41,arm,2
328,nld,1
751,cze,1
492,esp,1
139,sau,1
105,rou,1
101,tgo,1
207,mac,1
228,nor,1
45,lao,1
230,sgp,1
527,can,1
405,deu,1
127,sau,1
24,pry,1
10,gnq,1
22,sur,1
150,cri,1
298,mys,1
41,lao,2
375,kor,1
185,bgd,1
59,cyp,1
315,ita,1
314,aut,1
21,glp,1
78,pse,1
397,pol,1
145,tur,1
100,bih,1
416,dnk,1
15,lby,2
370,che,1
799,chn,1
258,eth,1
31,rwa,2
366,bel,2
229,,1
28,kgz,1
146,prt,1
131,bgr,1
457,cze,1
671,chn,1
325,grc,1
555,usa,1
450,,1
65,bgr,1
202,bra,1
672,usa,1
84,cmr,1
568,jpn,1
408,kor,1
48,jam,1
957,usa,1
155,lux,1
566,irn,1
495,kor,2
129,hkg,3
486,che,1
280,fra,2
224,tur,1
48,ury,1
333,aus,1
153,eth,1
72,bgr,1
611,hkg,1
220,rus,1
348,can,1
457,usa,1
90,col,1
81,kwt,1
303,nzl,1
66,omn,1
34,cri,2
511,chn,1
65,mwi,1
387,aut,2
100,cze,2
191,ken,1
163,est,1
212,mwi,1
644,ita,1
343,nor,1
93,isl,1
203,ind,1
218,cze,1
293,tur,1
513,deu,1
23,gin,1
213,nor,1
130,hun,1
628,deu,1
652,can,1
71,khm,1
129,jor,1
354,fra,1
184,,1
66,bfa,2
95,gha,1
561,deu,1
196,sau,1
533,usa,1
906,bel,1
43,bgd,1
550,irl,1
496,swe,1
574,nld,1
73,afg,1
210,isr,2
41,rwa,1
314,twn,1
146,zwe,1
430,twn,1
104,mli,1
186,mys,1
177,bel,3
62,lka,1
14,dom,1
251,esp,1
255,che,2
173,bel,1
111,ury,1
66,jam,1
142,uga,1
144,svn,1
550,deu,1
285,irl,1
207,pol,1
375,esp,1
122,gnb,1
142,hun,1
485,ita,1
171,bgd,1
7,cpv,1
102,arg,3
210,ury,1
216,dnk,2
72,gha,1
241,che,1
638,grc,1
19,ago,1
30,gmb,1
159,zaf,2
1737,chn,1
62,uga,1
217,ken,1
99,mar,2
122,irq,1
71,geo,1
286,mys,1
135,pan,1
54,uga,1
312,kor,1
384,usa,1
533,dnk,1
268,prt,1
345,esp,1
235,fin,1
449,bra,1
375,dnk,1
216,mys,1
131,rou,1
36,gab,1
180,hkg,1
442,can,1
323,are,1
297,dnk,1
387,fin,1
54,fji,1
312,bra,1
281,guf,1
563,chn,1
71,tgo,1
405,ita,1
11,dma,1
548,can,1
360,ita,1
580,chn,1
94,mwi,1
455,nld,1
313,prt,1
167,,1
327,irn,1
550,fra,1
546,swe,1
4,ant,1
138,chl,1
585,nld,1
198,aut,1
27,gin,1
179,irn,1
201,vnm,1
424,hkg,1
21,cod,1
26,gab,1
74,uzb,1
360,dnk,1
3,cym,2
55,vnm,1
23,bdi,1
214,isr,1
29,ben,2
219,col,1
17,gin,1
243,idn,1
59,ken,1
361,swe,1
43,grl,1
13,lbr,2
529,irn,1
944,usa,1
354,sgp,1
257,ind,1
119,ukr,1
37,tgo,2
15,ago,1
139,pak,1
188,rus,1
30,mne,1
104,bgr,1
1113,grc,1
258,hun,1
83,lux,1
111,bhr,1
315,fin,1
221,nga,1
271,cze,1
413,deu,1
285,nld,1
176,srb,1
43,moz,1
256,bel,1
144,tza,1
64,mdg,1
50,eth,1
607,deu,1
224,nor,1
57,npl,1
350,chn,1
507,chn,1
248,bra,1
371,fra,1
936,usa,1
376,jpn,1
202,nzl,1
186,hkg,1
293,prt,1
398,chn,1
539,che,1
491,bel,1
133,zaf,1
562,deu,1
157,tun,1
237,irl,1
208,ind,1
33,irq,1
332,irn,1
98,geo,1
176,cze,1
367,kor,1
330,fra,1
279,mys,1
162,hun,1
233,pol,1
627,usa,1
567,twn,1
23,yem,1
478,fra,1
393,fra,1
299,irn,1
644,prt,1
841,aus,1
284,hkg,1
28,grl,1
23,syc,1
31,mda,1
404,fra,1
287,che,1
552,twn,1
648,swe,1
33,tjk,1
585,deu,1
39,kna,1
349,esp,1
484,irl,1
566,kor,1
243,fin,1
211,che,1
345,sgp,1
28,mus,1
264,tha,1
106,srb,1
14,gnb,1
2,chn,68848
33,isr,112
22,svk,52
20,gbr,1631
2,zmb,426
23,deu,864
46,fra,287
28,nld,343
55,usa,1140
42,mex,63
9,pol,1196
38,deu,448
31,sgp,52
233,esp,4
97,can,59
50,can,224
18,cze,233
39,rou,36
136,isr,5
547,jpn,1
43,twn,110
37,mwi,1
11,lva,53
6,moz,46
90,tur,16
32,prt,84
3,jam,126
8,,2328
14,deu,1681
5,lbn,124
107,usa,302
16,rus,600
27,mex,148
15,mex,475
2,kwt,610
1,ecu,3177
122,usa,210
117,can,34
92,esp,50
29,qat,15
34,sau,47
144,usa,149
37,gbr,583
73,deu,180
32,rou,54
61,ita,198
112,jpn,68
78,cze,23
23,mys,126
26,moz,2
551,chn,2
106,can,45
125,chn,84
35,hkg,45
86,ind,39
8,phl,116
252,gbr,4
2,moz,267
2,lbr,80
68,rou,6
99,pak,2
17,khm,10
7,sdn,45
343,usa,8
12,dza,81
278,nld,7
2,bra,31090
5,ita,6358
10,ukr,107
19,dnk,253
32,can,438
44,swe,109
109,usa,273
84,pol,18
28,pol,255
110,rus,10
74,chl,9
161,nld,14
72,pol,34
83,nld,52
36,ncl,1
138,fra,30
123,kor,27
53,egy,14
17,che,379
138,bra,11
69,cub,1
3,mng,114
17,qat,17
5,ecu,168
3,swz,40
2,mlt,131
1,eri,215
79,aut,15
1,swz,229
82,kor,69
49,fin,44
12,esp,2067
19,ita,1379
31,nld,275
1,mtq,107
45,arg,44
37,dnk,81
40,gbr,504
112,nld,24
150,est,1
217,fra,12
4,pan,51
76,dnk,20
192,bra,6
132,swe,8
220,esp,5
78,can,76
136,jpn,46
172,rus,1
58,aut,29
180,fra,20
38,twn,146
22,prt,177
57,ltu,2
16,brn,4
13,mwi,19
9,arm,18
85,esp,68
2,guf,49
100,gbr,70
2,cok,8
159,cze,2
3,twn,3896
7,egy,864
43,mex,48
51,prt,51
11,cri,33
21,tur,806
62,ita,188
10,aut,410
66,dnk,35
129,nld,14
32,che,170
35,dnk,106
63,zaf,18
19,cze,261
332,irl,1
180,chn,31
89,jpn,134
137,deu,36
118,prt,2
85,kor,76
50,chn,736
30,aus,486
33,tha,67
4,ury,205
3,bwa,164
72,nld,77
59,fin,33
10,civ,49
64,tun,9
1,lca,22
471,chn,1
2,cze,2910
1,png,539
3,bol,139
22,kor,655
21,mys,148
72,ita,134
81,fra,100
25,nzl,102
80,fra,98
57,hrv,16
17,pak,178
11,gtm,11
116,fin,6
43,chl,28
47,aus,243
40,esp,318
191,twn,2
113,chn,94
104,tur,13
58,phl,2
21,vut,1
248,usa,26
9,sdn,30
26,srb,80
106,fra,49
25,egy,89
3,bhs,22
277,kor,4
11,,1320
49,,58
2,che,4184
26,bra,689
20,fra,1100
7,chn,14764
13,hrv,220
14,isl,36
8,bhr,24
30,hrv,54
21,grd,1
150,usa,111
45,tha,23
69,ita,147
19,rus,455
223,prt,2
69,jpn,241
102,bra,23
205,che,2
11,isl,46
92,tur,18
98,nor,12
81,hkg,12
523,chn,2
27,twn,250
109,fra,48
55,cri,1
45,chl,18
161,esp,12
160,aus,15
80,prt,14
22,ukr,21
35,,134
2,brb,79
3,rus,5597
1,mdg,1040
16,bra,1593
6,zaf,1281
40,nld,185
7,lbn,128
7,pol,1526
11,cze,466
18,mar,78
1,nam,506
51,can,189
3,gha,636
9,tha,561
10,yem,12
155,hun,1
199,gbr,11
85,usa,484
78,tur,34
64,ind,76
104,usa,291
74,ita,138
201,usa,47
121,gbr,44
119,usa,218
117,fra,42
9,pak,573
154,gbr,15
41,bra,305
45,zwe,1
18,nzl,224
27,tha,101
5,cyp,92
23,twn,309
41,eth,8
20,per,32
107,bra,42
6,lie,1
36,sau,44
2,mdv,23
54,dnk,51
3,nga,2835
8,gbr,6229
4,che,2074
30,mar,18
24,esp,743
83,nor,19
13,isr,278
8,bel,818
40,aut,82
7,cmr,119
96,tur,21
115,usa,209
5,lux,58
77,chn,291
73,fra,135
19,zaf,202
9,kor,1739
215,aus,7
88,hkg,9
42,zaf,45
45,dza,5
20,ltu,42
43,isr,81
4,per,440
17,svk,91
101,nld,41
18,svk,88
28,gha,14
28,col,31
307,usa,10
1,brn,355
8,lux,28
80,grc,21
8,bol,31
44,kor,269
192,esp,8
110,can,39
252,chn,12
1,esp,34418
1,jor,3334
4,jpn,9050
18,cmr,36
7,esp,3975
7,aut,688
4,mys,2062
14,mar,94
73,ita,136
16,arg,345
2,kor,10088
11,kgz,9
46,pol,95
63,can,149
62,rus,29
50,ita,314
55,ita,256
85,irl,9
32,nor,99
31,chl,56
61,pri,1
130,jpn,50
18,sgp,122
34,irl,40
828,can,1
72,fra,126
18,chl,142
26,bgd,34
46,isr,54
5,syr,47
6,mwi,82
26,irn,263
28,che,147
19,mar,62
7,isl,86
112,isr,9
3,omn,244
171,kor,16
14,are,63
4,moz,90
295,ita,3
70,mex,18
285,mys,1
80,,10
1,nga,17128
2,grc,3162
4,nor,1504
9,che,869
1,mng,909
40,swe,114
73,prt,11
1,lux,310
11,cmr,74
3,sdn,249
32,isr,96
33,aut,103
64,fra,179
14,che,477
103,grc,12
43,ind,200
30,svn,22
62,nor,27
58,tha,23
168,fra,17
55,chn,571
12,hkg,265
195,gbr,10
14,sen,30
176,aus,9
139,kor,20
108,gbr,67
2,bmu,17
196,bra,3
40,mex,66
92,ken,2
32,sen,5
34,svk,33
1,kaz,4170
11,fra,2221
3,idn,1972
6,sau,651
83,gbr,90
6,aze,37
22,hun,89
15,prt,311
7,cog,46
22,irn,396
1,npl,2817
47,nzl,31
18,srb,158
31,dnk,122
4,sgp,848
14,chn,6108
295,aus,2
41,can,292
64,chn,409
69,twn,52
12,jor,75
15,mdg,6
59,cze,37
8,mys,788
160,kor,18
8,kaz,111
75,che,31
37,bgr,11
22,jam,7
14,kwt,30
75,zaf,11
1,isr,5975
2,tur,7738
5,grc,1061
10,gab,12
29,usa,3533
92,irn,19
47,qat,3
66,fra,162
37,rus,123
50,are,5
131,fra,42
46,can,214
442,usa,5
90,deu,105
157,aus,17
136,prt,3
49,cze,31
57,kor,152
84,fra,90
1,gnq,78
3,png,86
185,gbr,22
159,jpn,28
8,cri,42
10,guy,3
2,,24334
4,pak,2004
13,fra,1750
7,hrv,458
20,arg,226
41,jor,6
27,nor,153
185,usa,85
5,alb,67
58,can,143
18,ken,49
70,dnk,28
106,nld,30
87,fra,90
210,usa,67
10,tgo,15
6,mne,25
170,nld,14
11,jor,80
9,phl,109
2,com,16
216,nld,7
8,sen,68
16,jam,10
7,brn,12
62,pol,39
34,col,25
66,,20
7,ltu,214
1,fra,27531
7,mar,296
3,bel,2094
32,usa,3160
25,grc,135
19,ind,1070
7,kaz,118
303,nld,10
33,arg,101
42,ind,212
30,idn,24
55,ind,114
16,irl,171
31,isr,100
74,usa,691
121,bel,15
66,mys,13
79,est,4
83,esp,64
26,twn,253
11,pri,27
27,egy,53
31,irl,68
204,chn,15
69,nor,25
74,irn,22
205,aus,10
59,cod,1
98,grc,9
339,gbr,3
244,usa,28
2,esp,16312
12,cze,427
28,ury,7
17,bgr,76
49,esp,211
66,ita,167
25,deu,857
78,usa,559
24,ecu,7
54,bra,178
17,cze,244
66,aus,126
125,prt,6
85,jpn,169
18,hkg,141
54,svk,10
141,aus,29
49,chn,727
122,chn,87
44,zmb,1
8,dza,145
209,kor,10
19,rou,95
391,jpn,3
11,irq,17
70,mys,12
2,ecu,1001
11,sgp,235
21,cub,26
46,dnk,49
250,ita,6
22,tur,691
12,prt,426
15,irn,715
84,irn,30
6,esp,4953
8,grc,690
37,grc,70
30,dnk,109
38,che,117
89,nld,48
11,irl,270
265,deu,10
180,aus,10
36,chn,1313
99,fra,74
13,mys,389
10,kgz,3
59,aut,33
18,swe,473
26,grc,145
48,can,220
40,rou,30
8,tza,114
3,vut,11
26,ltu,29
4,ben,108
224,fra,17
30,irl,53
3,sen,244
4,swe,2482
15,jpn,2361
7,deu,4248
1,nzl,10113
3,gab,90
23,dza,11
7,yem,13
19,esp,1105
7,prt,798
33,jpn,872
65,usa,875
9,mar,206
111,aus,29
78,jpn,189
147,dnk,6
121,can,33
40,jpn,634
178,che,4
73,gbr,142
56,chn,584
146,aus,18
22,twn,317
25,mex,183
49,srb,20
70,irn,38
41,nga,19
38,irn,157
2,alb,306
6,qat,86
14,moz,15
69,kor,85
29,mys,80
1,nld,13709
3,ltu,532
14,idn,120
16,lbn,34
20,esp,955
13,hun,212
83,usa,530
50,bfa,2
15,sau,185
14,zaf,326
29,grc,103
12,mys,419
68,usa,771
5,pri,108
13,lbn,48
106,usa,255
42,chn,1068
138,che,8
88,esp,54
213,aus,4
58,chn,533
116,kor,32
66,deu,191
33,hun,37
7,uzb,20
11,tha,415
21,nzl,161
57,rwa,2
14,ury,34
44,hkg,30
200,nzl,1
8,gnb,5
13,tjk,3
1,and,20
108,ind,26
8,mex,1171
20,jpn,1608
5,nga,1288
23,mex,232
77,prt,23
13,mex,578
15,mar,85
24,cze,144
57,nor,37
30,jpn,976
31,che,181
80,jpn,174
69,esp,119
88,prt,10
100,che,18
232,chn,14
68,zaf,16
125,bra,17
13,brn,5
6,tjk,6
61,lka,2
107,tur,10
1,tjk,236
11,swe,864
7,bra,5699
16,ven,46
7,isr,667
92,che,29
2,blr,289
76,rus,21
18,che,309
94,dnk,20
56,gbr,246
54,fra,228
216,gbr,5
22,are,16
150,irn,7
22,col,62
69,can,114
93,fin,7
37,qat,6
50,deu,297
66,rus,27
184,usa,71
65,ita,187
53,fra,248
62,phl,1
111,bel,12
112,usa,241
30,chn,1915
102,deu,68
29,twn,222
36,rou,32
7,npl,156
10,slv,3
35,aut,82
5,tto,55
6,fji,15
6,btn,13
4,nam,50
140,can,21
1,bra,75277
1,ind,58828
7,grc,732
2,tun,1575
34,nor,84
7,mlt,43
38,pol,134
24,arg,177
61,usa,978
53,irn,63
45,chn,879
36,irl,41
23,swe,305
45,aut,53
5,cub,397
26,deu,759
174,rus,3
103,can,44
53,chn,648
273,ind,2
166,gbr,15
160,can,19
61,kor,119
4,ltu,390
9,pse,16
6,jor,185
230,nld,12
2,dom,113
5,eth,358
67,sau,5
349,kor,3
407,deu,3
379,nld,2
110,nld,19
1,tun,3655
7,jpn,5034
11,pse,10
3,nzl,2109
27,rus,237
58,fra,204
33,hrv,50
62,esp,125
21,cze,196
74,isr,29
22,egy,110
76,tur,41
37,irl,44
148,swe,5
3,mwi,246
9,sgp,300
109,aus,35
12,ken,124
20,sau,121
28,prt,115
17,bih,16
35,nzl,62
10,cub,115
5,mac,40
32,pak,58
17,hkg,137
5,mar,415
88,gbr,94
35,sau,36
150,gbr,21
107,ita,46
64,pol,48
12,irn,933
13,tun,163
1,per,4550
65,nor,25
27,hun,63
7,ven,211
12,nor,440
100,fra,69
55,tur,124
23,pak,107
39,hrv,35
28,zaf,105
162,ita,15
57,can,161
24,kor,548
215,gbr,11
24,col,47
71,irn,36
8,bwa,27
15,che,462
135,bgd,1
172,twn,14
5,kgz,29
153,kor,15
51,dnk,58
32,nga,33
6,uzb,34
25,srb,90
7,uga,174
8,idn,403
19,kaz,8
7,geo,80
112,twn,19
24,bih,7
208,chn,23
242,aus,6
81,ind,36
209,usa,43
29,mar,29
88,srb,9
24,pak,115
2,pol,4925
5,geo,121
12,isr,347
11,esp,2285
46,arg,38
5,bhr,49
98,tza,1
42,ita,447
118,gbr,37
42,aus,242
92,ita,80
86,ita,80
79,nor,13
54,mex,27
20,kor,692
271,swe,1
300,bel,3
194,zaf,2
24,egy,89
85,bel,20
57,est,6
2,mdg,381
86,twn,36
73,syr,1
118,chn,95
126,twn,18
22,ltu,30
2,mmr,249
52,lux,4
14,ner,9
13,omn,33
4,,7469
17,aus,1058
1,aze,622
68,grc,31
51,esp,228
26,prt,142
1,dza,3494
6,ury,103
24,dza,18
5,omn,134
30,ind,465
106,cze,13
75,gbr,148
16,irq,6
30,rus,166
215,usa,49
37,srb,37
52,jpn,396
30,blr,1
30,cze,125
55,aus,145
55,tha,14
291,nld,1
15,ury,33
34,arg,86
18,irl,155
155,kor,19
75,twn,57
32,pol,202
151,can,23
15,nga,222
