number_of_publications,latest_affiliation_country,dist
108,cze,1
112,aut,1
152,can,2
22,bfa,1
24,lbn,1
48,ind,2
107,irn,1
88,hun,1
66,tto,1
42,pse,1
330,irn,1
126,mys,1
7,gib,1
28,syr,2
55,phl,1
41,zaf,6
45,mar,1
410,usa,1
18,per,2
65,kwt,1
252,nld,1
124,sau,1
65,mys,2
25,ago,1
46,hkg,2
96,deu,6
58,egy,2
39,mex,2
5,brb,1
158,usa,2
57,rou,1
316,che,1
94,bgd,1
55,jpn,4
82,nzl,1
15,hkg,1
162,usa,1
75,can,1
35,dnk,2
264,twn,1
43,isr,4
19,phl,2
14,reu,1
145,dnk,1
159,nld,1
38,geo,1
150,irn,1
95,pak,1
415,bel,1
508,esp,1
117,kor,1
23,mdg,1
157,ita,2
1,aze,4
18,phl,3
63,svk,1
40,mlt,1
112,gbr,4
23,eth,5
113,prt,1
50,kor,1
320,fra,1
105,jpn,1
133,nld,1
41,isr,3
17,arg,2
38,,1
5,uga,3
57,jor,1
12,mkd,1
30,kwt,1
202,fra,2
120,aus,1
26,nga,1
223,fra,1
71,pak,1
84,egy,1
6,pyf,1
90,isr,2
111,esp,1
88,sau,1
74,che,1
179,nld,1
55,eth,1
192,aut,1
429,nld,1
108,ita,2
49,cub,1
30,tha,1
50,omn,3
24,grd,1
207,irn,1
157,usa,2
218,zaf,1
86,rus,1
163,ita,1
124,fra,2
93,irn,2
69,grc,1
43,ken,2
45,dnk,3
17,sen,1
58,srb,2
79,nzl,1
41,mex,2
199,nld,1
124,irn,1
84,tur,2
51,are,1
157,ind,1
54,eth,1
14,rou,5
4,kgz,1
129,deu,1
112,arg,1
949,usa,1
172,can,1
65,zaf,2
16,per,3
48,est,2
26,lao,1
198,nld,1
189,fra,1
86,fin,1
9,hkg,1
21,cyp,1
198,usa,1
84,pan,1
70,aus,1
188,ita,2
107,nld,3
74,ind,1
8,gha,2
9,col,1
50,nor,1
53,tun,6
290,usa,1
56,ken,1
24,irl,1
104,fra,4
293,fra,1
10,bgd,2
29,ury,1
13,kaz,1
471,jpn,1
144,fra,1
17,geo,1
79,tur,1
10,pse,2
103,mar,2
135,bel,1
2,uzb,2
128,grc,1
179,gbr,2
55,swe,1
238,fra,1
155,ita,1
128,esp,1
100,srb,1
313,gbr,1
135,svk,1
9,mli,1
125,isr,1
286,grc,1
7,cog,1
42,srb,2
11,irl,1
23,dza,2
15,cri,1
39,civ,1
45,srb,1
168,syc,1
2,ssd,2
17,cub,1
67,can,2
49,zaf,3
351,usa,1
139,cze,1
49,moz,1
120,can,2
226,per,1
4,cri,1
7,lva,2
37,gmb,1
221,che,1
169,sau,1
136,ita,1
111,dnk,1
94,swe,1
167,che,1
26,gha,2
5,kaz,3
100,sau,2
42,tha,1
39,gha,1
18,dza,6
79,jpn,1
121,deu,1
7,mdg,1
142,esp,2
156,swe,1
115,mys,2
29,hkg,1
292,deu,1
89,aut,1
111,can,2
64,qat,1
260,deu,1
221,nld,1
66,npl,1
85,sau,1
47,rus,1
196,sau,1
1,gib,1
8,ury,1
166,deu,1
152,sau,1
75,bgd,1
44,mex,2
86,hrv,1
121,nor,1
16,tha,1
102,bel,3
62,egy,3
97,mar,2
167,sau,1
348,esp,1
27,,2
98,bra,4
426,can,1
59,mex,1
34,kgz,1
147,grc,1
45,hrv,3
16,uga,1
134,nld,2
113,esp,2
30,lka,1
90,che,1
109,ita,1
178,aut,1
53,swe,2
13,civ,1
128,che,1
9,civ,1
25,rou,1
79,can,3
11,svk,1
120,sau,1
59,mli,1
204,omn,1
208,prt,1
91,srb,1
67,mys,1
201,cze,1
342,usa,1
195,cmr,1
137,prt,1
186,ita,1
37,eth,2
22,irl,1
150,aut,1
106,aus,3
110,ltu,1
141,chn,1
221,prt,1
59,hun,1
100,tun,1
2,dji,2
80,sgp,1
27,twn,1
30,svn,1
108,gbr,1
31,dnk,1
8,cri,1
68,are,2
159,aus,1
89,jor,1
40,tha,2
116,ind,1
149,gbr,2
82,jpn,3
23,hrv,2
148,aus,2
108,tun,2
68,phl,1
362,bra,1
11,gin,1
70,fin,1
247,che,1
427,deu,1
234,nld,1
62,hkg,1
117,,1
41,fin,1
70,nzl,1
58,grc,2
27,zwe,1
329,kor,1
154,fra,2
97,srb,1
132,esp,2
101,rus,1
80,sau,2
126,can,1
3,pri,1
135,gbr,1
91,deu,3
23,ben,1
187,aus,1
37,pak,2
234,can,1
84,pse,1
21,zwe,1
13,ukr,2
42,ecu,1
17,mlt,1
122,gbr,3
20,mdg,1
9,bdi,1
57,mlt,1
399,gbr,1
143,mys,1
11,bgd,1
49,twn,2
32,are,2
90,hkg,1
30,vnm,1
305,nld,1
2,gmb,1
116,gbr,2
120,zaf,1
89,swe,1
101,ind,1
125,aus,1
60,chl,1
71,kwt,1
129,esp,1
159,nor,1
63,ken,1
66,ind,3
41,bgr,1
175,swe,1
1,bol,1
118,usa,2
97,aus,1
170,ind,1
227,qat,1
3,glp,1
16,ben,1
94,irn,4
5,brn,1
68,isr,1
249,nld,1
51,mys,4
60,can,1
23,lbn,2
35,hun,1
33,irl,2
85,can,1
15,sen,2
7,bgd,2
3,wsm,1
64,cze,2
144,usa,3
43,cmr,1
84,prt,2
6,mwi,1
73,can,2
9,mmr,1
335,fra,1
98,swe,1
829,kwt,1
122,pak,1
42,bgd,1
89,nic,1
12,syr,2
74,cyp,1
100,arg,1
10,lka,1
107,ita,1
10,cub,1
21,ltu,1
196,usa,1
225,nld,1
17,mkd,1
192,aus,1
132,che,1
125,irn,2
109,sau,1
56,svn,1
36,svn,1
140,deu,1
175,usa,1
95,twn,1
5,tza,2
85,aus,4
114,tun,1
296,ita,1
35,twn,1
23,cri,1
19,cub,1
127,mar,1
34,bgr,1
65,irn,1
67,ken,1
50,zaf,2
80,are,1
190,chn,1
141,swe,1
428,can,1
132,egy,1
141,usa,2
3,brn,1
143,ita,1
59,nor,1
23,geo,1
87,prt,3
22,hkg,1
154,irn,1
34,eth,1
72,irl,1
31,,3
483,fra,1
108,irn,1
23,rus,3
223,rus,1
190,esp,1
77,yem,1
92,qat,1
591,pak,1
125,pak,1
391,deu,1
38,lbr,1
24,cod,1
78,chn,3
20,tha,1
145,can,1
172,bra,1
30,syr,1
219,fra,1
186,gbr,1
109,esp,3
22,kna,1
23,hkg,1
100,ind,2
402,aus,1
50,mar,1
144,can,1
279,cze,1
30,phl,2
32,srb,1
61,mex,1
17,mmr,1
109,qat,1
11,chl,1
36,syr,1
254,bel,1
13,ken,1
156,hkg,2
161,fra,1
122,fin,1
40,nld,3
105,ind,1
98,moz,1
33,lva,1
121,zaf,1
62,bel,2
48,can,3
299,fra,1
85,egy,2
57,idn,1
37,srb,1
19,ben,2
29,svk,1
25,bgr,1
118,rus,1
75,isl,1
263,usa,1
49,rus,1
124,pak,1
26,qat,1
72,swe,1
51,chl,1
20,,9
37,omn,2
44,aut,1
98,jpn,1
14,cog,1
89,srb,1
108,aut,1
83,che,1
146,ind,1
122,nzl,1
114,nld,1
127,fra,2
63,srb,1
52,hkg,2
2,cri,1
45,lbn,2
273,egy,1
85,prt,2
16,col,1
139,sau,1
6,mac,1
139,omn,1
182,tur,1
51,pol,1
55,cog,1
38,dza,2
84,mex,1
84,bra,2
61,cze,1
13,cog,2
29,pak,2
24,nga,1
28,grc,1
36,hun,1
45,mys,3
3,uzb,2
20,arm,1
68,prt,4
138,ita,1
35,are,2
86,nor,1
229,usa,1
26,zwe,1
36,cze,2
186,sgp,1
283,chn,1
57,isl,1
123,can,1
256,usa,2
151,tun,1
88,chn,3
19,cmr,1
159,deu,1
118,grc,1
606,usa,1
32,kaz,1
1,ner,2
141,ita,2
98,bel,1
60,kor,2
27,hkg,1
16,brn,1
169,jor,1
285,ita,1
6,gtm,1
27,cyp,1
4,ben,1
50,lbn,1
56,jor,1
5,geo,1
102,sgp,1
23,irl,1
39,nzl,1
42,twn,1
26,irl,1
15,cod,1
213,gbr,1
20,lby,1
11,khm,1
135,fra,2
160,mys,1
42,pol,1
38,cze,1
71,sau,3
283,usa,1
157,gbr,2
9,pyf,1
29,dza,1
332,aus,1
160,swe,1
13,npl,1
70,chl,1
143,fin,1
26,bgr,1
107,dnk,1
49,nor,1
1,gin,1
597,deu,1
167,tun,1
359,grc,1
30,eth,3
94,fra,1
140,esp,1
30,lux,1
85,chn,1
320,hkg,1
129,bel,1
62,jor,1
299,aus,1
115,kwt,1
42,syr,1
33,twn,1
99,bra,1
12,ben,1
71,fin,1
13,moz,1
15,chl,2
132,zaf,1
123,aut,1
76,zaf,1
758,zaf,1
19,nzl,3
41,dnk,2
15,mli,1
7,tto,1
179,cyp,1
24,mdg,1
45,nor,1
24,tza,1
124,bel,1
84,che,3
172,ita,2
56,egy,1
77,egy,1
146,irl,1
86,bgd,2
18,bfa,1
40,swe,3
219,zaf,1
75,zaf,2
317,nld,1
14,idn,2
125,bra,1
67,sau,2
4,slv,1
46,gha,1
246,esp,1
126,pak,1
304,sgp,1
49,hkg,1
21,tza,2
97,bel,1
129,zaf,1
605,usa,1
65,lbn,2
77,ita,3
35,sen,1
164,ita,1
117,irn,1
33,dza,1
313,ita,1
53,arg,1
26,uga,1
18,uga,1
21,rou,3
375,irn,1
32,pse,1
31,nga,1
89,dnk,2
138,esp,2
93,ita,2
65,jpn,1
77,col,1
120,esp,2
81,tur,2
145,zaf,1
32,,1
71,ind,2
3,zmb,2
88,qat,1
58,isl,1
115,irn,1
157,fra,1
66,aut,2
130,nor,1
169,irn,1
137,twn,1
132,prt,1
22,bhr,1
78,nld,2
68,nld,5
122,irn,1
53,zaf,1
126,ind,1
143,nga,1
109,tun,1
50,srb,3
22,kwt,4
54,lbn,1
37,cyp,1
97,rou,1
51,zaf,2
83,dnk,1
88,bel,1
7,sle,1
223,mys,1
8,vnm,1
619,usa,1
214,chn,1
58,pol,1
50,mlt,1
59,tha,1
171,mar,1
49,bhr,1
101,ken,1
5,nam,1
65,tha,1
81,hkg,1
130,jpn,1
277,fra,1
175,deu,1
160,can,1
17,cog,1
228,usa,2
160,gbr,1
201,aus,2
264,esp,1
216,sgp,1
78,sau,1
310,fra,1
41,kwt,1
2,flk,1
62,cze,1
179,fin,1
140,kor,1
57,mys,1
79,mar,1
214,irn,1
19,ken,1
389,nld,1
32,cyp,1
308,usa,1
56,tun,2
191,hkg,1
56,are,1
405,usa,1
49,dnk,1
187,deu,1
158,sau,1
407,fra,1
115,cze,1
16,hkg,1
228,can,1
192,irn,1
49,irl,1
189,ita,1
6,ner,1
95,yem,1
226,fra,1
4,guy,1
118,nld,1
99,pol,1
71,can,1
19,irq,1
54,fin,1
90,sgp,1
19,srb,1
104,kor,1
265,usa,1
33,tto,1
19,col,1
78,dnk,1
76,mwi,1
357,esp,1
26,svk,2
187,fra,1
141,mar,1
101,dnk,2
95,prt,1
39,zaf,3
7,afg,1
14,and,1
29,ecu,1
59,egy,4
222,gbr,1
37,uga,1
423,nld,1
57,rus,2
79,khm,1
148,ind,1
225,ken,1
98,prt,1
16,lby,1
25,ncl,1
39,qat,1
452,usa,1
37,kwt,1
88,aus,1
62,pak,1
103,sau,1
90,nor,1
139,usa,1
51,mkd,1
78,cze,1
112,jpn,2
178,chn,1
173,kor,1
59,fin,1
94,bra,2
161,esp,1
46,pol,1
17,lka,1
19,lao,1
18,hkg,1
119,ita,2
33,hun,2
17,yem,1
25,cog,1
11,ury,1
246,can,1
19,uga,1
54,aut,1
27,svn,1
294,gbr,1
20,kaz,1
54,grc,1
340,aus,1
311,irn,1
9,tcd,1
36,jor,1
38,idn,1
111,irn,1
46,mys,3
7,brb,1
389,bel,1
26,dnk,1
15,lux,1
87,che,2
160,che,1
125,kor,1
41,bgd,1
20,est,1
79,lbn,1
153,pol,2
197,prt,1
12,nga,2
29,bgr,1
91,ken,1
8,mrt,1
46,sgp,1
427,ita,1
117,egy,1
65,omn,1
70,kor,1
30,geo,1
102,nld,2
8,svk,1
191,bel,1
98,che,1
15,bgd,2
48,tza,1
74,caf,1
44,kwt,1
101,prt,1
123,bel,1
57,sau,1
89,bgd,1
31,ncl,2
487,can,1
122,aus,1
52,zaf,1
56,mex,1
74,aut,2
7,ecu,1
63,cze,1
19,per,1
13,nic,2
40,bgd,1
66,dza,1
90,prt,1
97,rus,2
54,nzl,1
65,isr,1
98,kor,1
14,yem,1
101,aus,3
345,chn,1
102,ind,1
335,ind,1
218,che,1
638,usa,1
142,jpn,1
192,zaf,1
199,zaf,2
212,ita,1
9,cmr,2
57,nor,1
68,zaf,3
4,nam,1
150,isr,1
158,gbr,2
31,lva,1
141,che,1
314,usa,1
7,est,1
20,cmr,1
102,ita,1
15,sdn,1
80,chn,1
65,est,1
14,vnm,1
18,idn,2
37,tza,1
79,nld,2
6,geo,1
37,zmb,1
7,gha,2
111,pak,1
206,irn,1
306,zaf,1
133,aus,1
72,sau,2
281,usa,1
130,pol,1
16,idn,1
84,cze,1
244,esp,1
79,irn,1
27,idn,1
95,nga,1
18,mco,1
42,irl,1
205,gbr,2
28,irl,2
238,nld,1
143,jpn,1
118,isr,1
42,aut,2
39,ecu,1
242,usa,1
1,cri,1
62,eth,1
258,mys,1
187,can,1
7,khm,1
163,tur,1
121,fra,1
49,phl,1
119,pse,1
3,mtq,1
173,deu,1
152,ita,1
38,nzl,1
120,bel,1
136,esp,1
33,pan,1
21,bih,1
24,cmr,1
72,nga,1
60,mar,1
224,ita,1
195,fra,1
84,deu,2
168,esp,1
90,isl,1
53,mar,1
28,fin,1
39,aut,1
39,cze,2
104,bel,1
67,cze,1
77,aus,1
65,aut,1
578,usa,1
51,mwi,1
141,deu,1
23,twn,1
361,lbn,1
6,aze,1
1344,hkg,1
92,est,1
102,bfa,1
118,gbr,1
38,zaf,3
187,usa,2
147,chn,1
161,gbr,1
19,svn,1
287,bel,1
140,aus,1
56,nor,1
21,hrv,2
62,zaf,2
6,cub,3
284,aus,1
95,gbr,2
33,brn,1
127,mys,1
14,mlt,1
27,ltu,1
2,ury,1
441,pak,1
45,,1
32,bra,2
17,ecu,2
67,hun,1
197,bra,1
33,qat,1
2,sur,1
102,aut,1
76,mys,1
122,ita,1
124,cze,1
29,bwa,1
7,ner,1
82,qat,1
76,irn,1
14,cub,2
33,lby,1
3,cmr,2
64,swe,1
277,rus,1
86,irn,1
103,bel,1
75,lbn,1
60,twn,2
12,gha,2
10,ury,1
188,sau,1
48,svn,2
16,tza,1
18,yem,1
424,deu,1
23,est,1
144,tha,1
305,twn,1
45,phl,1
173,omn,1
236,bra,1
172,isr,1
61,,1
73,tha,1
72,kor,3
117,jpn,1
27,vnm,1
68,dnk,1
38,cog,1
40,ncl,1
88,hkg,1
120,nor,1
25,sdn,1
406,gbr,1
89,nld,1
138,egy,2
38,mys,4
130,fra,2
48,omn,1
85,aut,1
93,chl,1
61,nor,1
428,esp,1
39,mar,2
399,nld,1
36,arg,2
3,alb,1
145,aus,1
321,deu,1
256,ita,1
74,bra,2
4,mac,1
23,tto,1
79,fin,1
85,rou,1
34,mwi,1
116,tur,1
80,rus,1
24,sgp,1
39,hun,1
85,sen,1
43,col,1
6,bol,1
299,irn,1
3,tkl,1
454,deu,1
64,bra,2
82,cze,1
4,sen,1
117,chn,1
36,nzl,2
40,khm,1
171,grc,1
18,twn,1
146,mys,1
37,svk,1
177,deu,1
1306,sau,1
48,irl,1
128,npl,1
29,nor,2
173,tha,1
3,brb,1
44,irl,1
80,nld,1
627,kor,1
141,kor,1
38,sgp,2
114,grc,1
36,btn,1
84,tun,1
138,are,1
140,ita,1
56,cze,1
21,vnm,1
180,jor,1
3,gin,1
14,est,1
40,kwt,1
79,rus,1
83,sgp,1
84,zaf,1
40,rou,1
30,dnk,1
3,ltu,1
9,bwa,1
20,qat,3
13,mdg,1
48,nor,1
64,tur,1
150,omn,1
237,can,1
30,ken,1
49,dza,1
151,usa,1
105,egy,1
91,dnk,1
75,swe,1
59,vnm,1
114,che,1
42,fin,1
146,bel,1
16,cmr,1
24,per,1
11,mlt,1
123,ita,1
26,blr,1
287,usa,1
121,che,1
118,dnk,1
4,gha,1
28,pak,3
66,tur,1
247,usa,1
53,jor,1
56,twn,1
39,mdg,1
50,khm,1
4,tgo,1
172,hkg,1
191,usa,1
130,usa,2
39,,2
200,chn,1
165,fra,1
19,tha,1
333,ind,1
225,usa,1
133,chn,1
92,dza,1
251,fra,1
11,sdn,1
100,ken,1
242,ita,1
4,mkd,1
58,bgd,1
251,nld,1
98,egy,1
34,cyp,1
171,chn,1
164,bgd,1
143,swe,1
120,gbr,2
118,che,1
33,lux,1
8,lva,1
384,can,1
245,jpn,1
1,lie,1
135,esp,2
68,rus,1
5,bfa,1
91,gmb,1
82,pak,1
17,caf,1
84,isr,1
82,dnk,1
19,sdn,1
235,deu,1
48,dnk,1
40,sen,1
263,hkg,1
388,usa,1
43,aut,2
33,idn,1
181,hkg,1
169,ind,1
229,tur,1
22,zmb,1
19,rou,1
312,fra,1
184,usa,1
376,ita,1
110,nld,1
162,ita,1
90,sau,1
145,esp,1
104,chn,2
16,ukr,1
35,svn,1
20,uzb,1
206,fra,1
762,usa,1
11,png,1
76,cyp,1
8,nic,1
238,grd,1
70,,1
14,bgr,3
117,ita,1
24,bgd,1
82,rus,1
70,cog,1
89,cog,1
131,irn,1
49,irn,1
19,mlt,1
56,col,1
353,usa,1
217,swe,1
136,ind,1
154,chn,1
258,usa,1
228,gbr,1
192,can,1
24,ben,1
262,mys,1
44,nor,1
14,mco,1
157,esp,1
54,lux,1
33,zwe,1
66,zaf,1
21,col,1
4,som,1
87,aut,1
66,irn,1
27,geo,1
387,bra,1
164,fra,1
23,irq,1
66,arg,1
39,syr,1
40,nzl,1
26,rou,3
101,tur,1
259,gbr,1
61,tur,1
131,gha,1
116,fra,1
189,egy,1
111,gbr,1
17,tto,1
120,ita,1
24,ncl,1
17,nam,1
34,zwe,1
38,syr,1
57,lca,1
24,chl,1
15,est,1
73,bel,1
135,sdn,1
105,kor,1
35,bgr,1
13,grd,1
156,sen,1
82,chn,3
770,usa,1
78,hun,1
121,pak,1
5,cod,1
63,grc,1
147,ita,1
45,arg,1
134,chl,1
22,kor,1
42,zaf,1
40,aut,1
18,sgp,2
73,ita,1
50,brn,1
7,mus,1
63,isr,1
112,esp,1
105,dnk,1
329,gbr,1
26,cub,1
1,dom,1
47,swe,2
279,fra,1
104,rus,1
58,ken,1
60,zaf,1
42,are,1
58,lbn,1
14,irq,1
4,vnm,1
145,mex,1
65,qat,1
2,gab,1
326,rus,1
48,cri,1
99,moz,1
10,ltu,2
382,swe,1
55,cmr,1
67,srb,1
37,mex,1
82,mar,1
23,cmr,1
665,deu,1
35,nga,1
657,chn,1
73,grc,1
227,aus,1
323,ind,1
82,che,2
18,irq,1
14,twn,1
97,bgr,1
92,swe,1
87,tur,1
39,cmr,1
310,usa,2
60,idn,1
181,ita,1
169,gbr,1
1,zmb,1
9,kaz,1
12,tgo,1
342,zaf,1
6,bih,1
36,kaz,1
265,mys,1
5,ltu,1
46,yem,1
5,vnm,1
14,pse,1
14,ukr,1
10,cpv,1
100,nzl,1
99,srb,1
142,tur,1
3,tza,1
73,bhr,1
15,per,1
103,dnk,1
22,cze,1
177,hun,1
140,twn,1
211,usa,1
107,nor,1
187,che,2
25,mco,1
191,gbr,1
73,prt,1
115,prt,1
15,mdg,1
4,lao,1
176,bel,1
218,usa,1
130,ita,1
43,bhr,1
68,vnm,1
60,bih,1
140,bra,1
53,rus,2
11,mng,1
30,chl,1
3,pan,1
87,chn,1
116,irn,1
10,eri,1
52,tha,1
174,nld,1
165,ind,1
143,prt,1
2,aze,1
3,rwa,1
290,esp,1
52,pol,1
135,hkg,1
100,nld,1
84,mar,1
119,rus,1
209,gbr,1
11,mac,1
91,irn,2
62,pse,1
237,gbr,1
52,zmb,1
20,fin,1
46,rwa,1
432,che,1
32,chl,1
307,hkg,1
32,kor,1
16,nor,2
82,pol,1
89,chn,1
166,aus,1
106,sau,1
104,tun,1
28,tha,1
237,rus,1
49,kor,1
187,nld,1
18,syr,1
197,deu,1
118,can,1
176,zaf,1
198,tun,1
29,irl,1
131,esp,2
33,kor,2
274,ita,1
234,fra,1
47,mys,1
892,hkg,1
96,can,1
25,irl,1
33,bgr,1
28,bgr,1
120,isr,1
42,nzl,1
51,idn,1
8,mwi,1
1,mng,1
203,gbr,1
180,aus,1
178,che,1
75,egy,1
7,geo,1
656,irn,1
2,rwa,1
22,lka,1
1,pyf,1
38,svk,2
432,esp,1
3,fji,1
104,bra,1
191,chn,1
78,rou,1
1,kgz,1
14,kaz,1
58,mex,1
64,isr,1
563,aus,1
145,fra,1
362,can,1
57,kwt,1
345,esp,1
5,cmr,1
13,mli,1
109,kor,1
15,geo,1
118,lbn,1
165,chn,1
199,can,1
58,ncl,1
226,gbr,1
101,swe,1
44,cze,3
38,nor,1
7,sen,1
85,mex,1
131,mys,1
245,fra,1
43,yem,1
176,usa,1
69,rou,1
51,lbn,1
92,jpn,1
298,usa,1
80,nor,1
40,lbn,1
287,esp,1
54,egy,2
18,brn,1
71,chn,2
15,cmr,1
44,are,1
3,tjk,1
61,isr,1
95,irn,1
29,sdn,1
273,prt,1
92,tun,1
1622,nor,1
6,sgp,1
180,esp,1
191,swe,1
197,swe,1
38,bfa,1
339,usa,1
11,irq,1
139,dnk,1
299,esp,1
77,pol,1
35,nzl,1
62,tha,1
67,che,1
6,civ,1
106,esp,1
269,ita,1
114,nzl,1
302,chn,1
47,lux,1
241,bel,1
232,jpn,1
55,pol,1
94,col,1
71,nor,1
93,irl,1
236,deu,1
269,vnm,1
41,sgp,1
199,kor,1
219,usa,1
32,hkg,1
128,jpn,1
119,twn,1
34,hkg,1
97,are,1
139,deu,1
31,bfa,1
48,hkg,1
71,tur,1
52,col,1
140,chn,1
449,usa,1
118,bra,1
105,omn,1
120,deu,1
184,nzl,1
113,che,1
6,bwa,1
103,rus,1
54,zmb,1
97,hrv,1
40,png,1
74,tur,1
234,nga,1
238,deu,1
67,nzl,1
95,egy,1
250,esp,1
69,egy,1
85,grc,1
73,fin,1
129,prt,1
220,sau,1
236,tur,1
331,twn,1
149,sgp,1
103,eth,1
66,rus,1
37,qat,1
178,sau,1
271,jpn,1
75,gha,1
41,rou,1
66,gin,1
74,pol,1
73,tun,1
184,gbr,1
52,npl,1
49,rou,1
744,gbr,1
224,twn,1
14,ltu,1
283,fra,1
296,fra,1
139,bra,1
55,bel,1
8,bdi,1
80,pol,1
125,ita,1
834,aut,1
150,hkg,1
112,tur,1
13,mrt,1
153,gbr,1
198,deu,1
61,grc,1
337,gbr,1
15,lby,1
413,aus,1
351,gbr,1
310,swe,1
13,tza,1
57,,1
134,lka,1
18,cyp,1
235,aus,1
270,ind,1
182,chn,1
162,fra,1
173,tur,1
267,can,1
189,usa,1
14,tza,1
3,ner,1
123,irn,1
189,ind,1
139,jpn,1
309,deu,1
81,grc,1
66,kor,1
21,ecu,1
230,bra,1
232,fra,1
203,bra,1
43,che,1
47,ken,1
40,pol,1
122,prt,1
46,irl,1
110,bra,1
16,nam,1
60,gha,1
120,tha,1
14,lka,1
99,isr,1
22,nga,1
65,bfa,1
64,ven,1
21,mlt,1
185,zaf,1
4,pan,1
104,ind,1
214,aus,1
86,pol,1
201,usa,1
237,esp,1
31,pse,1
92,mys,1
175,chn,1
131,sau,1
6,pan,1
99,chn,1
61,lbn,1
121,tun,1
40,gin,1
58,mar,1
99,cmr,1
86,che,1
185,deu,1
133,nga,1
189,gbr,1
134,prt,1
407,esp,1
55,che,1
183,ecu,1
199,mys,1
13,brb,1
