number_of_publications,latest_affiliation_country,dist
47,khm,1
121,ind,6
137,can,12
40,per,4
204,kor,3
291,chn,3
53,sau,8
114,ecu,1
195,swe,1
241,chn,2
32,bgr,8
70,twn,25
67,sgp,6
305,chn,1
105,,1
60,pol,20
16,isl,20
79,cze,6
99,deu,40
103,jpn,37
157,kor,8
118,can,21
174,gbr,2
63,mar,1
10,pse,9
257,chn,3
96,deu,46
236,usa,7
17,zmb,5
56,hrv,7
7,tto,18
172,gbr,7
142,dnk,6
36,mwi,2
7,wsm,1
64,prt,24
50,mex,16
337,jpn,1
76,sau,8
78,nld,36
89,swe,7
18,ven,6
132,fin,3
194,can,3
60,dnk,21
46,chl,10
52,hun,6
194,usa,14
128,ita,11
13,bih,16
16,zwe,13
5,grd,6
223,usa,13
446,can,1
142,bra,3
22,vnm,14
61,zaf,14
36,kaz,3
10,dji,1
24,bwa,3
71,cze,12
49,npl,1
147,nld,10
24,mlt,4
16,npl,20
95,prt,4
146,,1
7,bwa,32
114,pol,3
126,aus,11
148,jpn,9
38,grl,1
71,gmb,1
6,bwa,31
23,svn,26
15,gib,1
43,sau,15
23,uga,11
54,sau,14
132,pol,4
46,egy,9
140,gbr,9
27,mwi,3
30,are,7
148,deu,21
154,ita,7
172,usa,24
130,deu,16
20,hti,2
275,dnk,1
51,pak,17
56,bel,21
3,caf,17
197,esp,4
17,kwt,9
129,kor,20
38,ltu,7
22,bfa,12
36,tun,20
16,gab,4
26,mda,2
220,fra,1
46,ukr,2
138,ita,11
152,swe,5
26,pri,1
167,nld,5
50,uga,5
226,esp,1
83,prt,7
3,mtq,18
42,svn,10
495,usa,1
41,bgr,4
306,fin,2
53,swe,41
392,swe,1
171,chn,19
16,kwt,12
99,srb,2
48,cub,2
123,twn,6
68,aut,10
43,bgr,4
61,hun,8
64,mex,3
152,ita,5
34,tza,5
285,deu,1
207,usa,15
150,twn,2
88,irl,3
14,geo,17
94,rou,1
106,rus,3
133,gbr,10
66,rou,6
20,cri,6
7,zmb,45
2,lca,7
1183,twn,1
51,mex,22
216,bel,1
112,fra,18
59,rou,7
32,ukr,4
14,cri,14
171,fra,5
294,usa,6
170,esp,5
56,mex,7
9,khm,14
133,grc,1
238,deu,3
339,nld,1
3,bmu,8
12,brb,6
9,lso,3
9,brn,5
96,irn,8
122,deu,17
55,reu,1
32,mar,9
95,jpn,44
237,irn,1
318,esp,2
4,lbr,11
47,bgd,3
190,grc,2
60,gha,4
32,jor,2
25,dza,5
32,hun,22
234,bra,2
67,aut,13
75,pol,6
155,twn,4
170,usa,20
182,usa,26
2,myt,9
228,hkg,1
73,pol,10
282,chn,3
46,rou,12
5,gnb,7
178,bra,2
13,zmb,10
187,kor,6
212,nld,3
115,mex,1
87,hkg,7
183,deu,8
22,lao,2
103,aut,2
7,bhs,6
117,nor,4
46,nga,5
20,gnb,1
98,aus,23
197,aus,1
37,ukr,4
52,nzl,17
160,mex,1
40,bgd,7
1,lie,21
119,srb,1
31,lbn,5
255,kor,2
83,fin,10
66,bgd,1
70,pol,15
60,grc,12
12,pse,3
3,plw,5
18,bih,8
13,mkd,9
42,che,67
117,deu,25
77,hun,4
84,sgp,2
181,rus,2
94,pol,4
72,fin,18
116,nor,2
16,slb,1
8,lbr,5
338,esp,1
66,bel,27
101,fin,9
17,ner,2
170,nzl,1
58,zaf,15
122,irn,5
47,pol,46
93,bel,9
18,cog,6
16,pse,4
52,,7
18,geo,11
271,bra,1
100,hkg,3
47,pak,16
26,khm,1
19,dom,1
262,bra,2
60,chl,4
337,chn,2
10,aze,3
270,esp,1
86,cze,4
166,esp,6
121,swe,10
23,jor,10
134,nld,13
325,kor,2
26,rwa,3
159,nor,1
170,jpn,5
34,lva,3
29,eth,12
8,lby,6
218,fra,3
126,deu,19
60,hkg,9
32,lka,3
146,kor,8
4,lso,13
866,usa,1
68,prt,13
375,cze,1
9,mng,9
63,ken,2
10,gmb,5
86,nor,10
108,twn,11
72,che,21
115,gbr,14
68,mys,5
261,deu,1
59,srb,10
2,plw,16
7,glp,7
175,swe,3
150,tha,1
97,isr,3
62,grc,6
16,fji,1
111,gbr,18
188,chn,10
117,aus,16
109,dnk,6
373,nld,1
245,can,4
142,irn,4
41,zaf,38
264,chn,4
78,fin,8
138,swe,2
99,hun,2
24,cmr,8
43,est,3
357,aus,1
8,gmb,8
105,mys,1
110,bra,11
294,chn,1
9,aze,6
13,nam,7
471,jpn,2
97,sau,4
88,bel,14
73,kor,60
251,kor,1
9,mne,9
27,svk,16
189,jpn,7
9,nam,9
142,sgp,3
90,rus,9
4,ssd,4
25,sen,10
180,twn,4
71,col,2
580,sau,1
252,usa,7
225,aus,2
97,per,2
120,tha,3
20,ben,9
144,ita,7
30,phl,5
6,mlt,37
147,pol,1
159,fra,11
169,chn,23
40,hrv,12
35,srb,30
118,grc,2
116,hun,1
97,nor,5
103,mar,2
135,bel,4
44,are,3
48,mwi,1
167,sau,1
118,isr,3
32,mac,1
29,ven,4
3,tls,12
41,tun,9
91,ind,14
56,est,3
7,blz,3
87,irn,7
13,vir,1
101,ind,6
219,esp,1
56,,5
129,nzl,1
106,bra,9
305,can,1
147,bel,4
27,kaz,2
177,fra,9
242,usa,4
129,che,6
40,nga,5
104,che,11
753,chn,1
163,jpn,9
38,lbr,2
62,eth,1
47,svk,5
141,col,2
82,irl,4
10,smr,1
258,mys,1
7,afg,7
187,can,5
12,pri,8
18,rwa,8
56,srb,8
152,bel,4
100,bel,6
163,tur,1
50,srb,14
262,fra,1
47,phl,2
217,gbr,3
16,grd,1
14,zwe,11
115,fin,3
277,deu,1
49,phl,1
121,dnk,9
298,usa,4
402,usa,1
143,chn,25
59,egy,4
148,esp,5
22,kwt,5
14,nam,5
133,hkg,1
119,pse,1
159,gbr,10
108,che,9
90,chl,1
11,tgo,11
5,gum,5
9,sen,46
218,aus,5
25,ven,3
77,isr,12
54,pak,13
186,gbr,5
45,tza,2
215,fra,3
41,hrv,6
46,uga,2
290,usa,8
47,ken,3
132,zaf,2
30,sen,4
2,msr,1
147,eth,1
945,gbr,1
26,ukr,2
120,gbr,20
42,svk,7
124,swe,4
261,chn,3
5,lao,22
72,hkg,8
119,irn,5
8,gtm,5
59,sgp,7
7,grd,10
192,fra,1
78,bel,21
21,bih,5
144,can,14
89,ita,32
109,isr,4
11,geo,30
48,irq,1
191,prt,2
18,mkd,7
56,mwi,2
3,dma,3
219,can,2
103,ind,6
72,nga,1
80,sle,1
10,gtm,7
60,mar,1
104,fin,3
38,irl,27
224,ita,3
24,cyp,8
175,nld,2
13,fji,3
14,mne,6
46,bgr,2
15,kna,2
261,jpn,4
39,sau,14
19,per,22
113,dnk,3
105,gbr,24
41,moz,1
117,che,2
103,dnk,5
145,nor,3
16,mli,4
34,gha,9
131,ind,1
227,can,1
332,rus,1
51,sgp,14
53,irl,16
61,nzl,10
238,kor,6
65,swe,23
91,srb,3
17,cmr,15
67,mys,8
124,mac,1
254,fra,1
110,sgp,4
133,can,12
237,twn,4
184,ind,2
168,esp,8
420,deu,2
78,tha,2
88,isr,6
69,che,28
291,jpn,1
17,mco,1
264,usa,11
90,isl,1
30,tza,5
35,lbn,3
29,cub,6
25,syc,2
27,cub,8
107,svn,1
182,kor,3
51,vnm,2
164,kor,5
5,asm,2
24,mli,3
255,usa,7
404,nld,1
67,grc,7
20,zwe,6
275,sau,1
15,mus,3
313,dnk,1
202,esp,2
36,sdn,2
49,vnm,2
136,dnk,4
23,lao,1
184,sgp,2
263,nld,3
127,mex,2
52,uga,3
128,arg,1
112,can,25
4,gib,4
40,nzl,25
47,svn,3
103,bel,8
22,est,15
95,swe,12
52,nga,3
156,ind,1
185,cze,1
101,kor,21
51,est,4
141,ind,3
81,rus,7
124,ind,5
35,pyf,1
179,jpn,5
97,ind,7
42,ken,3
20,zmb,5
204,fra,3
8,hnd,6
236,can,2
401,che,1
69,zaf,5
38,bgd,5
318,nor,1
283,deu,3
5,ssd,2
98,twn,11
3,cpv,17
190,fra,6
204,usa,14
126,ita,9
90,che,14
32,syr,2
197,rus,2
24,idn,19
11,aze,1
8,dom,5
32,grd,1
81,prt,11
487,can,1
163,fra,5
95,dnk,6
66,eth,1
41,idn,6
26,zwe,2
100,ind,8
235,jpn,2
85,isr,4
365,deu,1
215,sgp,1
340,aut,1
188,sau,1
48,svn,6
130,twn,6
98,fin,5
163,pol,1
8,kna,1
157,nld,4
7,hnd,2
6,swz,7
29,cmr,6
62,tur,13
98,eth,2
187,gbr,2
160,ita,7
23,ukr,11
137,isr,4
275,arg,1
44,ben,2
4,grl,6
138,isl,1
71,hun,6
45,irl,17
302,nld,2
205,bra,1
10,arm,6
10,bdi,1
120,dnk,6
231,fra,2
73,pak,3
424,deu,1
72,per,1
11,mmr,9
302,twn,1
56,cze,13
13,nic,4
339,grc,1
23,est,10
240,fra,2
145,arg,1
144,tha,1
128,mex,1
32,srb,23
603,chn,1
84,npl,1
305,twn,1
56,sen,1
260,jpn,2
76,hun,4
45,phl,2
23,zmb,3
52,hrv,3
67,hkg,7
176,twn,2
36,lva,3
175,fin,3
426,kor,1
27,geo,6
94,mys,2
57,eth,1
729,usa,1
489,chn,1
19,lux,5
68,ltu,2
51,ken,1
34,bfa,2
58,mtq,1
139,isr,3
16,alb,2
66,arg,6
364,tha,1
114,nor,3
39,syr,1
101,tur,5
83,grc,3
68,pak,2
8,prk,1
5,fro,7
68,irl,9
242,ita,1
26,mng,1
28,eth,7
65,hun,5
32,bgd,10
101,prt,6
4,abw,5
164,mys,1
132,isr,2
44,per,4
179,aus,7
305,jpn,2
251,nld,2
36,isl,7
71,cmr,1
172,bra,4
41,,13
61,sau,15
313,bel,2
131,gha,1
12,mng,4
102,isl,2
136,bra,5
229,esp,1
46,dza,3
161,can,6
182,jpn,4
49,uga,3
524,usa,2
91,tur,3
34,cyp,2
107,mys,2
71,zaf,5
3,fro,12
164,bgd,1
28,mwi,4
31,ncl,3
76,zaf,6
232,can,1
77,ecu,2
271,aus,4
266,fra,1
86,chl,1
31,sen,5
31,ltu,8
24,ncl,4
63,hun,5
40,civ,1
85,nor,4
154,rou,1
18,mda,2
10,mnp,1
313,twn,1
86,mex,3
114,gha,1
120,mac,2
31,geo,4
136,nor,3
17,nam,4
51,hkg,13
22,qat,10
34,zwe,2
269,can,2
259,che,1
107,fin,2
186,prt,1
38,syr,1
202,twn,1
65,mys,12
11,nic,2
36,bwa,3
210,fra,2
113,zaf,2
72,srb,3
108,mys,2
263,aus,2
83,rus,5
88,chl,4
135,sdn,1
245,jpn,2
32,isl,6
23,pri,3
189,deu,4
34,ven,1
16,png,1
12,tjk,1
69,mex,4
50,col,4
109,pak,2
149,can,4
671,deu,1
114,aut,5
137,mys,4
13,moz,5
197,irl,1
116,are,1
150,esp,5
152,irl,3
16,mkd,11
34,kwt,2
24,ven,5
17,tgo,5
125,fin,2
16,sdn,3
87,ind,19
113,ind,5
7,khm,25
13,cri,12
148,can,5
126,gbr,10
88,twn,20
52,qat,2
50,gha,5
34,zmb,2
73,col,4
13,sdn,8
52,ltu,1
14,gab,4
144,esp,8
100,tur,2
213,deu,4
141,hkg,2
2,mnp,5
113,pol,6
18,cod,2
78,isr,4
20,guf,2
19,mac,3
7,lso,4
129,pak,1
113,esp,11
135,swe,1
475,deu,2
54,lbn,2
183,zaf,2
215,irl,1
96,srb,1
12,slv,3
50,ukr,1
31,slb,1
175,aus,4
116,can,14
96,rus,2
108,pol,2
6,dma,1
16,btn,3
188,twn,4
54,egy,2
12,jam,13
32,cri,3
107,ind,10
116,nzl,1
121,gab,1
129,ita,9
139,irn,1
13,reu,3
305,esp,1
74,rus,11
555,chn,1
358,fra,2
48,cyp,1
35,arm,1
76,cze,8
273,jpn,1
69,sau,6
201,chn,10
146,tha,2
112,bel,7
4,tca,2
107,pak,3
188,kor,4
160,nzl,1
90,egy,1
83,dnk,7
7,sle,8
135,che,3
105,nzl,1
29,bhr,1
138,irn,1
693,fra,1
171,deu,11
35,grl,2
222,usa,9
9,lby,10
300,ind,1
14,pry,1
80,ukr,1
46,mmr,1
17,geo,10
146,swe,3
97,hkg,1
96,isr,3
13,mlt,12
252,aus,2
142,nor,3
6,glp,7
35,mac,3
239,jpn,1
24,kaz,2
123,fin,7
155,nld,6
503,usa,3
164,deu,11
112,irn,4
596,che,1
2,tca,4
18,mac,4
13,vut,2
110,bel,8
193,irn,2
288,usa,3
96,idn,1
169,nld,9
128,ind,1
223,sgp,2
9,gab,12
106,zaf,2
23,afg,2
130,aut,4
290,moz,1
115,pri,1
498,nld,2
57,sgp,13
99,sgp,1
41,geo,3
81,kaz,1
307,hkg,1
217,can,3
185,nld,3
403,fra,1
4,tkm,3
177,can,6
115,aut,3
6,guy,4
58,ukr,1
40,bgr,1
106,dnk,6
78,pak,3
56,uga,2
287,esp,2
124,irl,2
92,grc,2
32,ecu,4
115,,1
82,pol,7
128,che,4
51,arg,11
56,mys,11
228,nld,3
173,jpn,6
409,bel,1
259,ita,2
15,mwi,4
29,ury,5
166,aus,3
137,bra,3
33,lux,5
118,nor,4
8,sle,7
325,fra,1
106,sau,1
104,tun,2
31,bgr,8
36,cyp,4
44,moz,1
12,cod,6
133,tur,2
6,mus,11
173,gbr,5
168,grc,1
5,sur,5
104,ltu,1
25,mac,3
42,blr,1
111,rus,4
7,gum,2
2,mco,10
88,mys,6
80,irl,3
73,reu,1
117,sau,1
18,syr,1
121,mex,2
66,tha,6
400,usa,2
197,deu,5
242,nld,2
160,isr,1
290,twn,1
198,tun,1
67,irl,7
8,guf,6
164,nld,5
445,usa,2
81,pak,4
133,irn,4
22,bhr,3
431,twn,1
253,deu,2
44,mco,1
243,chn,5
188,pol,1
35,bfa,5
74,hun,4
37,nga,10
79,hkg,4
83,col,1
25,lux,2
60,bfa,2
242,swe,2
108,sau,4
219,irn,1
88,zaf,4
82,hun,3
445,aus,1
155,dnk,2
39,zmb,3
133,nzl,2
43,qat,3
18,kwt,7
168,twn,4
175,prt,2
97,tun,2
386,irn,1
31,syc,1
88,hun,5
4,blz,6
261,bra,1
461,isr,1
87,nor,5
30,mdg,2
369,usa,2
104,prt,3
143,swe,5
226,kor,2
37,uga,7
63,nzl,7
26,bol,3
5,bmu,2
136,hkg,1
381,irn,1
279,deu,3
74,tur,15
31,mar,10
7,lie,3
304,usa,2
38,mar,6
164,can,5
264,hkg,1
93,grc,3
186,esp,5
327,swe,1
50,mwi,2
273,cze,1
86,cri,1
173,hun,1
143,dnk,3
232,twn,2
195,fra,2
220,ita,4
775,jpn,1
46,ken,5
68,srb,4
208,twn,1
183,che,3
19,sen,12
54,gab,2
14,slb,1
266,gbr,3
111,hrv,1
14,ncl,3
61,pol,23
4,wsm,3
350,jpn,1
35,lux,5
313,fin,1
180,ita,2
137,lux,1
15,ner,3
215,nga,1
75,est,2
27,mda,1
121,irn,6
217,ita,2
97,sgp,3
15,bhr,8
172,sau,1
41,phl,6
263,twn,2
12,slb,1
232,esp,1
69,srb,3
3,sur,12
231,deu,3
53,zaf,13
95,hkg,5
29,jor,5
21,arm,2
424,usa,1
56,qat,1
81,sgp,6
184,pol,1
41,mco,1
51,zmb,1
31,bgd,9
22,lva,6
35,tgo,2
135,mex,1
204,ita,3
310,ita,1
77,mar,2
238,esp,2
19,mrt,1
35,per,7
206,ind,1
49,hrv,4
163,vnm,2
221,bel,1
205,jpn,1
8,tcd,1
49,chl,4
192,chn,5
57,phl,1
56,svk,2
121,pol,2
204,gbr,4
179,kor,5
168,tun,1
81,mar,2
31,cyp,5
44,phl,2
635,chn,1
56,npl,1
48,,11
70,arg,7
186,ind,2
15,mli,10
52,est,3
222,nor,1
192,nld,2
607,isr,1
106,ind,10
91,mex,3
28,mli,3
342,usa,6
27,jor,6
132,grc,3
71,fin,10
37,ken,7
16,mlt,3
187,bel,1
101,lbn,1
44,zwe,2
79,sau,4
23,cog,1
267,che,1
315,fra,1
284,che,1
13,afg,1
89,lbn,1
126,ind,3
72,lka,1
40,qat,3
343,aus,1
128,prt,7
20,lao,1
201,dnk,2
351,fra,1
102,svk,2
612,deu,1
286,hkg,2
36,bgr,5
173,can,4
179,prt,3
12,blr,7
395,usa,2
28,gin,1
60,mdv,1
27,are,6
212,gbr,1
111,swe,4
216,kor,2
82,srb,2
62,mar,1
39,cri,4
72,bgd,2
43,uga,3
164,swe,2
160,irn,2
163,kor,4
338,chn,2
10,mng,5
774,can,1
252,nld,3
126,cog,1
8,guy,2
113,aut,5
6,tls,6
154,rus,1
192,dnk,1
19,gtm,2
21,bhr,4
149,swe,1
15,blr,6
187,nld,9
200,ita,2
68,col,3
201,fra,2
171,tha,1
19,kgz,2
151,cze,1
77,irl,1
43,dza,1
388,deu,1
63,,3
158,,1
81,nor,4
108,dnk,6
156,sgp,2
39,omn,1
31,uga,6
78,zaf,10
57,col,5
9,mtq,3
104,nor,4
150,bel,2
122,nor,3
188,nld,3
171,ind,2
143,bra,3
251,chn,3
60,rou,2
224,jpn,3
97,irl,3
23,gtm,1
81,nga,2
14,afg,1
414,usa,2
247,chn,2
120,chl,1
71,cri,1
71,irq,1
61,aut,13
23,tgo,1
263,irn,2
703,irn,1
25,pyf,1
17,blr,2
100,pse,2
101,hun,3
109,bel,5
41,gnb,1
206,jpn,3
91,mys,2
549,fra,1
83,mys,7
527,kor,1
43,npl,2
66,gab,1
143,hkg,1
121,bra,8
830,twn,1
462,chn,2
141,prt,3
241,fra,1
33,svn,13
100,isr,3
78,nzl,6
141,twn,4
434,usa,1
35,zwe,2
5,lbr,6
97,pak,1
14,mrt,3
90,prt,4
92,egy,1
222,twn,2
153,esp,4
38,caf,1
106,fin,2
180,irn,2
37,idn,5
118,cze,3
7,eri,2
150,,1
120,ind,2
295,hkg,1
137,swe,2
158,fra,8
63,are,3
16,syr,2
270,aus,2
195,deu,4
252,kor,2
71,sgp,6
98,hkg,4
129,esp,9
285,chn,2
70,guf,1
30,zwe,3
375,nld,2
15,swz,2
13,pan,3
230,bra,3
35,ecu,3
43,lbn,4
116,dnk,4
16,lux,7
82,tha,7
142,isr,1
166,can,5
152,cze,3
106,hkg,1
47,omn,2
80,hrv,3
123,aut,2
275,esp,1
65,chl,4
121,sgp,1
375,usa,3
344,dnk,1
37,and,1
153,irn,2
654,nld,1
107,che,7
513,dnk,1
6,grl,5
159,pol,2
177,tha,1
154,fin,3
444,usa,4
253,pol,1
5,scg,2
135,irl,1
249,deu,2
16,arm,1
176,jpn,5
46,tun,11
173,aus,2
147,swe,4
53,qat,1
39,svk,3
230,gbr,5
94,cze,2
21,pry,1
159,irn,3
47,lbn,3
25,kwt,7
522,chn,1
36,kwt,1
114,tur,1
60,ltu,1
56,ury,1
343,rus,1
82,prt,3
18,jam,4
9,kgz,5
255,ita,2
393,irn,1
424,twn,2
387,can,1
344,esp,2
154,pak,1
140,cze,2
120,bel,4
172,kor,5
193,rus,2
37,ben,2
296,chn,4
56,zwe,1
636,usa,1
194,prt,1
40,moz,1
835,nld,1
37,cmr,3
22,cri,4
27,mlt,2
280,nor,2
255,deu,4
577,ita,1
277,chn,2
193,isr,1
61,mac,1
186,mwi,1
55,uga,5
33,guf,2
203,col,1
29,arm,2
23,zwe,3
226,can,3
194,ken,1
122,cze,2
31,mkd,1
203,nld,4
91,isr,1
98,arg,1
274,usa,8
41,svn,8
118,tur,2
91,sau,3
119,nzl,2
73,arg,1
353,nld,2
61,tha,7
52,isl,2
65,ken,1
85,per,1
668,usa,1
300,can,1
33,mda,1
27,gab,2
24,gmb,1
197,eth,1
228,fra,3
284,jpn,1
18,mng,1
145,grc,2
5,and,1
263,kor,2
170,kor,5
25,png,1
18,ncl,3
198,fin,1
318,twn,1
52,bgd,2
43,cyp,3
23,rwa,5
85,hkg,3
155,esp,5
311,chn,2
370,rus,1
103,brn,1
105,fro,1
41,svk,4
45,bgd,1
18,wsm,1
126,rus,1
175,irn,2
38,ven,1
382,usa,2
134,ind,2
679,usa,1
151,hun,1
180,kor,1
38,mlt,3
78,hkg,3
29,lbn,7
205,cze,1
803,deu,1
271,gbr,2
46,mne,1
309,can,1
34,est,4
31,est,3
75,uga,1
147,bra,5
370,nld,1
27,omn,3
279,usa,9
217,sau,2
296,bra,1
108,mac,1
7,tkm,1
74,irl,3
229,jpn,2
293,fra,2
220,che,2
11,slv,2
40,sdn,1
262,deu,3
40,cmr,4
61,svn,3
157,twn,2
81,svk,1
41,npl,2
653,usa,1
87,sgp,6
36,zwe,2
153,che,4
245,nld,1
322,deu,3
71,qat,1
4,dma,2
167,esp,6
183,grc,1
110,mkd,1
50,jor,2
178,swe,1
361,usa,2
249,ita,1
113,nor,2
23,jam,3
66,srb,2
1153,chn,1
112,aut,2
144,est,1
166,ita,3
71,rus,6
120,jpn,12
531,chn,1
221,jpn,3
703,usa,1
49,mac,1
41,pyf,2
66,mac,1
42,pse,1
330,irn,1
126,mys,3
512,twn,1
144,isr,2
7,gib,1
237,ita,1
123,prt,1
28,syr,2
151,esp,2
45,mar,1
410,usa,2
62,kwt,1
71,svk,1
35,cub,3
35,khm,1
391,chn,2
3,ssd,6
30,ben,3
25,bol,1
69,vnm,1
14,lbr,2
337,prt,1
314,jpn,3
19,brn,4
36,ago,1
25,ago,1
110,mex,2
366,usa,2
101,hkg,5
46,mar,5
181,swe,2
358,usa,1
54,ury,1
38,are,2
198,aus,4
13,mng,1
181,prt,2
139,mex,2
17,fro,1
171,fin,1
722,jpn,1
20,lie,1
125,sau,1
23,syr,1
141,pol,1
41,lux,4
48,mac,2
33,lka,4
131,bra,4
132,pak,2
107,bgr,1
11,fji,3
134,dnk,2
385,fin,1
90,zaf,4
32,bol,1
222,gbr,3
143,aut,2
47,isl,3
88,mwi,1
304,aus,2
173,isl,1
164,jpn,3
92,arg,1
168,dnk,3
30,kgz,1
211,twn,2
17,dom,3
733,nld,1
22,mli,3
870,fra,1
427,gbr,1
35,pan,1
18,fji,4
397,chn,2
47,col,5
467,usa,1
35,gnb,1
205,prt,1
218,nld,3
230,zaf,1
146,ita,6
124,isr,1
25,tto,1
7,gmb,5
33,gtm,1
63,tun,1
300,jpn,2
110,tha,2
125,pak,3
89,qat,1
169,can,3
29,fji,1
195,nld,2
216,zaf,1
391,deu,1
556,deu,2
611,deu,1
54,phl,1
12,gum,3
139,ind,2
616,usa,1
335,usa,2
106,pak,4
69,eth,1
14,pse,2
206,ita,3
16,bhr,2
68,isl,4
110,egy,1
87,tha,4
207,twn,2
173,esp,6
108,prt,1
50,mar,1
262,fin,1
154,esp,2
166,hun,1
343,kor,1
13,uzb,6
285,fra,1
435,isr,1
238,jpn,2
236,aut,1
8,grl,3
110,hun,1
22,bwa,2
80,svk,1
96,sgp,3
192,che,1
126,mar,1
85,zaf,1
103,rou,1
141,zaf,2
64,hun,2
28,pri,1
41,ury,1
176,zaf,2
234,kor,2
306,can,1
26,cri,2
184,nzl,1
9,mus,4
259,usa,4
248,nor,1
179,nor,1
141,eth,1
221,aut,1
150,jpn,3
254,fin,1
377,nor,1
23,sle,1
99,tza,1
136,chl,1
100,est,1
43,gin,1
295,usa,1
102,cze,2
158,irn,1
50,ncl,1
37,lux,3
2,kir,5
56,gmb,1
320,bra,1
52,are,2
314,nld,1
51,eth,2
418,deu,1
182,pol,3
7,cym,1
61,gmb,2
136,rus,2
758,zaf,1
8,reu,3
68,hun,4
6,ton,2
32,ben,1
256,nzl,1
166,che,3
334,usa,1
318,dnk,1
50,ltu,1
117,rus,1
125,hrv,1
320,chn,1
272,gbr,2
65,npl,1
490,usa,1
98,prt,5
3,stp,1
132,tur,1
130,dnk,1
136,zaf,1
123,dnk,3
58,bfa,1
206,che,1
391,nld,1
16,gnb,1
335,ken,1
8,ner,4
554,aus,1
147,aut,1
132,ind,1
179,sau,1
73,mar,2
145,pri,1
212,rus,1
184,bra,4
37,lka,1
75,hun,2
107,nzl,2
100,aut,4
183,esp,3
157,rus,3
143,srb,1
138,hkg,1
160,nor,3
16,afg,1
63,jor,1
643,usa,1
306,nld,1
133,eth,1
109,mex,1
397,gbr,1
17,syc,3
37,cyp,5
152,dnk,2
58,moz,1
97,rou,1
208,fra,2
18,brn,2
43,mar,1
392,nld,1
236,nzl,1
19,png,3
121,tur,3
83,nga,1
381,che,1
379,rus,1
492,usa,1
14,nic,2
98,are,1
25,blr,1
110,geo,1
89,pak,2
398,ita,1
242,irn,1
6,wsm,2
351,esp,1
223,nld,3
325,bgr,1
50,mlt,1
176,kor,1
13,lso,1
275,fra,1
205,twn,2
122,isl,1
53,ltu,1
259,kor,2
265,mys,1
282,ita,1
63,vnm,2
38,tto,1
69,rou,4
49,mli,3
46,per,2
72,col,2
130,irn,1
73,nga,1
110,mys,3
86,cmr,1
496,kor,1
112,chl,1
502,grc,1
12,gmb,5
21,gin,1
22,kna,2
216,fin,2
195,che,2
51,ukr,1
129,rou,1
409,kor,1
441,can,1
136,bgd,1
56,ncl,1
73,bhr,1
366,sgp,1
317,aut,1
34,ken,6
307,bel,1
121,per,1
128,tur,1
177,hun,1
42,ukr,1
104,civ,1
342,grc,1
155,nor,1
161,fin,1
523,can,1
41,cri,1
348,aus,1
213,isr,1
64,isl,1
33,omn,3
328,hkg,1
185,che,1
18,bol,2
317,aus,1
107,sen,1
460,tha,1
425,deu,1
166,grc,1
302,fra,1
160,dnk,3
2,bvt,1
143,tha,1
17,btn,1
164,twn,1
104,,1
44,jam,1
513,irn,1
25,ury,1
45,mac,1
170,sau,2
112,pak,1
73,hrv,1
73,uga,1
224,kor,1
152,rou,1
48,geo,1
8,tjk,2
124,uga,1
275,bel,1
262,isl,1
134,mex,1
55,lux,1
164,nzl,1
73,rou,4
42,bgr,3
159,hun,1
11,btn,2
191,aus,5
113,che,3
137,cze,1
114,sau,2
99,fin,3
188,ita,4
324,jpn,1
194,ind,1
150,pak,1
518,twn,1
53,tun,6
13,slb,1
30,bwa,3
286,ita,1
52,eth,3
46,pan,2
25,glp,1
519,chn,2
56,ken,4
415,fin,1
36,pyf,2
473,chn,1
347,ind,1
23,moz,1
142,ind,5
184,esp,4
112,mex,1
12,ssd,1
149,pol,1
74,tgo,1
308,twn,2
3,prk,3
32,cub,3
654,chn,1
33,sen,3
45,mli,1
395,nld,1
64,rou,2
13,gmb,5
91,irq,1
8,sur,5
229,sau,2
386,kor,1
135,hun,1
36,ecu,3
162,ind,1
390,gbr,1
110,lbn,1
69,dza,2
177,irn,3
424,nld,1
43,gab,1
46,kwt,1
171,isr,2
83,nzl,1
102,tur,2
470,fra,1
106,irn,4
67,lbn,2
267,prt,1
352,gbr,1
140,zaf,1
222,fra,2
94,nzl,1
546,zaf,1
96,tha,2
200,isr,1
111,png,1
489,esp,1
271,prt,1
283,chn,3
102,mys,1
43,mus,1
76,est,3
485,che,1
144,chl,1
246,irn,1
26,guf,1
101,isr,2
150,bgd,1
90,lbn,1
75,col,1
189,esp,4
166,rus,1
582,deu,1
98,mex,2
244,aus,2
20,glp,1
86,svn,2
20,sdn,3
94,pak,1
62,ven,1
112,prt,1
295,esp,1
182,ita,4
145,ind,1
41,qat,2
114,geo,1
184,che,1
50,zwe,1
48,brn,1
208,nor,1
18,blr,3
100,prt,1
29,mli,2
61,rou,3
258,mac,1
44,uga,3
352,aus,1
189,swe,2
98,col,1
251,jpn,1
20,mng,1
55,phl,2
417,zaf,1
31,ury,4
303,gbr,1
279,jpn,1
744,usa,1
346,nld,1
360,isr,1
16,kna,1
12,swz,2
620,usa,1
293,rus,1
93,tun,1
58,cri,1
78,nga,2
207,aus,1
485,esp,1
117,nzl,2
487,sgp,1
338,rus,1
48,ven,1
305,usa,4
348,esp,1
168,jpn,5
167,dnk,2
8,swz,4
426,can,1
109,fin,1
194,che,1
560,chn,1
104,pak,2
95,qat,1
44,lka,1
145,mys,1
