number_of_publications,latest_affiliation_country,dist
16,cri,7
1,prt,11837
3,rou,1597
7,nga,356
9,est,80
17,mex,157
4,cub,620
15,isr,304
57,grc,11
88,nld,20
37,usa,1452
14,hun,199
16,tun,66
3,ken,462
36,che,76
29,aut,66
43,aut,33
2,syr,160
75,can,40
8,geo,23
17,phl,5
166,usa,13
27,isr,101
3,pry,31
2,chn,131118
2,zmb,149
23,deu,864
9,pol,1298
18,cze,184
20,gbr,1155
4,blr,195
32,prt,37
28,nld,210
55,usa,535
38,deu,293
50,can,83
43,twn,58
42,mex,13
3,jam,90
46,fra,140
42,nzl,12
8,,2309
14,deu,1939
2,kwt,575
5,lbn,113
15,mex,219
16,rus,505
1,ecu,982
107,usa,84
37,gbr,289
23,mys,27
61,ita,69
32,rou,11
144,usa,28
2,moz,88
10,khm,6
12,dza,16
2,bra,35447
5,ita,9477
3,mng,43
1,eri,113
19,dnk,164
10,ukr,130
32,can,280
109,usa,76
17,che,361
28,pol,153
25,idn,3
2,mlt,115
72,pol,15
1,swz,118
83,nld,17
44,swe,54
12,esp,1905
11,glp,4
19,ita,1192
31,nld,164
3,twn,6088
40,gbr,201
14,bih,14
102,ind,5
37,dnk,53
38,twn,82
45,arg,12
1,mtq,84
17,est,23
46,prt,13
4,mkd,91
34,est,4
11,lka,23
23,jor,10
44,dnk,24
89,nor,4
58,che,20
134,nld,6
117,nld,13
61,tur,17
9,blr,43
3,nic,23
56,aut,16
1,myt,23
3,caf,23
126,deu,14
21,sau,16
7,pse,10
104,ita,15
59,aus,40
144,dnk,2
74,aus,20
120,jpn,20
71,rus,7
18,blr,6
31,cze,57
56,isr,18
59,ind,32
15,npl,12
50,nor,11
1,cxr,2
2,slv,28
43,che,45
295,chn,1
39,pol,55
42,svn,4
90,che,3
93,usa,123
72,che,16
200,nld,1
9,lux,16
3,fro,5
52,fin,19
73,nld,21
42,can,152
6,lux,30
9,civ,29
173,deu,2
61,rou,1
109,esp,2
63,twn,24
3,hti,14
38,nzl,14
1,glp,113
8,omn,35
5,lao,16
26,cze,77
13,mar,63
74,irl,3
8,col,139
100,ind,4
20,cub,10
97,aus,18
24,svk,26
51,mex,9
183,isr,1
101,ita,11
49,can,80
5,bdi,3
13,idn,16
69,gbr,63
9,eth,48
1,grl,52
91,gbr,29
51,aus,68
144,can,5
11,svk,123
11,phl,26
98,fin,2
15,hun,137
7,tjk,4
16,srb,93
54,tha,7
61,prt,10
107,swe,1
98,fra,12
90,can,25
17,irl,92
6,swz,7
153,swe,1
76,deu,44
75,deu,57
106,hrv,1
173,usa,12
13,nam,1
5,mda,12
106,prt,1
3,bdi,4
14,hrv,122
122,deu,14
4,tto,51
221,usa,8
349,jpn,1
50,tha,8
102,lka,1
95,jpn,43
7,civ,38
28,tha,32
22,srb,45
81,gbr,36
4,grl,9
26,hkg,39
48,aus,82
64,rus,10
5,bol,31
8,lva,23
170,usa,7
69,nld,34
5,sur,3
1,fro,37
8,ltu,131
15,zaf,134
21,ven,10
103,dnk,4
1,mhl,20
58,hkg,6
1,gnb,34
222,usa,8
80,esp,11
69,aut,10
24,chl,18
83,rus,5
28,aut,89
65,swe,16
35,chl,16
102,usa,81
32,bgr,9
23,est,12
87,esp,18
68,swe,18
17,geo,5
73,bel,10
105,deu,22
34,pse,2
87,hkg,5
124,isr,3
49,kor,73
179,fra,2
143,sgp,1
117,nor,2
3,lso,7
20,srb,58
79,tur,5
59,can,54
58,aus,52
78,gbr,40
84,can,22
80,deu,55
61,pol,6
157,kor,3
680,chn,1
103,usa,88
105,kor,11
1,tkm,33
35,srb,9
67,pol,10
115,deu,20
44,,11
96,deu,31
55,kor,54
48,deu,184
10,dza,26
50,twn,54
11,mdg,4
155,bel,4
31,mys,24
120,bra,7
74,jpn,88
28,nor,70
33,kor,172
266,ita,1
46,bra,66
43,egy,3
51,mys,7
483,usa,1
102,chn,16
57,swe,23
74,nor,7
42,rus,36
83,can,25
34,dnk,40
21,ukr,14
43,svn,6
132,usa,32
60,can,47
73,fin,7
52,cze,18
3,tjk,19
3,reu,15
37,zaf,15
11,est,56
65,isr,19
82,pak,2
23,irn,103
60,isr,8
41,pak,7
50,swe,35
78,swe,10
70,che,12
48,aut,21
33,cze,45
48,bel,31
6,kaz,28
63,pol,13
239,usa,6
18,arm,6
23,zaf,53
86,jpn,54
66,bra,24
31,irn,42
13,ken,42
69,cze,8
76,ita,24
77,aus,33
4,pry,19
40,zaf,17
20,pri,11
30,srb,17
17,mar,31
12,ven,63
29,fin,65
65,nld,30
72,kor,29
57,fra,74
259,bel,1
8,moz,6
5,nam,17
28,hun,34
44,bel,52
23,nor,92
178,usa,12
39,kwt,2
47,mex,10
14,hkg,163
127,ita,5
35,kwt,5
5,reu,5
4,reu,13
132,jpn,13
134,jpn,11
20,sgp,43
7,png,10
15,mkd,9
18,tza,5
191,can,1
58,esp,33
36,sgp,14
139,usa,30
132,irn,1
61,irn,7
20,mac,3
59,twn,22
22,svk,30
33,isr,57
137,gbr,4
62,,2
92,esp,8
61,dnk,5
122,usa,50
73,deu,54
117,can,6
27,mex,52
49,fin,22
79,aut,12
5,ecu,31
208,nld,1
2,guf,36
158,fin,4
85,esp,24
124,gbr,13
22,prt,68
3,lca,3
4,pan,26
42,grc,25
8,eth,53
7,gnb,1
27,bih,2
23,syr,2
28,rou,13
140,gbr,6
78,chn,45
42,ken,4
114,jpn,28
4,mdg,42
44,irn,21
103,gbr,14
81,twn,14
31,tha,14
10,lva,20
35,arg,30
131,bra,2
95,deu,28
5,ner,17
5,uzb,54
129,esp,3
74,ind,7
58,tur,20
115,fin,3
80,bra,10
66,swe,15
8,lby,6
152,jpn,9
38,ltu,2
145,jpn,8
24,lbn,7
60,nld,37
78,isr,6
134,dnk,1
135,swe,4
34,cze,30
146,kor,1
117,tur,1
435,chn,1
159,chn,3
54,esp,54
82,tha,3
34,hun,32
66,ind,14
16,ken,17
5,gab,22
177,usa,15
75,bra,13
12,blr,16
37,swe,73
53,swe,29
75,fra,32
175,aus,3
538,chn,1
21,egy,19
51,nld,60
13,ltu,37
18,mwi,5
82,pol,5
60,twn,21
68,aut,10
22,kna,1
112,swe,4
25,rou,14
64,irl,9
25,pyf,1
89,chn,22
107,chn,28
78,twn,15
142,irn,1
154,esp,5
48,svn,1
34,tha,8
44,twn,52
4,ner,16
8,gmb,13
80,nld,18
76,cze,3
32,egy,7
71,aus,19
56,svk,1
113,kor,5
3,glp,26
62,tur,12
39,chl,4
96,nld,20
43,nzl,9
118,swe,3
52,tur,44
74,aut,5
105,can,14
3,bmu,8
3,guf,14
18,per,8
57,ind,25
199,usa,10
67,nzl,5
95,aus,12
256,usa,1
90,ita,13
27,svk,12
96,kor,16
170,ita,1
163,ind,1
47,col,3
9,lby,2
232,fin,1
34,gha,2
25,mac,2
182,usa,9
27,aut,90
53,cze,11
95,rus,3
162,jpn,7
9,gtm,2
75,irn,10
8,ecu,12
332,rus,1
2,mco,23
8,sur,2
45,isr,31
15,est,22
17,cmr,9
123,ind,2
63,che,16
96,gbr,19
27,ukr,5
241,chn,1
37,isr,53
96,sgp,2
16,isl,12
73,tur,9
98,aus,8
245,jpn,4
50,tur,28
5,tgo,11
26,sau,12
76,gab,1
97,jpn,39
17,gha,10
8,ben,21
1,lie,40
66,grc,8
99,deu,23
70,pol,15
6,glp,10
83,fin,9
116,usa,60
230,gbr,3
273,nld,2
1,kna,10
110,tha,1
46,aut,27
69,bra,17
135,esp,5
29,irl,18
14,lva,7
212,deu,3
3,mne,24
45,sgp,17
92,gbr,15
35,irn,41
8,yem,5
64,nld,39
16,omn,9
160,usa,10
166,chn,4
10,omn,24
190,usa,13
151,chn,10
24,phl,4
86,gbr,27
40,irl,15
5,brb,14
60,aut,13
40,chl,7
96,bel,5
134,deu,8
154,jpn,11
11,arm,13
231,fin,2
47,mys,3
64,nzl,5
19,tza,6
33,irl,24
39,jam,1
14,est,33
54,cub,2
81,can,28
124,usa,42
125,fra,7
75,nld,10
63,swe,17
96,can,11
45,nor,11
18,pak,58
9,bih,33
91,pol,3
127,kor,8
16,jor,19
76,swe,7
55,swe,18
31,ner,1
14,bfa,8
20,lva,2
72,ukr,1
283,nld,2
20,isl,12
10,per,29
65,aut,8
68,che,15
36,rus,50
82,can,25
89,ukr,1
97,twn,6
2,vut,15
33,bgr,6
66,che,18
276,deu,2
103,chn,22
128,esp,2
74,pak,1
34,irn,33
35,pol,71
101,deu,28
117,jpn,14
136,swe,3
2,afg,21
38,arg,18
34,mex,20
27,hkg,35
14,ken,23
73,hun,2
11,ken,43
63,grc,6
13,jam,6
45,ken,1
88,pak,1
11,lva,9
32,fin,57
97,can,16
8,phl,44
65,prt,7
106,can,10
7,sdn,18
188,deu,3
127,gbr,6
125,chn,11
53,egy,3
122,fin,5
34,srb,8
112,nld,8
71,mex,3
108,tur,1
95,can,14
71,sgp,5
14,eth,10
18,lbn,11
15,ken,12
14,zwe,2
38,bgd,3
22,bfa,2
18,omn,2
17,mda,2
61,sau,2
9,cyp,19
36,tun,11
40,lbn,1
99,esp,7
83,nzl,1
100,kor,8
13,gnb,2
1,tcd,68
12,gmb,4
13,are,14
25,ven,9
87,nor,1
64,mwi,1
47,isr,28
18,sen,13
11,aze,5
18,npl,7
147,usa,32
171,chn,6
184,nld,2
2,ncl,56
29,mli,3
13,civ,11
82,ind,8
40,srb,4
122,aus,4
123,aut,2
88,fin,4
3,grd,5
62,fin,18
7,mli,18
53,nzl,6
228,fra,2
10,ury,30
6,irq,13
22,ken,7
85,isr,7
40,civ,1
63,hun,2
21,bih,4
71,bra,15
92,aus,13
174,jpn,2
107,che,4
88,swe,6
32,mys,12
164,jpn,6
21,ken,13
44,irl,8
77,aut,6
47,cri,1
20,egy,20
63,lux,1
7,syr,15
3,dma,6
9,khm,8
38,sgp,14
14,mdg,3
112,bel,3
23,phl,4
51,zaf,6
156,deu,4
21,qat,3
31,tun,8
57,svk,3
409,kor,1
32,mar,6
67,uga,1
261,nzl,1
32,zaf,12
427,gbr,2
42,sgp,8
39,sau,2
153,chn,9
50,grc,16
116,ita,6
117,gmb,1
105,gbr,7
56,sau,3
2,myt,3
4,gmb,15
51,sgp,4
11,zwe,6
97,per,1
84,hun,1
36,irn,30
49,pak,5
3,cog,81
69,bel,14
29,nga,13
19,mco,1
31,sdn,3
12,uga,22
7,gmb,9
112,aus,5
13,kwt,28
36,ecu,1
10,pse,6
94,cze,2
29,cub,5
67,hkg,8
264,usa,5
106,ind,2
46,gtm,1
7,tto,18
33,col,5
117,gbr,4
24,svn,14
10,tto,5
103,deu,20
152,hkg,1
131,esp,1
249,nld,1
250,fra,1
219,hkg,1
108,esp,4
50,cze,17
134,ita,3
270,chn,1
180,can,1
24,aze,1
61,isr,4
36,gum,1
17,cri,9
132,can,4
35,hun,16
24,geo,1
7,tgo,13
104,bel,6
161,jpn,8
3,eri,8
51,hun,10
44,svk,4
7,mac,4
66,sgp,7
99,isr,8
54,twn,36
18,vnm,4
103,nld,13
22,nga,24
25,cmr,9
15,bwa,2
54,srb,2
227,usa,5
92,hkg,3
75,pak,4
38,vnm,2
48,dnk,31
101,aus,7
7,dom,1
4,afg,8
42,tun,10
214,bel,1
44,col,2
79,bel,11
114,twn,4
64,cze,8
12,cri,19
28,cri,2
31,sgp,22
50,pak,4
63,rus,5
178,chn,1
35,hkg,19
17,khm,2
3,swz,15
8,mwi,18
9,arm,15
132,pol,2
32,chl,12
70,bel,14
182,ita,2
103,rus,2
145,pol,1
43,sgp,13
14,ecu,3
134,hun,1
7,moz,7
9,mlt,8
24,bgr,13
108,aus,7
2,mnp,4
56,nzl,6
13,pan,1
92,fin,5
323,fra,1
25,sau,11
29,egy,14
98,twn,6
11,tgo,4
204,usa,9
159,gbr,3
6,jam,33
9,sen,21
77,isr,4
16,kwt,13
16,est,24
63,nzl,6
222,gbr,1
395,usa,2
3,slb,5
33,ken,7
155,zaf,1
207,usa,3
120,gbr,11
74,tur,9
173,jpn,10
62,nld,32
96,aus,14
31,mar,5
61,aus,36
77,cze,8
53,ind,35
137,fra,4
79,can,36
41,zaf,10
46,nor,15
8,qat,16
154,nzl,1
12,brb,1
52,irl,8
11,lux,7
36,eth,1
22,mli,2
44,moz,1
6,rwa,7
79,ita,17
110,jpn,12
88,bel,7
10,mng,6
122,col,1
80,twn,12
9,omn,19
11,reu,3
25,lbn,7
117,che,2
45,hkg,10
90,rus,3
25,sen,9
18,jor,3
13,zmb,4
5,brn,10
82,gbr,20
111,kor,9
131,,1
16,cyp,5
19,cmr,8
15,blr,13
52,nzl,14
260,jpn,1
64,hun,3
81,isr,3
31,lbn,3
118,can,6
25,ncl,1
50,prt,16
3,dji,2
23,bih,3
68,nzl,4
197,chn,4
25,irq,1
188,jpn,6
106,chn,18
1,vgb,7
105,chn,33
395,ita,1
9,bol,7
9,npl,32
44,nzl,8
12,bhr,1
92,bra,8
183,bra,2
112,deu,13
106,tur,1
115,nld,5
227,deu,3
228,aus,1
29,ukr,9
50,rus,20
101,can,12
87,can,16
58,twn,32
15,sen,11
215,jpn,2
57,ecu,1
83,sgp,2
22,lux,6
40,svn,5
113,deu,21
31,sau,6
98,bel,4
33,mys,11
58,ltu,1
145,aut,1
138,deu,10
11,bhr,6
100,bra,3
79,pol,6
26,lby,2
28,cmr,3
47,zaf,5
36,bel,55
141,gbr,4
37,hkg,21
48,mys,4
20,bwa,1
34,sau,5
82,kor,16
8,mus,6
58,aut,14
78,can,29
65,bel,11
130,kor,5
31,col,3
122,nor,1
53,kwt,1
70,swe,12
148,deu,9
48,srb,4
196,ind,1
41,,13
121,dnk,3
31,svk,9
231,twn,1
53,tun,4
88,hun,1
102,tur,6
3,yem,30
7,jam,17
43,lbn,5
9,geo,20
8,rwa,4
324,irn,1
5,lca,1
123,bel,3
12,gha,13
108,kor,7
2,msr,7
26,ukr,12
12,jam,12
9,fji,3
91,fin,6
61,aut,14
26,zwe,2
172,kor,3
124,swe,2
19,bwa,3
57,rus,14
7,lie,3
47,prt,9
38,phl,3
18,mda,3
37,lao,1
13,uzb,6
112,mex,1
3,myt,2
129,aus,7
13,kaz,7
152,aus,2
4,fji,18
21,mwi,1
145,nor,1
61,nzl,3
73,pol,12
144,fra,5
42,hkg,18
97,hkg,2
3,afg,11
120,chn,17
41,tha,9
96,isr,4
89,twn,7
6,mlt,10
4,nic,21
40,hrv,4
67,dnk,16
76,hun,4
58,pol,18
138,nld,4
18,bih,8
44,pak,6
135,deu,5
86,bra,6
90,bel,6
11,swz,1
267,esp,1
16,gha,7
117,grc,2
67,rus,6
88,aus,15
102,twn,10
620,chn,1
371,fin,1
50,mys,9
110,fin,1
100,pol,3
141,ita,5
25,omn,3
60,swe,18
57,cze,7
94,aus,11
280,chn,3
112,hkg,1
74,prt,6
155,ita,2
85,fin,5
41,arg,4
179,usa,19
31,zmb,2
44,srb,2
109,aut,2
119,fin,5
41,pri,1
32,hrv,10
3,wsm,2
55,,7
118,twn,2
51,tha,8
112,jpn,21
138,bra,2
8,fro,1
121,fra,5
13,tto,8
209,col,1
9,rwa,4
22,mdg,2
56,bel,23
43,qat,2
124,aut,1
8,cyp,23
102,cze,5
130,deu,13
139,grc,1
44,hun,10
84,isl,1
377,usa,1
229,usa,4
24,idn,1
58,isr,16
68,mys,3
96,rus,6
128,che,7
65,chl,1
129,jpn,8
55,nor,8
73,tza,1
14,cri,8
89,ita,20
95,ury,1
294,chn,1
9,aze,12
110,pol,3
104,fin,2
125,tur,1
320,chn,1
154,fin,1
22,cri,4
37,pse,1
6,mus,5
155,twn,3
15,gha,7
11,nam,5
119,kor,2
302,jpn,3
23,pri,8
352,dnk,1
68,isr,4
169,chn,6
214,chn,4
155,nld,4
58,fin,14
141,nld,4
55,ukr,2
17,lbn,18
15,bih,8
52,arg,6
201,twn,2
115,hkg,1
61,hkg,8
93,gbr,22
127,bra,4
140,aut,1
65,grc,12
69,dnk,5
78,hun,3
15,lao,1
36,mdg,2
25,isl,7
49,isl,1
12,geo,9
112,ita,9
19,uzb,2
10,mmr,1
24,mar,5
138,gbr,4
7,bol,7
76,nzl,3
27,rou,7
23,pan,3
36,ven,1
6,moz,8
9,ncl,5
25,vnm,2
104,irl,2
186,pol,1
84,pol,4
473,deu,1
99,fin,4
46,egy,2
152,can,1
166,ita,1
213,twn,1
8,nam,2
18,uzb,2
102,gbr,9
301,ita,1
18,kwt,10
60,hkg,7
22,kwt,8
131,jpn,10
35,per,2
109,ita,5
48,mne,1
123,twn,6
58,mdg,1
59,srb,1
12,qat,7
140,tur,1
51,arg,3
89,rus,3
3,fsm,8
17,tto,2
7,zmb,7
5,rwa,5
237,che,1
15,tto,4
72,prt,3
49,prt,5
24,cmr,2
130,twn,2
158,nld,3
59,arg,4
16,tza,7
31,bgr,7
8,syr,13
279,jpn,2
6,lao,5
44,tha,7
160,nzl,1
14,lux,4
5,scg,1
171,deu,2
383,gbr,1
101,isr,2
121,ind,2
60,kwt,1
16,ben,4
5,fsm,1
16,arm,2
53,irl,7
137,can,6
106,bel,5
21,vnm,3
127,sgp,1
156,gbr,5
37,ven,1
151,kor,4
17,ken,17
78,tha,3
415,nld,1
76,tha,1
40,arm,1
172,bel,1
35,lbn,3
51,vnm,2
14,fji,4
42,ukr,3
217,aut,1
78,nor,5
1,vct,8
20,phl,6
91,hrv,1
262,chn,1
95,irn,4
274,twn,1
50,lka,1
45,nzl,16
186,aus,1
4,mrt,1
391,usa,1
99,ind,4
26,sen,3
84,isr,6
22,gnb,1
27,kwt,7
67,cze,7
241,twn,2
59,prt,7
108,nor,2
18,lka,6
207,gbr,2
37,,20
36,khm,1
148,fin,2
33,ltu,1
168,prt,1
120,isr,2
128,fin,1
60,arg,3
27,ven,10
31,hrv,15
90,tur,2
47,gtm,1
65,tha,2
136,jpn,11
127,ind,1
74,hkg,6
46,nzl,9
33,lka,1
40,jam,2
29,eth,8
151,bra,1
16,bhr,1
9,mng,6
37,syr,2
154,bel,2
116,dnk,1
64,zaf,6
47,ken,3
29,npl,3
65,gmb,1
56,ken,2
54,egy,1
95,dnk,3
94,nzl,1
62,grc,8
104,fra,6
8,tcd,2
117,aus,3
93,prt,4
48,hun,6
129,ita,3
72,aut,5
78,esp,14
61,abw,1
56,zaf,7
171,fra,1
9,brn,1
14,bhs,1
96,irn,2
160,ita,2
28,afg,1
167,sgp,1
96,che,7
124,nld,5
25,ltu,12
51,cri,1
12,lka,11
34,ken,2
46,nga,3
159,fra,3
167,esp,1
153,esp,2
300,jpn,3
59,tha,4
38,col,1
85,nld,14
36,nga,6
35,ken,3
371,prt,1
93,rus,3
98,aut,3
24,tza,5
83,ind,8
17,are,7
128,twn,3
103,fra,10
8,afg,1
83,hkg,7
37,uzb,1
84,che,12
7,fro,1
105,bel,3
147,prt,1
49,sgp,7
226,bra,1
75,irl,3
5,cod,4
146,irl,1
121,hkg,3
130,hkg,3
95,bel,5
14,brb,1
80,hkg,4
188,nld,2
203,usa,8
131,chn,6
70,ind,12
129,kor,5
47,arm,1
26,mda,2
220,fra,2
206,ita,3
50,uga,5
3,cpv,3
11,lie,1
384,ita,1
369,usa,1
50,ukr,2
41,bgr,3
8,dom,2
169,fin,1
109,swe,6
214,ita,2
2,plw,8
205,jpn,5
29,tza,5
38,tun,5
90,srb,1
25,ury,1
20,mng,1
45,rou,3
142,gbr,5
5,and,1
52,zaf,6
18,ncl,2
238,jpn,1
19,mwi,1
102,swe,3
51,hkg,10
307,chn,1
19,per,3
11,nic,3
73,pak,1
120,dnk,1
48,,8
56,cze,15
10,gum,1
21,bhr,1
43,pan,1
100,,1
175,rus,1
25,jam,2
149,kor,1
135,hun,1
189,deu,3
265,gbr,1
68,rus,6
8,kgz,3
24,sau,14
140,twn,4
61,,5
47,zwe,1
289,usa,4
106,twn,4
146,chn,4
71,pol,11
9,pan,9
139,chn,5
182,bel,2
7,lby,6
86,dnk,5
285,can,1
39,phl,2
33,civ,3
72,cze,6
163,chn,3
172,ita,3
9,plw,2
18,ury,11
57,arg,3
63,hkg,4
305,hkg,1
57,tun,3
11,brn,4
100,swe,2
2,lbr,4
12,moz,4
123,kor,7
1,cpv,20
34,lva,1
14,ben,5
148,esp,3
68,isl,1
20,mco,1
247,chn,2
5,gin,7
115,gbr,9
90,zaf,2
92,grc,3
37,uga,1
47,srb,2
76,zaf,2
7,cym,2
31,ltu,3
8,reu,3
33,kwt,1
28,sdn,2
77,swe,5
43,uga,1
29,cmr,2
103,ind,2
23,ukr,17
164,swe,2
516,isr,1
143,dnk,1
85,pol,2
72,hun,2
224,kor,1
47,swz,1
183,can,2
227,can,4
15,cmr,13
85,hkg,3
46,tun,3
80,irl,3
128,cze,1
186,fin,1
90,prt,4
85,grc,6
91,hun,2
366,usa,2
67,col,1
21,png,1
56,arg,5
358,irn,1
229,swe,1
52,cri,1
143,deu,4
67,fin,6
10,pry,2
28,lux,3
50,hrv,2
8,brb,4
170,pol,1
121,ita,3
299,chn,1
31,npl,2
19,sdn,4
11,zmb,6
152,chn,5
11,gnb,1
242,fra,1
210,kor,1
121,jpn,13
115,swe,2
18,are,7
196,grc,1
129,rus,1
68,dnk,8
165,deu,8
50,jam,2
9,blz,1
29,idn,2
34,ury,2
100,gbr,13
45,hrv,5
29,blr,5
157,rus,1
48,per,1
13,sdn,6
172,usa,9
371,usa,1
73,arg,1
48,mkd,1
30,lka,2
92,pol,7
100,nzl,1
9,lao,2
116,fra,9
57,sau,3
85,tha,1
228,nld,2
55,irl,4
74,rus,8
23,bgd,7
296,chn,1
334,usa,2
3,prk,3
170,chn,4
33,sen,2
110,hun,2
163,swe,2
33,svn,3
6,vut,1
178,bra,3
6,wsm,1
80,svk,1
55,pak,5
30,mys,7
32,isl,2
34,ven,3
27,cub,2
97,rus,5
18,pan,1
254,aus,2
39,col,1
156,ita,4
131,ukr,1
99,irl,2
227,fin,1
53,cri,1
20,lka,5
108,lux,1
131,nld,4
345,chn,1
154,nld,4
59,hun,4
18,pse,3
74,,2
366,deu,1
4,flk,2
170,jpn,5
137,lbn,1
2,kna,2
142,isr,1
46,uga,2
373,aus,1
64,mex,3
107,ind,1
116,nzl,1
68,cze,5
111,swe,3
43,tun,6
49,chl,8
7,grd,3
18,mng,2
68,hun,3
720,nld,1
121,bra,4
22,gmb,1
22,qat,3
83,dnk,5
16,mli,4
116,sgp,3
28,npl,2
45,egy,5
23,ncl,1
121,mex,1
137,dnk,1
48,ant,1
25,zmb,1
196,fin,1
338,usa,5
21,uzb,2
23,lbn,7
19,pri,1
24,mdg,1
40,kwt,2
95,fin,2
43,mkd,2
268,hkg,1
113,grc,4
141,chn,12
27,bgd,6
349,chn,1
517,nld,1
20,nam,1
37,nam,1
20,tto,3
138,fra,5
76,dnk,4
15,slv,1
139,ind,2
51,pak,5
7,lso,2
152,swe,2
160,lao,1
22,bol,2
104,prt,1
2,vct,2
133,mex,1
88,irl,1
263,fra,1
109,dnk,3
119,irn,1
304,usa,1
167,chn,4
17,idn,7
127,irn,1
172,jpn,6
85,ecu,1
35,cub,1
22,mtq,1
25,bol,2
252,usa,4
46,pak,4
9,cog,13
56,blr,1
146,aut,1
12,bfa,9
157,cze,1
110,ita,6
216,chn,2
168,tur,1
5,ton,2
134,sau,1
119,can,10
21,mli,2
8,plw,1
85,tur,6
82,dnk,4
14,yem,1
24,lva,1
125,nzl,1
13,ecu,2
280,jpn,1
123,nzl,1
170,can,1
365,nld,1
537,chn,1
113,ken,1
94,tun,2
16,qat,1
38,ukr,3
7,fji,3
121,swe,2
102,isl,1
160,nor,1
43,lva,1
91,prt,2
183,rus,1
106,dnk,3
108,twn,6
48,cub,1
5,bmu,1
61,hun,4
21,dom,1
144,isr,2
164,twn,2
130,grc,1
31,lka,1
59,rou,1
169,bel,1
159,esp,3
294,usa,2
110,bra,4
524,jpn,1
22,eth,7
163,kor,1
65,mys,1
33,ven,5
29,tun,14
80,ukr,1
248,aus,1
154,hun,1
259,chn,1
101,hkg,1
112,srb,1
108,irl,2
203,twn,1
28,geo,3
118,hkg,2
206,dnk,1
287,fra,2
43,rou,2
147,jpn,7
322,chn,1
39,mys,5
188,gbr,3
207,jpn,1
213,usa,5
44,mar,1
16,kgz,1
156,nld,4
57,tza,1
211,usa,8
13,lka,10
7,nam,5
125,isl,1
22,ury,7
36,uga,2
207,ind,1
99,sgp,2
295,jpn,1
82,hun,3
61,tha,2
107,isl,1
113,pol,1
13,bwa,4
138,ita,2
173,can,2
111,aut,5
86,nor,2
261,deu,2
300,can,1
152,ita,3
49,ukr,2
44,uga,1
148,ind,1
121,pol,1
85,dnk,3
142,nzl,1
137,isr,1
156,can,3
33,sau,4
114,grc,1
89,chl,1
200,jpn,2
187,kor,1
145,arg,1
322,deu,1
40,cri,1
13,mlt,2
30,phl,5
200,ita,2
357,usa,3
207,isl,1
61,bfa,2
522,chn,1
125,esp,2
58,arg,3
78,irl,1
215,esp,1
10,mco,2
52,pak,3
126,isr,2
2,wsm,4
6,kgz,8
106,isl,1
311,deu,1
144,ind,3
258,chn,1
207,swe,1
78,cze,4
162,dnk,2
57,sgp,6
26,ncl,1
154,ita,1
48,irn,9
4,lso,2
5,gum,2
116,can,5
49,sau,1
392,dnk,1
14,geo,3
229,jpn,2
32,ukr,7
30,ury,1
15,kna,1
107,fin,4
135,che,1
290,jpn,2
94,irn,1
72,srb,1
87,pol,3
176,jpn,5
78,mex,2
14,lka,5
41,svk,4
87,cub,1
40,mwi,1
136,aus,1
50,vnm,2
46,bgd,1
25,moz,1
73,tha,2
22,uzb,2
31,svn,9
28,uga,6
1,kir,7
153,fra,3
331,usa,1
73,nzl,2
32,reu,1
213,bra,1
69,hun,4
37,civ,1
222,fin,1
23,idn,2
115,twn,5
70,irl,3
52,rou,2
5,mhl,2
100,bel,7
69,bgd,1
106,isr,1
213,che,1
31,bgd,4
129,pak,2
204,ita,1
78,pol,5
230,ukr,1
197,rus,1
13,reu,2
85,nor,2
36,gmb,1
293,twn,1
10,gtm,2
179,kor,3
210,fra,2
131,ind,2
249,deu,4
110,sgp,1
142,nor,1
64,jor,1
12,pse,1
15,ner,1
158,can,6
155,aus,1
452,usa,2
11,caf,1
149,ind,2
97,fin,4
35,mdg,1
90,fin,5
126,bel,1
78,ukr,1
269,jpn,1
136,isr,1
7,dma,1
80,lka,1
141,bel,2
143,chn,3
88,,1
126,ita,3
17,syc,1
99,est,1
27,are,5
8,gtm,3
201,chn,5
187,gbr,2
32,cub,3
35,pan,2
71,hun,1
46,rou,2
61,are,1
28,pri,1
97,nor,1
7,and,2
145,deu,3
60,nzl,4
6,syc,3
37,hrv,5
350,fin,1
220,chn,2
211,ita,1
133,ita,3
149,fin,1
32,mkd,1
7,swz,2
151,gbr,1
123,sgp,1
631,fra,1
21,gtm,2
197,ita,2
50,srb,2
236,can,1
26,ben,1
8,bhs,1
64,sdn,1
9,vat,1
107,bel,3
333,fin,1
71,zaf,3
99,bel,7
166,can,2
92,dnk,1
109,bel,3
38,mar,3
406,usa,1
59,irl,2
195,che,1
283,chn,1
157,nld,2
282,nld,1
73,eth,1
5,gnb,1
140,ita,2
67,,3
144,ita,5
62,mex,3
159,deu,2
52,hrv,5
25,eth,1
15,gtm,5
35,fji,1
17,reu,3
367,bra,1
79,swe,8
328,usa,1
66,ken,2
304,fra,1
11,hnd,1
90,nor,4
6,lso,2
65,mex,1
22,lso,1
17,pyf,2
47,lva,1
23,are,4
12,mng,2
374,chn,1
21,ecu,2
136,bra,3
167,nld,1
16,lux,2
91,tur,3
37,png,1
375,usa,1
24,ncl,1
157,pol,2
29,ury,1
6,grl,3
179,hun,1
57,isl,1
18,yem,2
8,vgb,1
102,svn,1
67,aut,6
63,cze,5
178,aus,2
4,tls,1
201,fra,1
180,ita,1
