number_of_publications,latest_affiliation_country,dist
188,cze,3
8,bih,76
37,jor,6
116,nld,29
107,isr,14
74,grc,17
34,nzl,67
71,nor,19
283,usa,20
181,fra,22
12,mkd,31
44,nga,18
144,rou,2
550,chn,1
86,che,36
84,tha,15
238,nor,2
54,rus,95
114,bwa,1
24,cri,3
169,aus,13
193,deu,22
24,cub,23
178,fra,10
35,col,18
18,isl,24
233,nor,1
170,hkg,4
42,tha,25
57,zaf,21
62,cze,42
180,gbr,16
17,ury,35
185,ita,15
107,esp,43
26,nga,64
40,phl,5
171,irn,3
46,mys,38
180,che,5
219,chn,26
45,fin,66
66,hrv,4
81,aut,17
85,ind,60
77,hkg,8
522,deu,2
152,gbr,28
299,ita,2
15,eth,50
4,grd,27
10,ltu,194
19,tun,141
28,sgp,75
285,isr,2
92,tha,6
111,bra,32
240,ita,2
174,fin,5
91,twn,29
42,geo,6
45,cub,3
61,tun,10
18,mli,3
78,sgp,7
164,zaf,3
33,bgd,25
17,lva,30
5,lby,56
51,tun,13
58,grc,41
77,mex,9
64,nor,34
55,cze,36
77,nld,62
57,hkg,19
38,pak,47
28,ben,2
159,grc,3
276,usa,28
23,tun,86
37,pan,2
126,irn,7
38,lux,1
547,irn,1
55,nzl,33
209,chn,25
117,twn,18
11,sen,48
53,chl,14
16,bih,25
35,tza,13
124,mex,3
172,che,10
140,kor,23
138,kor,20
1,flk,42
14,uga,45
135,est,1
57,mys,30
201,kor,10
46,irn,93
482,usa,3
39,ken,11
87,swe,31
17,ukr,93
119,bra,25
22,tza,30
31,ben,4
183,fra,16
1,mnp,21
153,fin,5
103,pak,3
70,ita,167
17,ltu,65
115,bra,38
108,fra,63
121,aut,5
44,ury,8
175,fra,16
55,prt,37
160,bel,10
72,isr,31
101,egy,1
119,dnk,15
256,ita,3
71,prt,31
14,kaz,31
36,mar,21
707,chn,3
6,pyf,20
28,isl,11
77,deu,169
142,nld,13
2,grl,37
180,bra,8
96,twn,36
215,dnk,2
354,chn,5
74,bra,91
5,mtq,11
35,zaf,72
9,irq,56
11,lao,13
60,sau,15
114,che,17
64,svk,6
44,rou,36
43,nor,75
29,hun,89
42,kor,330
171,can,14
303,chn,8
285,irn,1
14,lbn,60
117,ita,38
227,jpn,15
101,fra,65
50,irl,22
323,nld,3
268,deu,5
84,twn,53
7,flk,2
48,are,6
53,ken,9
112,ind,20
107,pol,19
3,mco,17
299,fin,3
3,hnd,41
98,nzl,9
209,cze,1
60,fin,30
107,cze,10
186,rus,2
105,arg,4
150,che,12
608,deu,1
183,aus,11
6,reu,4
1,ton,61
88,pol,20
44,est,8
44,aut,71
176,bra,5
67,swe,69
260,usa,23
37,mex,76
41,srb,46
42,fin,58
64,isr,55
46,mex,62
49,hun,28
74,che,51
276,aus,3
72,pak,8
206,deu,11
23,civ,6
36,nor,112
93,aut,9
146,gbr,37
212,kor,9
10,zwe,48
134,cze,4
2,gin,130
193,twn,7
82,rus,19
58,hun,23
41,mar,13
53,arg,37
76,hkg,13
136,aut,4
62,guf,1
82,isr,21
29,mlt,3
182,fra,9
382,deu,4
25,hkg,112
243,hkg,4
26,uga,15
23,cmr,15
30,mlt,1
79,mda,1
12,ner,6
16,pyf,1
35,sgp,48
55,fin,45
673,deu,1
53,pol,80
110,arg,8
143,nld,24
132,deu,50
99,can,56
135,gbr,29
18,uga,33
265,kor,6
66,chl,13
33,mkd,5
128,rus,7
79,fin,20
28,ven,14
110,chn,144
144,aus,23
125,kor,37
58,prt,41
153,twn,9
22,civ,4
16,cmr,32
16,lva,21
101,arg,6
28,kwt,15
446,nld,2
145,fra,19
147,can,25
347,aus,3
44,prt,57
10,tza,75
94,hrv,3
76,fra,157
48,twn,121
13,png,6
139,fra,36
33,jor,8
14,ven,68
152,,1
91,,8
26,bgr,51
99,ukr,1
31,ecu,7
111,nld,28
57,aut,45
6,ncl,26
249,aus,5
122,swe,15
176,fin,2
128,bra,19
103,bra,32
11,mlt,10
220,dnk,2
50,omn,4
14,gum,2
7,aze,55
83,bel,25
169,bra,9
19,ven,31
198,esp,3
157,can,18
247,bra,2
144,gbr,27
338,aus,4
89,srb,3
60,cze,30
24,lux,11
33,mac,4
62,prt,23
415,chn,4
13,gab,10
44,chl,29
281,esp,4
20,eth,36
245,deu,7
645,usa,1
75,rus,33
332,kor,1
221,kor,12
1118,esp,1
157,dnk,4
119,che,13
42,chl,24
15,dza,49
56,tha,15
88,irn,24
10,sdn,37
31,mac,4
282,deu,5
244,che,3
77,pak,7
13,lva,37
91,chl,9
101,aut,14
256,esp,2
81,sau,5
30,cmr,8
102,sau,6
349,gbr,2
548,deu,1
208,dnk,4
365,ind,1
101,che,21
44,sgp,40
31,nor,165
76,can,110
699,usa,1
65,fin,35
42,lva,4
14,omn,30
20,vnm,30
24,gha,9
97,cze,9
201,can,7
84,nld,57
47,hkg,32
250,jpn,5
9,pry,14
223,aus,7
8,png,19
80,rus,33
21,sdn,3
172,aus,22
35,ury,4
167,cze,3
152,nzl,2
94,bel,21
184,nor,2
253,usa,24
5,mlt,51
57,prt,45
86,pak,7
129,aut,6
22,arm,7
57,irl,16
63,svk,9
107,prt,7
78,,9
73,isr,30
63,dnk,40
8,glp,8
10,cyp,61
144,sgp,7
295,swe,3
246,can,5
125,aut,4
45,sau,30
401,bra,2
53,mys,34
677,usa,1
202,gbr,6
229,aut,2
47,hun,28
208,sgp,2
65,hrv,6
20,bmu,1
13,lao,4
206,chn,21
105,irl,2
113,rus,16
190,jpn,18
43,geo,1
28,ken,21
140,sgp,5
205,can,9
232,deu,9
127,che,16
7,mco,11
93,chl,3
43,ltu,6
53,srb,14
65,rus,39
146,esp,9
130,rus,4
11,rwa,17
40,mkd,2
23,eth,19
122,tur,7
326,che,1
321,gbr,2
161,zaf,2
34,vnm,6
213,chn,21
299,jpn,6
41,est,7
274,nld,5
18,ltu,58
18,cri,11
50,kaz,1
4,hti,41
125,nld,12
39,est,9
55,svn,9
35,ukr,18
160,deu,34
60,zaf,16
47,cub,6
3,vir,5
21,cri,11
106,arg,2
22,idn,52
8,fji,14
173,ita,19
51,cze,52
148,kor,20
314,usa,10
136,tha,3
96,pol,16
387,chn,2
24,zwe,9
15,rwa,4
286,can,7
43,hun,34
56,ukr,5
120,can,27
197,aut,4
8,aze,48
553,usa,1
348,nld,3
249,grc,2
211,esp,10
280,kor,7
290,chn,9
78,arg,11
14,syc,1
28,tza,14
74,col,2
52,omn,5
87,pak,10
155,che,6
27,tto,4
147,deu,26
204,irn,2
122,,1
59,,31
98,dnk,19
195,usa,71
230,jpn,10
4,gum,8
64,svn,3
46,ury,4
74,fin,17
142,bel,11
167,fra,16
202,chn,29
19,bih,17
32,per,7
119,deu,56
196,deu,17
7,mmr,28
51,nga,10
70,svn,5
97,bel,23
140,swe,5
5,pse,55
227,chn,17
33,pak,51
79,mys,15
34,ecu,4
81,mys,8
115,can,37
50,isl,5
333,prt,2
499,deu,2
76,prt,17
123,rus,6
87,mex,9
129,twn,19
4,cym,8
191,chn,35
71,aut,31
82,,12
40,svk,27
178,prt,3
70,fin,22
136,geo,1
136,twn,16
256,chn,15
93,dnk,21
192,jpn,19
8,zmb,36
6,gnb,6
247,che,4
84,nga,1
677,aus,1
10,mrt,2
103,pol,14
14,bwa,7
117,mex,3
44,isr,78
210,dnk,3
23,ury,26
112,fin,8
132,ita,34
75,swe,29
17,isl,23
36,rwa,1
60,ury,3
95,gbr,93
202,fra,8
65,lva,2
325,zaf,1
315,jpn,5
15,lbn,38
120,aus,38
194,jpn,13
185,deu,24
62,hkg,20
99,irn,16
74,sau,9
59,isr,42
209,nld,7
122,twn,15
43,lux,8
27,nga,57
267,chn,11
4,ago,29
194,grc,5
187,esp,9
93,lbn,4
168,isr,3
27,dza,8
269,gbr,3
70,nzl,14
18,dza,31
39,lva,3
36,bol,1
195,twn,7
187,chn,36
555,rus,1
98,mar,2
126,fra,41
99,mys,10
68,egy,9
15,kwt,30
234,esp,8
143,gbr,30
4,sur,15
11,omn,45
363,kor,1
203,kor,9
131,aus,28
11,tto,5
44,dza,4
70,egy,3
94,zaf,8
233,gbr,12
110,grc,3
6,brn,23
64,col,4
63,sau,9
13,ben,18
176,mys,1
4,gnq,7
72,tza,2
117,aut,12
401,hkg,2
297,usa,17
17,lby,1
140,ind,9
149,nld,21
372,jpn,2
83,aut,25
152,twn,10
97,zaf,6
123,grc,3
67,omn,1
16,ago,2
66,isr,34
34,are,13
254,deu,9
257,twn,4
221,chn,28
235,sgp,2
18,gha,33
214,gbr,13
135,pol,5
83,tha,9
379,sgp,1
354,ind,3
203,ita,8
242,sgp,1
435,nld,3
19,cod,3
23,bhr,3
96,zaf,8
145,ita,22
44,idn,7
93,hkg,8
16,blr,21
17,jam,8
133,che,12
335,gbr,3
162,svn,2
55,bel,54
365,usa,15
342,aus,3
39,bdi,1
34,bgr,20
90,omn,1
20,brn,4
146,jpn,41
38,tza,3
15,aze,4
419,jpn,2
13,pse,11
36,pak,46
179,dnk,5
356,can,2
365,aus,4
21,cmr,21
4,syr,101
159,tun,2
39,isl,5
34,cod,1
5,png,36
10,sen,51
57,dnk,55
356,usa,7
308,usa,11
59,ukr,7
401,usa,10
55,sau,18
135,aus,24
163,sgp,1
70,mlt,2
176,can,15
18,tto,5
170,mys,4
17,civ,24
122,phl,1
71,bwa,1
10,bhr,12
54,gha,2
165,cze,3
24,per,15
25,mwi,9
80,zmb,1
6,tca,1
27,qat,15
105,nld,45
196,bel,6
160,are,1
151,jpn,28
169,hkg,5
29,mdg,1
160,fin,4
246,fra,7
169,ita,18
291,gbr,2
81,dnk,22
116,twn,18
54,nga,11
222,kor,9
86,aut,19
112,tha,5
146,arg,1
157,chn,60
11,gmb,12
181,sau,1
119,ind,18
20,est,42
693,gbr,2
362,esp,2
114,ind,15
6,afg,7
372,usa,4
108,aut,13
14,uzb,17
65,sgp,12
28,are,21
212,jpn,18
171,aut,7
8,hti,9
225,bra,3
80,mys,14
187,aus,17
78,idn,2
141,can,25
62,idn,2
81,irn,25
160,chn,47
165,kor,9
156,bra,11
19,guf,3
26,omn,7
146,ind,8
202,jpn,17
158,rus,4
256,gbr,4
137,kor,14
14,mli,15
374,aus,2
8,mkd,67
10,btn,5
161,prt,4
91,kor,59
298,hkg,3
2,bhs,33
144,irl,3
176,bel,4
6,grd,7
60,hun,18
56,lux,2
292,chn,9
15,tgo,9
105,pol,9
173,nld,13
462,nld,1
177,kor,8
102,nzl,7
9,mdg,28
208,irn,1
24,sdn,4
21,lka,10
31,lva,6
164,bel,7
213,aut,1
25,bgr,41
10,mtq,7
26,per,18
115,pol,13
98,yem,1
63,fin,31
258,deu,11
486,jpn,2
149,twn,13
5,gmb,31
10,ner,8
21,jam,8
127,rus,8
158,tun,1
46,svk,17
116,ind,12
68,est,5
414,fra,1
264,esp,4
48,ken,5
96,mys,9
146,fra,28
33,tza,5
55,ltu,5
17,mkd,17
33,vnm,5
140,fin,5
118,fin,17
494,gbr,2
99,rus,16
101,cmr,2
376,irn,1
33,ury,9
19,civ,15
189,hkg,2
59,ury,1
131,prt,6
457,twn,2
11,khm,14
222,ind,3
135,nld,25
13,arm,20
56,omn,2
21,tza,25
133,ind,11
22,per,24
15,cog,15
30,omn,10
127,isr,5
358,jpn,4
196,hkg,3
263,usa,18
178,twn,8
414,chn,2
61,jor,3
29,cri,5
41,khm,1
30,ken,11
13,bhs,4
241,jpn,9
292,usa,17
78,mys,10
39,tza,5
432,usa,2
643,fra,1
227,bra,2
17,cyp,23
19,zwe,11
131,qat,2
168,rus,5
57,mex,23
81,ken,4
72,tha,11
234,grc,1
47,are,9
161,lux,1
242,bel,1
175,tur,3
73,ken,5
23,per,14
59,bgd,1
94,sgp,6
141,dnk,2
276,chn,5
78,che,38
42,qat,5
81,cmr,2
205,nld,10
411,jpn,2
84,hrv,4
226,jpn,7
53,gha,1
17,syr,3
33,jam,4
64,mys,14
74,nzl,17
2,asm,18
24,qat,11
31,pan,2
164,hun,2
158,grc,2
12,bwa,9
25,gab,3
234,nld,7
112,mar,2
23,cod,1
44,gha,3
100,chl,5
218,esp,4
164,ita,10
121,,1
107,mex,4
656,gbr,1
110,per,1
47,dza,3
79,svn,5
218,kor,7
119,tun,2
38,sau,46
404,cze,1
218,jpn,12
56,hkg,19
119,prt,7
159,swe,3
224,nld,6
190,can,6
119,mys,8
58,rou,13
238,twn,3
132,hun,4
179,fin,1
321,deu,5
229,fra,11
381,deu,3
52,gmb,1
13,zwe,21
198,irn,2
15,lux,28
105,zaf,3
328,gbr,2
36,cmr,10
50,hkg,22
15,png,6
7,nic,17
151,sgp,3
32,ltu,19
97,srb,2
207,kor,6
190,aus,16
146,zaf,3
39,bgr,12
127,mys,1
912,jpn,1
11,gab,10
258,nld,5
322,gbr,1
24,are,36
13,kgz,2
92,svk,3
11,ncl,8
40,mar,13
105,mex,5
150,deu,39
251,gbr,6
141,esp,15
469,deu,1
232,gbr,7
60,svk,4
378,usa,12
40,ukr,12
2,smr,13
302,rus,2
142,irl,3
63,idn,2
96,hkg,6
22,dza,23
24,bgd,26
58,mac,1
52,kna,1
179,nld,11
349,nld,3
52,lva,1
195,arg,1
6,tcd,6
237,deu,8
48,syr,1
22,geo,7
138,twn,13
143,fin,6
39,svn,21
276,jpn,4
175,grc,1
160,che,5
216,jpn,9
192,aut,4
20,cyp,19
537,usa,2
93,isr,13
146,qat,2
89,grc,7
155,mys,1
69,lka,3
2,tuv,2
113,nld,22
44,ukr,11
282,gbr,5
581,zaf,1
200,kor,8
18,lva,15
293,gbr,3
142,esp,18
222,rus,3
121,twn,17
378,che,1
63,mex,26
40,blr,4
218,ita,4
74,cze,13
294,rus,2
144,mex,2
330,usa,7
381,chn,5
143,can,15
193,aus,17
217,jpn,10
174,can,10
32,mus,1
60,tun,13
203,aus,8
169,tur,2
65,cyp,1
168,can,11
216,fra,14
189,irn,3
81,isl,3
141,cze,6
42,mar,13
167,grc,2
205,swe,3
230,ita,5
530,kor,2
54,ken,5
137,ind,6
65,pak,15
220,gbr,10
70,hkg,24
144,twn,11
7,cod,13
105,gha,2
8,mco,11
248,deu,5
239,deu,3
264,gbr,10
271,fra,5
313,usa,14
31,tza,9
16,moz,9
379,aus,2
23,omn,15
6,tgo,31
182,tun,1
75,tun,4
68,hkg,8
135,ind,11
12,khm,9
164,irn,7
81,lux,1
53,are,7
84,grc,17
51,tza,3
304,sgp,1
78,aut,21
184,mys,4
124,chl,2
336,gbr,2
11,cog,25
35,mli,6
221,fin,2
55,svk,4
302,chn,7
54,pyf,1
16,guy,2
708,ita,1
335,deu,2
46,col,11
141,che,6
37,lbn,13
405,kor,1
212,can,6
667,hkg,1
158,aus,13
44,isl,4
171,bel,5
121,isr,11
177,svn,2
757,deu,1
8,mne,16
464,usa,4
23,blr,7
328,deu,2
63,aut,32
233,chn,15
6,ant,3
29,tto,3
332,usa,10
120,pol,8
135,tza,1
100,rus,15
522,usa,2
146,bra,14
299,che,2
114,isr,13
298,chn,7
60,irq,1
62,zaf,27
635,deu,1
1117,gbr,1
217,nld,7
49,lux,5
58,sgp,18
49,dza,1
218,fin,3
128,irl,3
60,bih,2
72,zaf,12
5,mrt,9
132,bra,15
244,aut,1
18,bwa,12
73,tun,3
145,est,1
199,bel,4
80,chl,8
167,che,7
40,ecu,5
94,col,1
553,deu,1
4,swz,22
172,deu,22
284,bel,1
55,sgp,15
36,jor,4
214,zaf,2
233,can,8
58,idn,3
46,cub,6
241,nld,7
39,tha,44
49,cyp,2
107,rus,12
219,svn,1
5,dji,5
392,esp,1
131,zaf,3
422,gab,1
42,gtm,1
177,zaf,2
211,fra,8
222,swe,1
564,usa,3
409,irn,1
168,kor,16
182,grc,2
347,nld,2
176,nld,10
97,lux,2
246,cze,1
232,bel,5
53,dza,4
169,nor,3
48,kwt,5
165,bel,4
94,irl,11
254,jpn,6
34,idn,13
31,kna,2
170,chl,1
4,pyf,18
47,sen,2
9,reu,5
34,bih,5
246,ita,4
193,bel,3
79,arg,15
41,are,4
51,svk,17
35,est,7
231,kor,5
37,zmb,2
222,irn,2
128,nld,20
45,kaz,1
303,jpn,6
514,chn,1
45,per,4
46,bfa,3
60,,38
81,tza,1
178,gbr,11
155,irn,5
164,sgp,4
29,kgz,1
206,kor,11
77,bel,31
42,mac,3
186,bra,9
199,kor,8
22,dom,1
190,nzl,2
161,pak,2
480,fra,1
23,sen,15
376,chn,5
46,lbn,5
27,ncl,1
14,caf,1
342,deu,3
5,tls,5
104,grc,9
475,sgp,1
197,cze,6
58,ecu,1
73,egy,9
163,esp,10
249,dnk,2
9,tto,21
56,tun,7
247,deu,5
94,sau,5
378,dnk,1
918,gbr,1
46,ven,3
175,arg,2
16,mdg,7
180,jpn,21
222,nld,5
17,guf,6
186,can,6
281,,1
58,mys,19
85,rou,5
33,mwi,2
74,qat,3
101,cze,14
15,mac,13
287,jpn,6
91,arg,5
274,can,7
354,kor,2
34,bwa,2
12,tto,14
213,nld,7
80,svn,3
39,pri,5
146,grc,3
191,ita,9
21,ben,4
176,nzl,1
91,egy,2
151,nzl,3
52,ukr,5
42,hun,37
42,uga,4
190,bra,6
3,pyf,29
86,grc,10
101,pak,5
267,deu,7
38,bgr,16
243,can,4
59,chl,14
103,irn,10
119,aut,7
69,tun,4
26,tza,15
815,ita,1
393,usa,3
293,chn,9
60,isl,2
281,gbr,1
324,deu,5
32,pri,4
286,nzl,1
288,twn,2
271,deu,6
343,fra,1
20,bhr,5
448,esp,1
470,chl,1
225,nor,2
237,chn,10
87,col,3
25,mkd,4
20,are,32
114,nzl,4
315,gbr,2
165,sgp,3
224,pak,1
4,hnd,20
13,gin,5
123,nor,7
51,col,8
269,esp,1
273,mys,1
131,sgp,6
46,mli,3
4,yug,7
78,sau,12
251,che,2
161,rus,7
34,tgo,4
82,gha,1
344,rus,2
136,nzl,3
114,prt,3
302,kor,2
12,png,7
77,sau,5
125,irn,8
362,bra,1
529,bel,1
146,isr,3
107,sgp,12
104,zaf,6
242,chn,14
99,aut,13
273,swe,1
153,grc,2
481,usa,2
57,cri,2
197,pol,1
32,grl,2
26,gha,16
91,tha,7
74,egy,4
11,pry,5
67,mex,20
162,sgp,2
123,isr,6
192,hkg,4
383,deu,1
155,bfa,1
204,nzl,2
353,hkg,2
39,mar,12
583,usa,4
247,nor,1
588,nor,1
9,guf,6
6,ago,9
61,geo,1
131,nor,5
172,esp,10
335,chn,7
239,irn,2
113,nzl,4
350,deu,3
158,hun,2
141,fra,32
164,esp,8
320,jpn,5
177,nld,7
109,hkg,5
217,chn,17
358,kor,2
450,aus,1
13,syc,3
12,bdi,3
122,sgp,8
240,chn,11
452,aut,1
434,esp,1
281,jpn,4
595,chn,1
259,fra,5
61,pan,1
179,swe,3
194,esp,3
139,bra,9
384,nor,2
82,idn,2
1057,usa,1
248,esp,3
123,che,17
73,chl,5
131,pak,1
9,lbr,3
25,phl,18
95,mar,2
151,fin,4
249,zaf,1
286,dnk,3
207,deu,10
155,grc,1
120,sgp,5
126,dnk,6
205,chn,15
32,dza,6
253,jpn,5
10,caf,2
416,fin,1
57,bgr,4
190,bel,6
39,cyp,6
168,ita,13
71,gha,4
175,sgp,5
136,hun,1
410,aus,2
63,sgp,14
166,ind,2
18,pyf,3
59,pan,2
49,nga,11
38,qat,4
154,tur,3
198,fra,7
247,kor,3
128,aut,4
206,irn,2
94,zwe,2
116,irn,12
171,hkg,2
11,afg,5
143,tur,3
89,sgp,6
346,usa,7
40,ven,5
47,jor,4
81,hun,11
245,gbr,1
102,gmb,1
277,nld,4
154,che,19
23,gha,18
4,myt,3
40,ltu,15
161,isr,2
117,hun,3
396,can,2
3,com,7
259,grc,3
134,fin,5
213,gbr,8
324,can,1
312,gbr,4
297,bra,1
533,jpn,1
133,mwi,1
266,dnk,1
252,prt,3
27,rwa,2
261,bel,1
442,irn,1
113,ury,1
255,twn,5
480,swe,1
126,hkg,3
12,mdg,14
234,gbr,5
225,can,7
294,gbr,5
478,kor,1
38,lka,2
32,vir,1
112,sgp,6
163,irl,2
129,,3
100,irn,16
147,rus,5
96,svk,5
315,ind,1
236,fra,9
565,aus,1
91,dnk,15
165,nld,10
143,isr,3
27,npl,4
74,mys,8
240,gbr,2
270,bra,3
49,rou,20
120,hkg,5
110,hkg,2
23,aze,2
35,sen,5
168,ind,4
279,esp,2
7,brb,9
111,srb,4
81,mex,7
79,chl,6
157,gbr,23
455,chn,2
164,gbr,20
129,ken,1
275,kor,4
306,aus,3
188,bel,9
222,dnk,3
149,che,11
148,dnk,5
503,esp,1
320,usa,16
169,isr,1
196,jpn,19
1,eue,6
55,pri,3
154,cze,4
225,sau,1
49,cmr,2
206,rus,3
291,ita,3
138,dnk,7
10,bhs,4
148,srb,2
34,brn,3
146,bel,10
12,btn,2
16,gum,2
11,mda,9
659,usa,1
40,alb,2
203,esp,6
253,ind,1
249,jpn,6
10,pyf,11
41,civ,5
140,grc,2
229,can,2
73,srb,9
118,srb,3
56,irq,2
41,bgd,6
398,bra,2
30,isl,11
117,irl,2
111,mex,2
70,pak,10
28,sen,8
11,guy,1
41,nam,1
148,bel,6
373,fra,1
651,usa,3
109,rus,17
107,dnk,10
877,usa,1
15,alb,6
265,esp,2
47,eth,4
138,rou,1
12,rwa,10
153,nzl,2
62,est,2
167,fin,3
45,zmb,4
110,nzl,3
142,che,6
4,ton,2
93,mex,7
110,sau,4
33,uga,13
525,fra,1
419,chn,4
124,fin,7
199,che,3
67,mwi,1
268,esp,5
97,png,1
323,rus,1
266,aus,9
143,irn,5
432,esp,1
82,tun,7
60,moz,2
279,bel,3
76,mac,1
23,lie,1
351,nld,3
17,png,4
35,vnm,2
76,omn,2
580,esp,1
24,mwi,6
275,isr,1
71,mys,12
68,hrv,7
83,hrv,1
13,dom,3
5,kna,6
11,moz,13
60,hrv,12
8,msr,2
95,tur,17
172,dnk,1
82,tza,3
186,kor,10
21,irq,8
250,isl,1
484,deu,2
176,esp,9
40,est,9
81,fin,17
63,lbn,2
68,phl,1
46,svn,7
36,npl,3
90,uga,1
13,slv,2
251,swe,1
93,nor,10
130,fin,4
122,ind,21
167,mys,1
60,pak,10
160,grc,1
149,npl,1
55,bol,1
61,srb,12
184,fra,17
979,dnk,1
5,cym,3
9,kna,3
243,kor,5
51,bwa,1
1,bes,5
212,hun,1
127,nor,2
413,usa,8
220,irl,1
349,tur,1
12,ncl,5
61,col,6
100,pak,4
183,jpn,24
23,arm,4
258,fra,4
141,nor,3
193,grc,2
51,egy,11
229,deu,6
12,guf,2
41,uga,4
114,bel,7
100,sau,3
364,fra,1
175,esp,9
2,mhl,10
27,tgo,2
84,mys,12
304,nld,4
30,kwt,6
499,chn,1
111,irn,10
276,kor,6
376,can,2
269,deu,11
69,sgp,11
100,fin,6
237,tha,1
260,kor,6
141,hrv,1
219,swe,3
42,alb,1
185,prt,3
35,eth,8
26,cod,1
6,mrt,5
134,aut,3
45,jor,4
49,blr,2
14,alb,6
13,hti,3
113,pak,3
227,nor,4
214,irn,2
38,cub,5
369,nld,1
248,pol,3
293,jpn,5
451,aus,1
97,zmb,1
287,deu,7
319,nor,2
67,srb,3
126,ukr,2
221,fra,6
53,pri,1
133,kor,21
402,jpn,1
454,usa,4
80,sau,7
248,fin,2
67,svn,8
66,blr,1
8,bdi,5
1354,sau,1
6,yem,20
30,bih,5
336,can,2
111,vnm,1
267,sau,1
356,nld,2
195,esp,9
498,chn,1
234,prt,1
363,usa,9
266,chn,7
140,mex,1
106,nor,10
67,ury,4
52,ury,5
276,ukr,1
115,dnk,12
78,tun,4
96,sau,4
145,cze,4
6,eri,2
54,hkg,23
56,are,3
220,isl,1
173,fin,2
30,dom,1
230,uga,1
417,usa,4
359,usa,4
20,aze,1
42,mlt,1
88,nor,10
59,pri,2
557,chn,2
288,kor,3
115,hun,3
54,npl,3
319,chn,9
25,aze,3
218,ind,1
217,kor,6
312,aus,3
416,irl,1
300,kor,4
14,sur,2
460,nld,2
24,omn,11
160,twn,6
29,cog,1
2,dma,19
738,usa,2
581,usa,1
448,aus,1
180,grc,1
265,can,6
219,bel,3
175,ind,3
30,civ,3
83,sau,10
33,are,13
100,svk,3
84,idn,1
102,hkg,5
32,cmr,7
110,nor,7
29,moz,4
95,aut,15
243,nld,5
57,slv,1
143,chl,1
57,bfa,2
416,che,3
323,chn,4
36,qat,7
29,bfa,1
81,uga,3
153,bel,4
58,ken,1
134,swe,5
169,fra,12
113,prt,5
417,deu,4
132,aut,5
239,esp,3
9,tgo,16
20,lby,3
121,qat,2
51,omn,2
47,est,4
286,tha,1
244,tun,1
203,nor,2
213,can,9
66,ltu,3
179,bel,5
133,dnk,12
282,nzl,1
15,gin,1
150,tun,1
61,svk,7
47,mar,6
98,mac,1
271,usa,17
451,mex,1
184,can,10
36,cub,9
43,phl,2
127,are,1
350,can,3
389,ind,1
102,chl,3
123,lbn,1
528,usa,2
444,chn,1
50,mng,1
23,pse,3
18,swz,2
38,mac,4
158,cze,2
26,gtm,2
186,svk,1
56,vnm,2
269,nld,2
107,srb,2
157,bel,8
121,sau,4
175,qat,1
15,reu,2
83,blr,1
35,mlt,3
71,sau,16
96,hun,3
237,fra,10
418,jpn,1
26,bhr,2
33,ben,1
501,aus,1
26,dza,11
29,mda,3
9,sur,3
322,jpn,2
175,isr,1
294,deu,4
313,esp,1
55,cmr,1
186,swe,6
327,chn,7
108,sgp,6
25,kaz,10
231,irl,2
258,esp,4
99,,7
70,ltu,3
189,gbr,13
502,jpn,2
42,pri,4
553,fra,1
114,esp,24
60,cri,3
16,reu,2
3,kir,3
366,esp,2
496,usa,2
198,hkg,4
157,aut,5
181,are,1
5,gib,3
412,usa,4
167,swe,4
237,swe,3
105,grc,6
14,mlt,7
28,fsm,1
11,mng,9
174,mys,4
160,swe,9
895,usa,1
265,zaf,1
39,afg,1
92,cze,14
188,can,7
91,lka,1
188,pak,1
46,are,6
30,sdn,3
133,isr,7
71,ken,7
123,ukr,1
252,jpn,7
85,ukr,3
18,mmr,1
13,cod,6
14,cog,10
152,tur,2
305,deu,7
21,mmr,3
1229,fra,1
155,sau,2
49,eth,1
108,arg,3
20,pry,2
331,swe,2
308,gbr,3
3,eue,1
353,aus,1
23,ben,4
26,cmr,15
417,dnk,1
79,mex,7
381,geo,1
57,dza,3
219,nld,5
175,bel,5
22,npl,12
80,tun,3
408,usa,5
20,pse,5
8,tgo,15
43,lka,3
126,chl,1
440,chn,2
4,tcd,11
51,per,2
110,isr,4
22,grl,2
170,prt,2
143,che,11
49,sen,4
5,vut,7
174,ind,8
435,can,1
24,nic,1
185,bra,7
26,kwt,9
116,pol,7
34,npl,8
89,ven,2
64,tza,2
250,arg,1
380,swe,1
84,srb,6
203,isr,1
81,chl,10
38,khm,1
57,egy,10
47,kwt,4
120,irl,3
332,bra,1
193,nld,10
392,gbr,3
224,deu,7
84,fin,20
132,uga,1
359,jpn,4
16,aze,7
221,che,3
32,phl,8
95,mwi,2
436,fra,2
377,chn,4
267,mys,1
108,zwe,1
326,bra,1
99,svk,3
99,cmr,1
94,chl,2
188,nor,4
493,esp,1
26,mwi,6
201,isr,1
85,ken,2
136,grc,1
268,swe,1
66,svk,4
235,gbr,5
558,aus,1
781,usa,2
51,chl,24
136,fin,9
398,fin,2
83,zmb,1
85,zmb,1
104,lbn,3
124,zaf,3
21,moz,3
168,aut,1
277,sgp,2
19,mli,8
38,omn,1
96,chl,3
345,deu,4
69,jor,2
85,pri,1
6,guf,12
3,ant,6
276,fra,7
465,kor,1
252,ita,4
164,tun,1
73,sgp,11
57,are,3
215,pol,4
191,hkg,2
287,gbr,7
61,tza,3
69,mys,9
576,usa,3
153,bra,9
291,fra,5
80,are,2
270,ita,2
273,hkg,1
306,irn,1
85,are,1
