number_of_publications,latest_affiliation_country,dist
93,fin,5
174,kor,2
9,pse,5
166,gbr,4
53,irn,5
76,,2
17,bih,7
20,gmb,2
77,pol,7
64,pol,13
21,ltu,5
74,isr,4
15,omn,8
6,uzb,9
100,fra,9
136,che,1
51,dnk,21
73,zaf,2
228,usa,8
206,twn,1
151,can,3
68,pol,10
246,gbr,1
7,lux,19
13,lux,6
60,tur,11
33,cmr,3
112,bra,4
150,can,1
120,kor,6
57,prt,9
11,mco,3
6,pan,11
47,swe,36
63,dnk,9
70,hkg,5
62,nzl,7
40,sgp,6
54,aut,12
3,com,1
114,mys,1
20,are,6
128,deu,7
7,mco,4
85,bra,8
232,deu,1
35,tun,6
43,arg,14
78,aut,10
9,tgo,8
72,grc,7
33,zaf,24
137,ita,2
72,tur,6
52,nor,10
61,nor,5
108,nld,10
13,glp,3
8,lao,5
5,swz,3
160,deu,7
97,ita,11
312,nld,1
33,bfa,1
61,svk,2
7,syc,3
133,aut,1
38,cmr,2
55,aut,15
115,aus,5
51,fin,22
149,jpn,8
48,fin,12
14,vnm,6
99,aut,2
154,deu,7
58,sgp,4
78,rus,7
115,can,7
58,ind,14
95,bra,5
12,ncl,5
112,chn,11
1,tuv,4
27,npl,2
183,jpn,5
77,ita,31
17,isl,14
95,gbr,11
53,rou,2
180,gbr,4
26,ken,12
4,pse,22
40,phl,2
57,tur,17
85,ind,6
12,lbn,22
21,moz,1
90,twn,7
48,kwt,1
72,mex,2
14,sdn,4
107,twn,3
34,idn,2
6,brn,3
28,civ,3
112,kor,5
43,svk,3
196,jpn,3
86,,2
4,gin,13
157,aut,2
137,chn,13
303,chn,2
321,aus,1
117,pol,3
84,twn,10
101,fra,12
67,isr,11
287,ita,1
67,swe,14
21,tto,2
96,hkg,5
89,fin,6
25,sle,1
28,zwe,2
39,isl,2
25,hkg,33
5,png,20
30,lbn,4
3,asm,4
76,ltu,1
90,ind,4
20,cyp,3
125,kor,4
47,nor,10
64,irn,6
6,afg,5
57,irn,8
14,uzb,8
63,mex,2
142,hkg,2
21,rou,14
28,are,2
42,hun,11
71,dnk,5
9,pry,3
57,pol,15
5,mlt,16
168,can,5
8,mkd,11
5,syr,19
326,usa,2
75,che,8
261,can,1
15,mdg,1
59,cze,13
210,usa,6
154,twn,2
6,nic,8
202,grc,1
27,cmr,8
77,rus,4
125,prt,2
247,jpn,3
80,zaf,2
236,kor,2
6,qat,14
29,mys,15
389,chn,1
1,abw,5
8,gnb,1
315,usa,2
89,bel,4
111,bel,5
184,usa,14
2,dom,24
9,jam,17
10,lka,21
5,gtm,11
35,sau,5
130,fra,2
83,tur,3
39,hrv,9
61,sgp,3
126,bgd,1
112,esp,6
316,usa,2
48,nor,15
27,jam,2
4,fro,2
6,hti,4
71,mdg,1
15,jor,16
57,irl,6
310,twn,1
10,cyp,13
88,sgp,3
105,pol,3
342,gbr,1
139,cze,1
4,myt,3
53,nor,11
45,tun,4
10,mtq,1
38,svk,3
48,rus,10
11,dza,14
78,prt,3
25,mkd,2
80,nzl,3
56,dnk,13
23,gum,1
99,nld,7
4,hnd,10
264,bel,1
238,irn,1
8,alb,3
42,arg,9
10,alb,3
97,fra,14
63,irn,7
8,fji,8
20,ken,12
11,khm,4
10,geo,10
37,rou,8
120,can,8
54,nld,41
43,omn,1
15,lka,9
51,uzb,1
5,caf,6
10,mkd,6
5,pse,11
33,pak,6
11,png,5
111,dnk,2
29,svn,13
191,chn,3
51,swe,23
33,sgp,15
2,flk,7
81,bel,7
292,gbr,2
44,sau,3
50,fin,11
71,nor,6
84,bel,8
8,sdn,10
24,cri,1
318,deu,1
26,ury,3
62,hkg,8
43,zaf,8
65,ind,14
181,chn,4
145,chn,4
153,deu,4
122,twn,3
33,bgd,4
56,hkg,7
149,chn,8
224,nld,1
22,tza,5
1,mnp,9
28,bgd,6
102,fin,5
72,isr,7
97,che,3
154,aus,4
49,tun,2
38,cub,4
29,hun,16
133,deu,8
51,bel,29
84,esp,11
3,ant,7
107,pol,2
19,cub,12
77,bel,7
325,chn,1
10,dom,1
151,fin,2
286,swe,1
109,grc,2
93,aut,3
142,chn,6
23,cmr,3
99,can,10
412,deu,1
144,aus,2
19,are,7
10,tza,27
89,grc,4
87,bra,6
91,deu,28
28,sen,6
7,mdg,18
12,lva,6
256,nld,1
96,swe,11
80,pol,3
273,ita,1
84,dnk,3
177,jpn,1
37,chl,14
223,aus,3
181,gbr,4
31,phl,1
2,vir,5
17,lka,4
62,nor,4
12,jor,31
155,deu,6
107,gbr,8
185,gbr,2
20,ury,3
70,dnk,12
145,bra,1
37,col,4
55,chl,2
7,guf,5
42,lux,1
48,isl,1
24,fji,1
41,ukr,2
116,kor,3
4,lao,13
53,est,1
102,deu,14
36,rou,8
151,pol,1
58,nzl,3
57,idn,1
16,mwi,4
13,mda,1
23,ago,1
139,hkg,5
13,syr,7
116,aut,2
25,tza,6
15,qat,3
69,irn,5
170,bel,2
91,can,14
95,hun,1
177,kor,1
7,cod,3
277,nld,1
160,gbr,2
20,bhr,1
16,moz,3
24,jor,7
13,ncl,3
74,sgp,1
2,atg,3
116,ind,1
114,aus,9
18,ltu,14
200,deu,4
82,swe,7
192,tur,1
4,yug,6
314,usa,1
120,nld,12
28,phl,3
182,twn,2
100,rus,1
90,uga,1
227,bra,1
49,rus,6
15,sdn,1
48,bgd,2
40,ecu,1
98,ita,13
23,rou,16
40,grc,33
26,mwi,1
113,aus,3
23,ury,4
86,che,13
12,bwa,4
176,chn,3
195,fin,1
398,esp,1
17,ury,7
4,sle,2
140,bra,2
34,mkd,2
11,qat,8
68,egy,1
123,fra,8
12,reu,1
14,uga,16
201,kor,1
238,aut,1
140,kor,1
103,pak,1
119,bra,4
210,bra,1
246,ita,2
50,hkg,13
34,prt,16
23,cri,2
45,per,2
32,est,4
3,mco,6
85,fra,16
36,pak,8
5,afg,3
104,dnk,2
234,usa,3
136,aut,1
82,isr,5
21,lux,3
58,hun,2
229,can,2
142,ita,5
78,ind,7
111,nld,9
12,tto,7
34,dza,1
42,chl,3
14,phl,14
15,dza,7
92,bel,3
21,ben,1
190,chn,5
60,col,1
20,pse,3
137,kor,2
244,dnk,1
88,grc,3
95,che,2
37,bgr,4
9,ner,5
7,kaz,11
70,grc,3
139,dnk,3
108,bel,1
32,bhr,2
107,ita,5
103,che,4
126,twn,5
30,cub,3
26,tgo,1
125,bel,3
58,per,1
28,jor,2
123,aus,8
7,mne,1
122,hun,1
61,swe,13
136,can,8
97,aut,1
146,twn,2
5,vut,2
185,can,1
37,prt,18
128,fra,4
336,usa,3
190,jpn,7
11,ago,1
134,fin,2
58,ken,1
22,cub,13
11,cog,4
62,ken,2
125,nld,6
21,cri,4
17,mkd,4
30,omn,1
115,esp,5
8,aze,6
332,usa,2
94,fin,4
125,irn,1
22,mwi,2
107,sgp,2
97,dnk,1
23,lka,2
62,isr,11
14,guf,1
188,usa,9
80,chl,1
10,swz,1
132,ita,4
136,grc,2
86,tur,7
162,zaf,1
164,ita,1
38,reu,1
15,eth,12
14,flk,1
149,fra,4
117,twn,7
240,chn,2
54,irn,8
149,nld,2
104,aus,4
68,mex,2
32,ltu,3
93,hkg,1
74,che,12
111,grc,2
65,irn,8
219,usa,2
114,ita,4
29,rou,8
186,can,3
10,bhr,2
6,ncl,10
20,eth,6
77,twn,15
24,omn,4
408,usa,1
224,esp,1
60,ncl,1
69,tun,2
141,cze,1
364,sgp,1
168,bel,1
31,gha,3
9,bwa,9
15,fro,1
20,blr,1
160,nld,2
11,pse,3
208,chn,3
86,twn,9
17,bol,2
100,zaf,2
15,kgz,1
136,fra,4
75,nor,4
268,chn,1
42,mar,1
49,zaf,9
137,ind,1
93,arg,2
31,tza,1
101,esp,10
26,per,2
129,chn,9
84,grc,3
88,rus,1
71,nzl,3
19,civ,2
135,nld,5
155,fra,3
98,ind,4
12,mdg,5
81,fin,8
14,irq,3
170,nor,1
67,irn,6
50,isl,3
76,prt,5
129,twn,3
75,mda,1
25,pri,1
40,syr,1
28,jam,2
170,hkg,1
47,ukr,2
7,brb,5
9,sur,1
57,tha,4
81,mex,1
39,lao,1
254,jpn,1
109,hkg,4
15,guf,2
36,chl,6
16,bih,14
9,mkd,10
183,fra,5
17,ltu,10
108,fra,16
123,grc,3
415,jpn,1
17,dza,5
6,yem,5
302,ita,1
46,are,2
261,fra,2
143,nld,5
27,qat,1
20,mwi,3
128,bra,1
29,mdg,1
5,eri,5
179,bra,1
65,fin,13
86,grc,1
60,irn,4
55,srb,3
8,tgo,9
97,cze,1
15,hti,1
110,isr,2
52,sgp,3
22,jam,2
170,nld,3
75,fin,4
190,irn,1
66,,2
15,ncl,4
120,grc,1
26,gum,1
121,bel,2
122,bra,6
44,zmb,2
21,cub,8
11,flk,1
76,fin,9
20,lbn,4
73,irl,4
43,per,3
30,bgd,2
193,bra,2
3,mhl,2
51,nzl,8
77,tha,3
153,kor,2
46,arg,4
45,srb,2
9,wsm,1
17,bgd,7
19,isl,8
197,usa,8
46,pri,1
153,ita,1
151,nld,2
14,civ,4
83,irn,1
143,che,1
176,bel,1
393,usa,1
142,deu,7
35,isl,6
347,irn,1
68,ind,11
136,bel,2
218,usa,5
68,hkg,8
43,ltu,2
23,ltu,8
92,nor,3
48,ken,3
194,fra,1
79,sgp,3
26,idn,2
84,aus,11
33,vnm,3
148,aus,3
140,aus,4
21,eth,4
263,usa,2
30,uzb,2
442,nld,1
163,irl,1
146,bra,2
57,mex,5
217,nld,2
9,cod,1
29,jam,4
18,idn,8
41,irn,12
191,rus,1
4,swz,9
8,syc,2
73,svn,1
37,jor,2
41,sen,1
234,nld,2
84,mys,2
62,cze,8
113,ita,11
13,fro,1
4,grd,3
91,twn,6
51,tun,3
17,bfa,8
190,can,3
168,aut,1
164,esp,1
145,swe,2
10,kaz,5
109,,1
83,aut,2
28,isl,3
108,npl,1
121,kor,5
173,nor,2
5,wsm,1
257,twn,1
3,hnd,15
15,zmb,6
53,pri,1
46,mex,7
72,kwt,1
11,jam,8
13,gha,8
35,sgp,8
53,arg,2
41,mar,2
12,ury,13
85,col,1
176,can,2
28,kwt,2
26,uzb,1
7,bmu,3
88,nor,6
213,nld,1
9,moz,3
119,che,2
108,aut,3
10,sdn,10
47,,8
6,fro,3
80,mys,1
14,omn,11
128,aut,2
14,mli,7
21,sdn,2
18,cmr,4
31,cmr,3
131,fra,5
80,cze,4
29,col,6
49,bgd,2
199,fin,1
15,cri,4
91,zwe,1
5,gnq,1
117,kor,6
172,swe,1
139,zaf,1
61,egy,1
196,usa,7
45,sau,2
4,cod,7
64,egy,1
432,irn,1
142,kor,4
5,syc,4
461,bel,1
53,pak,3
161,gbr,1
383,chn,1
89,irl,1
27,svn,2
121,isr,1
60,jam,1
120,pol,3
13,bhr,3
116,jpn,16
49,mex,7
31,ken,3
158,cze,2
21,pan,1
136,twn,3
179,tha,1
73,,2
40,pak,5
100,hun,2
136,kor,6
90,bgr,1
194,jpn,1
9,guf,2
70,nzl,3
18,mli,5
2,tls,2
6,alb,4
38,sau,3
55,cmr,2
35,tza,3
145,aus,4
262,jpn,2
225,chn,1
189,gbr,1
40,tcd,1
35,est,5
31,kwt,2
105,grc,1
183,nld,2
15,jam,3
92,cze,1
25,npl,2
94,arg,1
20,aze,1
19,ncl,1
411,chn,1
121,twn,3
125,ita,5
2,lie,2
19,guf,2
46,isr,14
30,svn,5
42,cmr,2
41,mwi,1
31,per,5
185,usa,10
76,irl,2
73,cze,2
205,aus,1
171,che,2
86,gmb,1
49,srb,1
53,bgr,1
281,chn,2
213,aus,1
64,ken,1
10,fji,2
36,egy,4
24,egy,15
105,uga,1
83,swe,6
68,grc,6
345,fin,1
140,svk,1
12,vut,1
123,tur,3
3,gnq,3
47,hun,10
31,ukr,4
7,mda,2
179,arg,1
119,sau,1
133,prt,4
130,ita,6
380,nld,1
78,arg,1
124,esp,4
33,gmb,1
138,can,4
147,rus,1
152,nor,1
74,fin,8
95,isr,4
226,jpn,1
194,ita,2
41,ltu,2
41,gmb,1
46,irn,10
72,uga,1
230,tur,1
134,hkg,1
240,kor,1
144,cze,1
11,ncl,6
6,asm,2
23,sen,4
133,cze,1
5,fji,10
207,deu,3
40,reu,1
139,fra,3
53,prt,6
107,arg,1
81,dnk,11
246,deu,1
56,tha,4
227,twn,2
64,nga,2
30,cmr,2
202,jpn,3
8,arm,4
161,tur,1
162,bel,2
9,mmr,1
159,jpn,6
49,tza,1
25,sdn,1
9,mrt,1
88,dnk,4
261,aus,2
4,bhs,2
54,ben,1
33,per,2
105,irn,3
32,nga,8
52,jam,1
51,rou,1
14,tgo,3
143,kor,3
73,hkg,4
95,pol,3
293,usa,1
102,hkg,3
39,pak,3
28,ken,3
47,pri,3
13,mco,2
28,ltu,5
65,mar,1
113,irl,3
60,tto,1
51,col,2
37,lbn,1
92,rus,2
35,svn,1
16,uzb,3
28,gtm,2
27,ben,1
132,bra,3
71,aut,4
78,che,5
200,pol,1
15,phl,6
15,fji,1
42,geo,2
17,fji,1
22,mar,8
100,aus,8
171,can,2
15,kaz,1
187,jpn,5
64,isr,8
10,mlt,2
239,kor,2
108,ita,7
10,uzb,7
147,hkg,1
14,cog,3
146,grc,1
119,ind,3
69,swe,8
114,ind,2
75,esp,22
267,deu,2
172,aus,2
133,mli,1
211,nld,1
123,bra,2
52,egy,2
9,mco,2
284,gbr,1
347,che,1
2,com,5
21,mco,3
111,aus,3
173,twn,3
26,are,2
68,zaf,3
100,che,5
43,ecu,1
36,gha,3
103,can,7
120,twn,4
15,ury,8
75,mys,1
50,tza,2
175,chn,3
56,pri,1
105,dnk,1
5,tcd,3
90,cze,1
282,che,1
277,ita,1
4,slv,7
231,usa,1
205,swe,1
73,dnk,7
346,usa,1
29,per,2
65,rus,5
29,bfa,1
52,ecu,1
257,hun,1
192,aus,1
177,ita,1
31,rou,6
100,irn,2
51,nga,3
73,rus,6
106,mex,3
175,usa,8
136,mex,1
399,deu,1
2,mhl,3
198,pol,1
180,che,1
69,fin,5
112,hun,1
6,mrt,2
6,guf,6
202,deu,2
172,nld,2
9,tto,7
28,ven,5
64,,2
16,mdg,3
62,tun,1
191,ita,2
157,chn,6
105,aus,4
90,mar,1
167,fin,1
403,nld,1
66,lva,1
174,can,1
26,bgd,4
302,gbr,1
176,gbr,2
122,chn,10
65,cze,8
146,aus,4
135,kor,4
93,svk,1
75,sgp,3
29,pri,1
30,col,3
96,aut,2
105,bra,5
145,esp,2
26,cub,5
4,com,2
8,lie,1
16,mmr,1
23,bfa,2
65,pak,1
212,can,2
138,fin,1
81,srb,2
22,jor,12
59,,2
55,mar,1
160,grc,1
67,tto,1
165,nld,1
112,fin,1
173,hkg,1
175,esp,1
78,sgp,2
17,ukr,10
15,lux,5
75,nzl,1
227,jpn,2
104,ncl,1
331,chn,1
32,guf,1
1,scg,8
106,nor,2
122,swe,1
114,kor,4
57,kwt,1
146,ind,3
67,sen,1
70,mex,1
31,atg,1
86,bel,7
124,ita,2
129,fin,1
315,nld,1
447,chn,1
119,pak,1
14,kna,1
14,moz,2
120,swe,2
120,che,3
79,egy,1
325,usa,1
67,prt,3
20,nic,1
144,sgp,2
16,geo,4
240,twn,1
248,deu,2
124,can,7
11,brb,4
75,tun,1
250,deu,1
25,vut,1
95,zaf,1
45,est,4
37,cri,3
129,bra,3
133,nld,4
128,irl,1
38,mac,1
273,fra,1
73,ken,1
61,col,1
57,lao,1
229,deu,1
110,hkg,2
10,reu,1
81,aut,4
70,,3
72,nor,4
52,gmb,2
36,mar,2
9,irq,5
99,tha,1
6,mtq,6
44,idn,1
25,phl,2
10,pyf,2
76,hkg,3
100,tha,2
18,nic,1
216,jpn,2
126,grc,1
272,chn,1
18,lva,2
303,swe,1
286,chn,1
315,esp,1
101,aut,2
464,chn,1
81,isl,1
87,isr,3
372,deu,1
12,mlt,3
97,chl,1
179,can,2
5,guf,9
250,ita,1
105,nor,1
72,mys,1
42,lbn,1
257,usa,2
32,gmb,1
6,fji,1
6,btn,1
19,cri,4
126,pol,1
212,nor,1
17,cog,2
22,ltu,2
17,irq,2
151,bel,1
346,gbr,1
25,jor,2
22,lka,3
70,nga,1
243,nld,1
213,gbr,3
22,isl,4
144,fin,1
67,arg,4
170,fin,2
180,rus,1
24,cub,8
267,chn,1
143,gbr,5
166,dnk,1
235,chn,3
311,twn,1
150,che,1
88,pol,1
55,mex,5
319,chn,1
56,ben,1
143,can,2
8,png,6
156,swe,1
115,prt,1
14,reu,3
162,nld,2
64,sau,1
41,nga,1
108,fin,3
159,nld,3
148,grc,1
94,dnk,4
194,kor,3
33,est,3
86,hun,2
54,mex,3
16,pan,4
62,mys,3
39,lux,1
55,hrv,1
87,cze,3
32,pri,3
18,bhr,1
31,grl,1
33,ury,2
60,mex,3
19,omn,4
168,rus,1
67,bgr,1
74,mex,1
35,mkd,1
96,hun,3
41,tza,1
101,zaf,2
185,deu,3
111,irn,1
218,esp,1
41,fji,1
316,deu,1
34,bgr,3
13,blr,6
72,pak,1
126,can,2
20,syr,3
20,yem,2
34,jor,2
34,bwa,1
76,tun,2
266,usa,3
116,tur,2
15,alb,1
53,,3
185,chn,6
31,bwa,1
171,pol,1
184,chn,2
139,kor,4
381,usa,1
19,lao,1
32,uzb,1
212,ita,1
77,prt,1
57,nzl,4
233,,1
57,est,1
4,fsm,3
125,pol,1
69,tha,1
8,blz,3
110,twn,3
809,usa,1
27,mli,2
119,esp,4
287,can,1
127,rus,1
84,srb,1
171,bel,1
21,irq,1
8,lso,1
196,deu,2
184,fra,2
171,twn,1
111,twn,4
224,usa,3
376,cze,1
311,dnk,1
327,jpn,1
179,fin,1
60,sau,1
389,deu,1
16,blr,2
216,usa,2
82,mar,1
56,tun,2
41,bgd,1
17,civ,3
24,per,3
166,twn,2
96,nzl,1
24,lux,3
94,bel,7
54,nor,4
31,chl,8
90,hun,1
11,irq,4
177,twn,1
3,vut,2
90,bgd,1
68,sgp,1
71,arg,1
17,brb,1
79,zaf,3
218,irn,1
21,mkd,2
275,twn,1
380,isr,1
3,atg,2
98,tur,3
42,bfa,1
219,bel,1
21,idn,2
170,deu,1
286,usa,1
149,twn,2
14,glp,4
93,tur,3
63,irl,3
11,mus,2
6,ant,2
99,mex,1
87,pak,1
122,cub,1
93,nor,1
150,prt,2
6,mmr,4
432,nld,1
104,bra,2
154,zaf,1
192,deu,2
10,mrt,1
80,ind,6
131,swe,1
18,dza,1
218,jpn,3
159,grc,1
55,nzl,8
78,bgd,1
72,svn,1
44,ury,1
114,che,2
54,svn,1
60,svk,2
22,dza,1
42,ven,2
10,lao,1
30,mlt,1
18,tto,1
58,prt,4
17,guf,2
93,isr,1
302,fin,1
359,usa,1
50,zaf,3
24,est,4
26,vnm,2
75,ken,1
236,jpn,1
265,bra,1
168,fra,2
98,moz,1
134,isr,1
303,nld,1
46,hrv,2
54,svk,2
19,gmb,3
30,est,2
172,twn,3
71,tun,2
7,pyf,1
36,tza,1
120,irn,3
19,mkd,2
46,svk,2
1,iot,1
172,chn,6
840,aus,1
74,rou,1
186,kor,1
2,nfk,1
27,tto,1
470,nld,1
4,gum,3
167,fra,2
12,plw,1
74,cri,1
5,yug,3
120,hkg,1
84,tha,2
111,nzl,1
65,arg,1
4,gnq,1
199,kor,1
32,cyp,1
342,deu,1
517,deu,1
15,syc,1
18,mmr,1
20,mli,4
13,lva,5
115,che,3
26,omn,1
36,svk,1
179,col,1
158,sgp,1
180,aus,1
91,zaf,1
12,syr,3
51,lao,1
60,lbn,1
21,rwa,1
24,dza,1
32,png,1
48,chl,3
102,isr,1
162,che,2
18,phl,4
104,twn,3
137,nld,4
47,jor,1
86,zaf,1
220,gbr,1
31,lva,3
67,are,1
327,nld,1
131,prt,1
112,pol,1
91,aut,2
179,bel,1
237,can,1
73,irn,5
155,che,1
241,jpn,2
98,bgd,1
50,svn,2
166,fra,1
94,swe,3
127,nor,1
52,npl,2
94,esp,4
6,gnb,1
351,chn,1
46,cub,1
461,usa,2
41,uga,1
134,sgp,1
333,usa,3
35,col,2
22,png,1
139,tur,1
64,col,1
121,aut,2
3,vct,2
15,png,1
38,nga,2
39,ltu,2
78,irn,1
41,srb,6
150,aus,2
47,syr,1
30,isl,2
263,gbr,1
149,hkg,2
83,bel,3
88,irn,3
52,ukr,2
122,bel,4
165,kor,1
12,bmu,1
102,rus,3
47,nzl,6
135,prt,1
376,nld,1
37,bfa,1
29,mar,5
24,bih,1
362,twn,1
1,ata,3
23,npl,2
17,mng,1
254,can,1
72,rus,3
26,mac,1
292,chn,1
8,mco,3
86,sgp,4
259,nld,1
119,grc,2
96,pol,3
58,sau,1
138,aus,2
128,bel,3
109,che,2
192,jpn,2
115,nor,2
74,mys,1
204,swe,1
136,fin,1
187,chn,1
29,dza,1
13,zwe,3
36,cmr,1
14,qat,4
123,che,3
145,ita,3
179,nld,3
11,bhs,2
132,deu,8
112,tha,1
85,gab,1
45,zmb,1
42,uga,1
62,svn,1
103,irn,2
93,mex,1
70,hun,1
58,tha,3
67,tha,4
128,hkg,1
312,usa,2
56,grl,1
216,gbr,2
41,cub,1
271,jpn,1
67,khm,1
113,hkg,2
60,hun,1
207,bra,1
186,nld,1
132,fra,3
149,gbr,1
35,ukr,4
27,pri,1
20,ner,2
671,usa,1
70,tha,1
184,can,3
5,blz,2
7,mmr,1
144,deu,3
102,chl,1
90,tun,1
5,cym,2
40,svk,3
74,nzl,2
64,mys,1
107,isr,1
31,pan,1
49,mys,3
50,sau,1
187,esp,1
31,isl,3
4,sur,5
77,mex,1
11,lao,2
96,twn,4
44,rou,2
293,hkg,1
177,gbr,1
13,pse,3
205,chn,1
390,nld,1
156,bra,1
219,deu,1
256,gbr,1
253,usa,5
11,kgz,1
132,aus,2
71,tha,2
160,kor,1
12,gin,1
51,uga,1
244,usa,2
203,gbr,1
15,lva,3
226,nld,2
4,and,3
69,rus,3
59,sen,1
163,can,2
14,ner,3
3,lie,3
18,qat,2
95,grc,2
137,tha,1
208,deu,1
3,gib,1
143,irn,1
21,phl,3
31,khm,1
79,tun,1
55,kwt,1
24,zwe,1
46,svn,3
137,pol,2
97,bel,9
79,kor,8
15,khm,1
51,kaz,1
279,esp,1
269,deu,2
189,nld,2
164,gbr,2
110,grc,1
122,sgp,1
87,swe,7
14,cym,1
83,sen,1
17,kna,1
25,reu,1
21,asm,1
40,ukr,1
23,pry,2
32,col,3
228,aut,1
192,aut,1
127,irl,1
11,mlt,3
21,alb,1
59,tza,1
54,mys,2
180,pak,1
75,arg,1
57,bhr,1
73,guf,1
30,blr,1
117,bra,1
670,fin,1
6,grd,1
146,per,1
29,gmb,1
207,grc,1
417,deu,1
146,fra,1
72,zaf,3
1,vir,5
243,kor,1
27,tza,3
6,ago,2
275,usa,2
236,deu,1
94,zaf,2
13,fsm,1
34,are,3
40,mar,3
22,zmb,1
12,hti,1
230,deu,1
42,srb,2
208,rus,1
27,cyp,2
97,hun,3
111,hkg,2
257,kor,1
246,usa,1
218,twn,1
211,gbr,3
208,aus,1
138,che,1
163,rus,1
17,msr,1
148,swe,1
89,nzl,1
76,ken,1
5,aia,1
375,chn,1
155,kor,2
199,ita,1
117,esp,4
40,sau,2
107,ken,1
34,npl,2
86,mys,1
41,est,2
112,sgp,1
116,zaf,1
76,pol,4
26,gha,2
18,prk,1
188,cze,1
71,uga,1
85,svk,1
231,tur,1
59,isl,2
360,nld,1
16,ago,1
39,bgr,2
206,nld,1
98,nzl,2
591,usa,1
193,twn,1
146,gbr,2
253,jpn,1
12,ner,1
147,twn,3
332,kor,1
74,cze,5
12,rwa,1
217,kor,2
285,hkg,1
80,rus,5
26,tto,1
18,alb,1
344,usa,1
59,sau,1
6,tjk,2
2,cck,2
117,hkg,2
10,fro,1
62,hun,2
106,cze,1
15,pse,2
18,vct,1
287,nld,1
24,tto,1
41,rou,1
268,esp,1
33,ncl,1
226,chn,1
97,,2
209,nld,1
441,twn,2
359,tur,1
164,dnk,1
238,gbr,1
6,reu,1
203,prt,1
55,mdg,1
287,jpn,1
116,twn,4
127,swe,1
168,swe,1
17,uzb,2
184,aut,1
45,sdn,1
178,che,1
216,ita,2
150,gbr,2
62,tha,2
86,svk,2
118,sgp,2
124,nor,1
99,zaf,1
67,tza,1
93,ind,1
170,twn,1
213,can,1
15,cog,4
116,rus,1
133,swe,1
221,deu,2
32,kwt,1
165,bel,1
18,plw,1
209,chn,1
14,alb,1
5,mtq,2
207,dnk,2
26,civ,1
23,civ,1
103,gmb,1
76,ind,7
50,svk,2
148,bel,1
66,prt,4
122,nzl,1
62,rus,1
85,irl,2
320,sgp,1
24,bhr,1
288,aus,1
59,svk,1
192,gbr,2
16,tgo,1
152,fin,1
24,nic,1
27,sdn,1
205,can,2
443,usa,1
76,cub,1
260,che,1
285,jpn,1
16,gmb,2
20,uzb,1
47,mar,1
36,lux,1
195,chn,1
35,sen,2
26,jor,2
17,jam,3
88,sau,1
221,esp,1
135,gbr,3
22,civ,1
3,tuv,1
145,cze,1
107,kor,2
71,moz,1
198,esp,1
101,che,3
198,can,1
351,ita,1
27,gmb,2
345,can,1
46,srb,2
85,uga,1
13,brn,1
232,chn,1
115,ind,1
38,jor,1
143,esp,3
265,hkg,1
203,can,1
196,nld,1
33,gha,1
273,aus,1
85,aut,3
19,grl,1
26,kwt,1
163,deu,3
135,ind,1
54,chl,2
26,npl,3
148,ita,1
178,twn,1
48,ben,1
11,gin,4
20,gha,2
190,gbr,1
20,png,1
233,gbr,1
6,atg,1
54,arg,2
34,bih,2
47,arg,4
11,gab,4
57,mwi,1
24,bgd,3
133,bel,1
115,dnk,1
25,mwi,1
106,grc,1
69,mys,1
40,cod,1
27,lux,1
81,irn,2
26,tza,2
81,bgd,1
86,pan,1
75,egy,1
92,,1
724,usa,1
63,chl,1
308,swe,1
86,pak,1
81,hun,1
200,che,1
51,tza,1
142,fra,2
172,dnk,1
165,aus,2
81,ken,1
51,egy,2
174,nor,1
123,isr,3
44,nga,1
31,cri,1
39,mar,1
32,blr,1
100,fin,3
14,grl,1
9,pyf,2
276,usa,1
63,sau,1
93,nga,1
76,sgp,1
297,usa,2
39,ken,1
38,gmb,2
45,vct,1
124,tur,1
67,nga,1
76,swz,1
42,guf,1
169,bra,1
20,pry,1
217,jpn,3
270,grc,1
10,mda,1
114,sgp,1
121,can,1
351,deu,1
92,aut,3
54,bfa,1
40,ven,1
71,mys,1
22,per,4
87,rus,2
73,tun,1
9,mac,3
35,gha,1
9,png,1
126,irn,1
117,irn,3
204,esp,1
8,myt,1
97,nzl,2
23,bhr,2
44,tza,2
33,mwi,1
152,,1
536,fra,1
3,eue,2
162,twn,1
175,bel,1
176,aus,1
6,mne,2
7,brn,1
41,jor,1
190,isr,2
137,hkg,1
48,swz,1
67,sau,1
249,irn,1
25,cog,1
212,bra,1
9,caf,2
256,tha,1
368,can,1
12,wsm,1
69,,1
132,che,2
5,mrt,1
141,dnk,1
101,nzl,1
96,irl,1
169,nor,1
149,che,1
13,hti,1
142,nld,1
46,lbn,1
138,aut,1
249,jpn,1
298,deu,1
38,uzb,1
71,ken,1
28,mco,1
7,tcd,1
125,cze,1
14,gin,1
47,cmr,1
207,rus,1
175,deu,2
5,plw,2
267,hkg,1
147,fra,3
254,esp,1
48,kna,1
63,hrv,1
75,,2
35,bmu,1
274,esp,1
59,hrv,2
293,chn,2
45,lux,1
99,rus,1
148,fra,3
33,mli,1
30,kna,1
219,chn,1
172,esp,3
134,bel,1
19,mli,2
51,svk,3
35,dza,1
40,gmb,1
46,glp,1
6,tcd,1
106,tun,1
270,deu,1
10,vct,1
352,nld,1
20,bfa,1
161,irn,1
48,egy,1
254,grc,1
27,gha,1
246,esp,1
33,uga,1
24,mwi,1
203,nor,1
124,hkg,1
23,per,2
